url_openalex	primary_location_id	primary_location_display_name	primary_location_issn_l	primary_location_is_oa	primary_location_version	primary_location_license	is_oa	oa_status	oa_url	doi_openalex	pmid_openalex	date_openalex	type	is_retracted	biblio_issue	biblio_first_page	biblio_volume	biblio_last_page	PMID	DOI	ID_OPENALEX	OPENALEX
https://openalex.org/W3025246220	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31508911	2019	article	False	662	1603	15	1606	31508911		W3025246220	1
https://openalex.org/W3025955779	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30923276	2019	article	False		71	259	76	30923276		W3025955779	1
https://openalex.org/W3038099259	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30916902	2019	article	False	644	659	15	660	30916902		W3038099259	1
https://openalex.org/W3041029225	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/29380988	2018	article	False	591	229	14	230	29380988		W3041029225	1
https://openalex.org/W3082535771	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30724519	2019	article	False	636	299	15	300	30724519		W3082535771	1
https://openalex.org/W3089340310	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32997448	2020	article	False	708	1790	16	1795	32997448		W3089340310	1
https://openalex.org/W3090763999	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30724540	2019	article	False	637	358	15	361	30724540		W3090763999	1
https://openalex.org/W3106608505	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30724508	2019	article	False	636	274	15	275	30724508		W3106608505	1
https://openalex.org/W3121153898	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32997446	2020	article	False	708	1783	16	1784	32997446		W3121153898	1
https://openalex.org/W3121283038	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31148428	2019	article	False	653	1152	15	1153	31148428		W3121283038	1
https://openalex.org/W3123537889	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31599531	2019	article	False	666	1836	15	1837	31599531		W3123537889	1
https://openalex.org/W3123968682	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30724523	2019	article	False	636	308	15	308	30724523		W3123968682	1
https://openalex.org/W3125983792	https://openalex.org/S4306525036	PubMed		False	submittedVersion		False	closed			https://pubmed.ncbi.nlm.nih.gov/31840966	2019	article	False	675	2312	15	2312	31840966		W3125983792	1
https://openalex.org/W4293265189	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/30629359	2019	article	False	N° 632-633	14	15	16	30629359		W4293265189	1
https://openalex.org/W3005829021	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31961078	2020	article	False	676-7	28	16	30	31961078		W3005829021	1
https://openalex.org/W3006041775	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31995316	2020	article	False	679	224	16	225	31995316		W3006041775	1
https://openalex.org/W3006823992	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32073767	2020	article	False	682	345	16	349	32073767		W3006823992	1
https://openalex.org/W3011568722	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32186799	2020	article	False	686	539	16	542	32186799		W3011568722	1
https://openalex.org/W3012250349	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32186796	2020	article	False	686	522	16	524	32186796		W3012250349	1
https://openalex.org/W3012719920	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32073773	2020	article	False	682	370	16	373	32073773		W3012719920	1
https://openalex.org/W3016654875	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32320152	2020	article	False	691	773	16	777	32320152		W3016654875	1
https://openalex.org/W3016688440	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32320155	2020	article	False	691	789	16	793	32320155		W3016688440	1
https://openalex.org/W3017366450	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32320153	2020	article	False	691	778	16	783	32320153		W3017366450	1
https://openalex.org/W3022916923	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31967759	2020	article	False	678	148	16	150	31967759		W3022916923	1
https://openalex.org/W3026449725	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32432420	2020	article	False	694	1034	16	1038	32432420		W3026449725	1
https://openalex.org/W3027771609	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32432418	2020	article	False	694	1022	16	1025	32432418		W3027771609	1
https://openalex.org/W3029345731	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32432417	2020	article	False	694	1019	16	1020	32432417		W3029345731	1
https://openalex.org/W3030194470	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32073766	2020	article	False	682	343	16	343	32073766		W3030194470	1
https://openalex.org/W3086791854							False	closed			https://pubmed.ncbi.nlm.nih.gov/32852176	2020	article	False	703	1522	16	1523	32852176		W3086791854	1
https://openalex.org/W3090720022	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32997452	2020	article	False	708	1811	16	1816	32997452		W3090720022	1
https://openalex.org/W3093373147	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33058637	2020	article	False	5	514	70	519	33058637		W3093373147	1
https://openalex.org/W3094293425	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33085256	2020	article	False	711	1995	16	2000	33085256		W3094293425	1
https://openalex.org/W3099583038	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33206481	2020	article	False	715	2228	16	2231	33206481		W3099583038	1
https://openalex.org/W3101871273							False	closed			https://pubmed.ncbi.nlm.nih.gov/33146967	2020	article	False	713	2140	16	2143	33146967		W3101871273	1
https://openalex.org/W3110687901	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33300696	2020	article	False	718	2372	16	2375	33300696		W3110687901	1
https://openalex.org/W3111116951	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33300697	2020	article	False	718	2378	16	2382	33300697		W3111116951	1
https://openalex.org/W3112614200	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33325657	2020	article	False	719	2411	16	2412	33325657		W3112614200	1
https://openalex.org/W3121805525	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/31961073	2020	other	False	676-7	4	16	7	31961073		W3121805525	1
https://openalex.org/W3121851929	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33058584	2020	article	False	710	1949	16	1952	33058584		W3121851929	1
https://openalex.org/W3122386649	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33112513	2020	article	False	712	2023	16	2024	33112513		W3122386649	1
https://openalex.org/W3122795435	https://openalex.org/S4306525036	PubMed		False	submittedVersion		False	closed			https://pubmed.ncbi.nlm.nih.gov/32049459	2020	article	False	681	335	16	335	32049459		W3122795435	1
https://openalex.org/W3124069018	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32496714	2020	article	False	696	1180	16		32496714		W3124069018	1
https://openalex.org/W4293191109	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/32197666	2020	article	False	3	105	74	105	32197666		W4293191109	1
https://openalex.org/W4293191149	https://openalex.org/S4306525036	PubMed		False	submittedVersion		False	closed			https://pubmed.ncbi.nlm.nih.gov/32235142	2020	article	False	4	240	23	241	32235142		W4293191149	1
https://openalex.org/W4293191156	https://openalex.org/S4306525036	PubMed		False	submittedVersion		False	closed			https://pubmed.ncbi.nlm.nih.gov/32235143	2020	article	False	4	242	23	242	32235143		W4293191156	1
https://openalex.org/W3122106787							False	closed			https://pubmed.ncbi.nlm.nih.gov/33507667	2021	article	False	723	230	17	233	33507667		W3122106787	1
https://openalex.org/W3125302593	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33470578	2021	article	False	722	160	17		33470578		W3125302593	1
https://openalex.org/W3126170655				False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33544986	2021	article	False	1	31	34	38	33544986		W3126170655	1
https://openalex.org/W3127536777	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33538139	2021	article	False	724	258	17	262	33538139		W3127536777	1
https://openalex.org/W3128745681	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33538137	2021	article	False	724	248	17	253	33538137		W3128745681	1
https://openalex.org/W3129502942	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33586379	2021	article	False	725	320	17	321	33586379		W3129502942	1
https://openalex.org/W3130887611	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33586378	2021	article	False	725	315	17	319	33586378		W3130887611	1
https://openalex.org/W3131309205	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33586375	2021	article	False	725	303	17	306	33586375		W3131309205	1
https://openalex.org/W3132838863	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33599409	2021	article	False	726	340	17	343	33599409		W3132838863	1
https://openalex.org/W3136093461	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33760422	2021	article	False	731	588	17	591	33760422		W3136093461	1
https://openalex.org/W3136332565	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33755362	2021	article	False	730	529	17	533	33755362		W3136332565	1
https://openalex.org/W3136928804	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33760417	2021	article	False	731	564	17	566	33760417		W3136928804	1
https://openalex.org/W3139007613	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33755361	2021	article	False	730	524	17	528	33755361		W3139007613	1
https://openalex.org/W3139489087							False	closed			https://pubmed.ncbi.nlm.nih.gov/33760419	2021	article	False	731	571	17	575	33760419		W3139489087	1
https://openalex.org/W3144196602							False	closed			https://pubmed.ncbi.nlm.nih.gov/33830702	2021	article	False	733	697	17	701	33830702		W3144196602	1
https://openalex.org/W3156085214	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33852209	2021	article	False	734	738	17	743	33852209		W3156085214	1
https://openalex.org/W3160676312	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34009760	2021	article	False	739	999	17	1000	34009760		W3160676312	1
https://openalex.org/W3160961343	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33998192	2021	article	False	738	930	17	933	33998192		W3160961343	1
https://openalex.org/W3161401164	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33998186	2021	article	False	738	903	17	903	33998186		W3161401164	1
https://openalex.org/W3162041127	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33998188	2021	article	False	738	912	17	914	33998188		W3162041127	1
https://openalex.org/W3162503772	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33998187	2021	article	False	738	905	17	909	33998187		W3162503772	1
https://openalex.org/W3162507322	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34009759	2021	article	False	739	995	17	998	34009759		W3162507322	1
https://openalex.org/W3162611642	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/33998189	2021	article	False	738	915	17	918	33998189		W3162611642	1
https://openalex.org/W3164830857	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34077036	2021	article	False	741	1062	17	1066	34077036		W3164830857	1
https://openalex.org/W3165178173							False	closed			https://pubmed.ncbi.nlm.nih.gov/34077041	2021	article	False	741	1087	17	1090	34077041		W3165178173	1
https://openalex.org/W3166017466							False	closed			https://pubmed.ncbi.nlm.nih.gov/34106536	2021	article	False	742	1115	17	1117	34106536		W3166017466	1
https://openalex.org/W3166825818	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34106535	2021	article	False	742	1111	17	1114	34106535		W3166825818	1
https://openalex.org/W3173087527	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34106533	2021	article	False	742	1106	17	1107	34106533		W3173087527	1
https://openalex.org/W3174035802							False	closed			https://pubmed.ncbi.nlm.nih.gov/34160917	2021	article	False	744	1210	17	1213	34160917		W3174035802	1
https://openalex.org/W3176511691							True	bronze			https://pubmed.ncbi.nlm.nih.gov/34215432	2021	article	False	12S	S20	108	S25	34215432		W3176511691	1
https://openalex.org/W3194037892							False	closed			https://pubmed.ncbi.nlm.nih.gov/34431637	2021	article	False	747	1428	17	1429	34431637		W3194037892	1
https://openalex.org/W3195848733	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34431641	2021	article	False	747	1432	17		34431641		W3195848733	1
https://openalex.org/W3197281088	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34468092	2021	article	False	748	1435	17		34468092		W3197281088	1
https://openalex.org/W3203316050	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34585859	2021	article	False	752	1635	17	1636	34585859		W3203316050	1
https://openalex.org/W3206637310	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34669289	2021	article	False	755	1767	17	1768	34669289		W3206637310	1
https://openalex.org/W3209798987	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34704683	2021	article	False	756	1855	17	1857	34704683		W3209798987	1
https://openalex.org/W3209994655							False	closed			https://pubmed.ncbi.nlm.nih.gov/34704682	2021	article	False	756	1850	17	1854	34704682		W3209994655	1
https://openalex.org/W3212768344	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34787968	2021	article	False	759	1959	17	1960	34787968		W3212768344	1
https://openalex.org/W3212877497	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34787969	2021	article	False	759	1962	17	1966	34787969		W3212877497	1
https://openalex.org/W3214125022	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34787971	2021	article	False	759	1975	17	1978	34787971		W3214125022	1
https://openalex.org/W3214643192	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34787973	2021	article	False	759	1984	17	1990	34787973		W3214643192	1
https://openalex.org/W3215844459	https://openalex.org/S159005826	Revue médicale suisse	1660-9379	False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34817946	2021	article	False	760	2060	17	2064	34817946		W3215844459	1
https://openalex.org/W4225473874	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34910400	2021	article	False	763	2159	17	2159	34910400		W4225473874	1
https://openalex.org/W4225707787	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34787971	2021	article	False	759	1975	17	1978	34787971		W4225707787	1
https://openalex.org/W4225723698	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34787969	2021	article	False	759	1962	17	1966	34787969		W4225723698	1
https://openalex.org/W4225827156	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34910408	2021	article	False	763	2206	17	2208	34910408		W4225827156	1
https://openalex.org/W4225906411	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34817946	2021	article	False	760	2060	17	2064	34817946		W4225906411	1
https://openalex.org/W4226061082	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34920767	2021	editorial	False	12	1001	75	1001	34920767		W4226061082	1
https://openalex.org/W4226250317	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34787968	2021	article	False	759	1959	17	1960	34787968		W4226250317	1
https://openalex.org/W4226421996	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34787973	2021	article	False	759	1984	17	1990	34787973		W4226421996	1
https://openalex.org/W4286892492	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34704683	2021	article	False					34704683		W4286892492	1
https://openalex.org/W4286892578	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34704682	2021	article	False					34704682		W4286892578	1
https://openalex.org/W4286904356	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34644020	2021	article	False					34644020		W4286904356	1
https://openalex.org/W4286953485	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34585859	2021	article	False					34585859		W4286953485	1
https://openalex.org/W4287020831	https://openalex.org/S4306525036	PubMed		False	submittedVersion		False	closed			https://pubmed.ncbi.nlm.nih.gov/34431641	2021	article	False					34431641		W4287020831	1
https://openalex.org/W4287020871	https://openalex.org/S4306525036	PubMed		False			False	closed			https://pubmed.ncbi.nlm.nih.gov/34431637	2021	article	False					34431637		W4287020871	1
