id	date	BIOMED	discipline_clinical	discipline_basic	discipline_biology	discipline_pharma	discipline_affective	discipline_dentistry	discipline_medicine_general	discipline_neurosciences	DATA	DATA_TYPE_appendixes	DATA_TYPE_data_supplements	DATA_TYPE_shared_data	FUNDER	FNS_FUNDER	EU_FUNDER	type	DOI	PMID	AOU	PUBMED	DATA_PUBMED	OPENALEX	DOI_OPENALEX	ID_OPENALEX	is_oa	oa_status	date_openalex	PMID_OPENALEX
unige:89957	2015	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Autre article		26727731	1	0	0	1		W2338556790	False	closed	2015	0
unige:87450	2015	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1186/CC14719	26728101	1	0	0	1	10.1186/CC14719	W2176102307	True	gold	2015	0
unige:87449	2015	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1186/CC14723	26728859	1	0	0	1	10.1186/CC14723	W2181594519	True	gold	2015	0
unige:111575	2015	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1109/EMBC.2015.7318831	26736731	1	0	0	1	10.1109/EMBC.2015.7318831	W2295197585	False	closed	2015	0
unige:88437	2015	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1109/EMBC.2015.7319610	26737510	1	0	0	1	10.1109/EMBC.2015.7319610	W2294864044	False	closed	2015	0
unige:111188	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.FORSCIINT.2015.12.002	26773220	1	0	0	1	10.1016/J.FORSCIINT.2015.12.002	W2204293909	False	closed	2016	0
unige:90685	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1088/0031-9155/61/3/1309	26796770	1	0	0	1	10.1088/0031-9155/61/3/1309	W2296044681	False	closed	2016	0
unige:84416	2016	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3727/096368916X690421	26810970	1	0	0	1	10.3727/096368916X690421	W2412195156	True	bronze	2016	0
unige:87428	2016	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1002/WRNA.1332	26821858	1	0	0	1	10.1002/WRNA.1332	W2301274246	True	hybrid	2016	0
unige:84537	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1159/000439417	26824366	1	0	0	1	10.1159/000439417	W2300577127	False	closed	2016	0
unige:138545	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Chapitre de livre	10.1159/000439412	26824893	1	0	0	1	10.1159/000439412	W2270497715	False	closed	2016	0
unige:83905	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1364/AO.55.000757	26836077	1	0	0	1	10.1364/AO.55.000757	W2411548527	False	closed	2016	0
unige:90720	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique		26845684	1	0	0	1	10.2174/1570161114999160204151620	W2335408473	False	closed	2016	0
unige:100422	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1093/EHJCI/JEV354	26864186	1	0	0	1	10.1093/EHJCI/JEV354	W2263916923	True	bronze	2016	0
unige:111985	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article professionnel	10.1007/S00414-016-1328-1	26886107	1	0	0	1	10.1007/S00414-016-1328-1	W2281292767	False	closed	2016	0
unige:86168	2016	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Article scientifique	10.2196/RESPROT.4938	26888076	1	0	0	1	10.2196/RESPROT.4938	W2282713295	True	gold	2016	0
unige:92756	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1159/000444318	26901055	1	0	0	1	10.1159/000444318	W2276806118	True	green	2016	0
unige:90209	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/IMI.0000000000000238	26901750	1	0	0	1	10.1097/IMI.0000000000000238	W2273929605	True	bronze	2016	0
unige:87617	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00347-016-0229-5	26906153	1	0	0	1	10.1007/S00347-016-0229-5	W2277433284	False	closed	2016	0
unige:96716	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.JACC.2015.11.056	26916495	1	0	0	1	10.1016/J.JACC.2015.11.056	W2275960723	True	bronze	2016	0
unige:85500	2016	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3389/FNBEH.2016.00021	26924970	1	0	0	1	10.3389/FNBEH.2016.00021	W2281825569	True	gold	2016	0
unige:92353	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	Article scientifique	10.1001/JAMAINTERNMED.2015.7676	26927307	1	0	0	1	10.1001/JAMAINTERNMED.2015.7676	W2274928131	True	bronze	2016	0
unige:87638	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.2807/1560-7917.ES.2016.21.8.30143	26940884	1	0	0	1	10.2807/1560-7917.ES.2016.21.8.30143	W2278642246	True	gold	2016	0
unige:84215	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1038/BMT.2016.34	26950373	1	0	0	1	10.1038/BMT.2016.34	W2296631654	True	bronze	2016	0
unige:89722	2016	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.BBAMCR.2016.03.012	26979549	1	0	0	1	10.1016/J.BBAMCR.2016.03.012	W2293240373	True	green	2016	0
unige:88489	2016	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1159/000443070	26982498	1	0	0	1	10.1159/000443070	W2299666228	True	gold	2016	0
unige:111988	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-016-1360-1	27002627	1	0	0	1	10.1007/S00414-016-1360-1	W2309551549	False	closed	2016	0
unige:87642	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1371/JOURNAL.PONE.0152248	27031464	1	0	0	1	10.1371/JOURNAL.PONE.0152248	W2321854270	True	gold	2016	0
unige:84017	2016	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1172/JCI83657	27064285	1	0	0	1	10.1172/JCI83657	W2329987517	True	bronze	2016	0
unige:83977	2016	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.JHEP.2016.02.013	27084031	1	0	0	1	10.1016/J.JHEP.2016.02.013	W2336779096	True	hybrid	2016	0
unige:85369	2016	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3201/EID2205.151807	27088842	1	0	0	1	10.3201/EID2205.151807	W2316938431	True	gold	2016	0
unige:83923	2016	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article professionnel		27093769	1	0	0	1		W2406199990	False	closed	2016	0
unige:85502	2016	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.AMJMED.2016.04.010	27154776	1	0	0	1	10.1016/J.AMJMED.2016.04.010	W2346664709	False	closed	2016	0
unige:111990	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.LEGALMED.2016.04.003	27161923	1	0	0	1	10.1016/J.LEGALMED.2016.04.003	W2337246103	False	closed	2016	0
unige:85501	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/EPI.13391	27173016	1	0	0	1	10.1111/EPI.13391	W2381785560	True	bronze	2016	0
unige:89686	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1088/0031-9155/61/11/4247	27191374	1	0	0	1	10.1088/0031-9155/61/11/4247	W2396368358	True	hybrid	2016	0
unige:127674	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Autre article	10.3389/FNINS.2016.00170	27199634	1	0	0	1	10.3389/FNINS.2016.00170	W2343712834	True	gold	2016	0
unige:111986	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-016-1370-Z	27221535	1	0	0	1	10.1007/S00414-016-1370-Z	W2408175562	False	closed	2016	0
unige:84842	2016	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1371/JOURNAL.PONE.0155464	27227332	1	0	0	1	10.1371/JOURNAL.PONE.0155464	W2408036904	True	gold	2016	0
unige:111192	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.JFLM.2016.04.013	27239954	1	0	0	1	10.1016/J.JFLM.2016.04.013	W2345731205	False	closed	2016	0
unige:89452	2016	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3389/FNINS.2016.00216	27242420	1	0	0	1	10.3389/FNINS.2016.00216	W2348267413	True	gold	2016	0
unige:88672	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique		27276723	1	0	0	1		W2548937171	False	closed	2016	0
unige:112233	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3727/096368916X692023	27302287	1	0	0	1	10.3727/096368916X692023	W2444025549	True	bronze	2016	0
unige:111152	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3389/FPSYG.2016.00765	27303329	1	0	0	1	10.3389/FPSYG.2016.00765	W2400879687	True	gold	2016	0
unige:86913	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.5966/SCTM.2015-0222	27334488	1	0	0	1	10.5966/SCTM.2015-0222	W2473929048	True	gold	2016	0
unige:88671	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.2174/1567205013666160620115130	27334943	1	0	0	1	10.2174/1567205013666160620115130	W2465531572	False	closed	2017	0
unige:166603	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1136/MEDETHICS-2015-103337	27343284	1	0	0	1	10.1136/MEDETHICS-2015-103337	W2467825415	False	closed	2016	0
unige:131245	2016	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1039/C6NP00039H	27346294	1	0	0	1	10.1039/C6NP00039H	W2471907590	False	closed	2016	0
unige:88664	2016	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1160/TH16-03-0248	27384400	1	0	0	1	10.1160/TH16-03-0248	W2464168014	True	green	2016	0
unige:86216	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Autre article	10.1007/S00223-016-0172-0	27393055	1	0	0	1	10.1007/S00223-016-0172-0	W2463932998	False	closed	2016	0
unige:172017	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/1556-4029.12991	27404610	1	0	0	1	10.1111/1556-4029.12991	W2271160573	False	closed	2015	0
unige:85503	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00415-016-8228-7	27416858	1	0	0	1	10.1007/S00415-016-8228-7	W2467989963	False	closed	2016	0
unige:88591	2016	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1128/JB.00261-16	27432833	1	0	0	1	10.1128/JB.00261-16	W2476508926	True	bronze	2016	0
unige:92787	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.OPHTHA.2016.01.054	27450822	1	0	0	1	10.1016/J.OPHTHA.2016.01.054	W2498092773	False	closed	2016	0
unige:86041	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S12603-015-0641-6	27499303	1	0	0	1	10.1007/S12603-015-0641-6	W2260852592	True	hybrid	2016	0
unige:96878	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1684/EPD.2016.0854	27506632	1	0	0	1	10.1684/EPD.2016.0854	W2511632988	False	closed	2016	0
unige:112017	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-016-1414-4	27507011	1	0	0	1	10.1007/S00414-016-1414-4	W2524852038	False	closed	2016	0
unige:111917	2015	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique		27543958	1	0	0	1	10.5114/AMSIK.2015.61026	W2502239496	True	gold	2015	0
unige:111157	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.JFLM.2016.08.001	27570234	1	0	0	1	10.1016/J.JFLM.2016.08.001	W2508109845	False	closed	2016	0
unige:88676	2016	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1364/OE.24.020382	27607645	1	0	0	1	10.1364/OE.24.020382	W2518218191	True	gold	2016	0
unige:95966	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1159/000448080	27631992	1	0	0	1	10.1159/000448080	W2519751561	True	bronze	2016	0
unige:175086	2016	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1095/BIOLREPROD.116.142430	27655786	1	0	0	1	10.1095/BIOLREPROD.116.142430	W2521881086	True	bronze	2016	0
unige:89124	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S10549-016-3991-9	27671991	1	0	0	1	10.1007/S10549-016-3991-9	W2525254592	True	green	2016	0
unige:95973	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.REHAB.2016.07.150	27676973	1	0	0	1	10.1016/J.REHAB.2016.07.150	W2522495372	True	hybrid	2016	0
unige:96808	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/PEC.0000000000000921	27741073	1	0	0	1	10.1097/PEC.0000000000000921	W2529547898	False	closed	2018	0
unige:92786	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.SURVOPHTHAL.2016.10.002	27751822	1	0	0	1	10.1016/J.SURVOPHTHAL.2016.10.002	W2534436425	False	closed	2017	0
unige:90033	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1148/RADIOL.2016150789	27755938	1	0	0	1	10.1148/RADIOL.2016150789	W2537481264	True	green	2016	0
unige:112121	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S11547-016-0698-2	27766573	1	0	0	1	10.1007/S11547-016-0698-2	W2532889203	False	closed	2016	0
unige:94444	2016	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1109/TBME.2016.2619665	27775899	1	0	0	1	10.1109/TBME.2016.2619665	W2537775406	True	hybrid	2016	0
unige:75577	2016	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.1597/14-274	27776219	1	0	0	1	10.1597/14-274	W1922591057	False	closed	2016	0
unige:100707	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.GAITPOST.2016.10.013	27776271	1	0	0	1	10.1016/J.GAITPOST.2016.10.013	W2533066594	False	closed	2017	0
unige:92780	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1186/S12886-016-0369-Z	27793120	1	0	0	1	10.1186/S12886-016-0369-Z	W2542354904	True	gold	2016	0
unige:125931	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-016-1479-0	27796587	1	0	0	1	10.1007/S00414-016-1479-0	W2541739427	False	closed	2016	0
unige:90299	2016	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique		27828128	1	0	0	1	10.1364/AO.55.008500	W2529952451	False	closed	2016	0
unige:98887	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/XEN.12279	27862343	1	0	0	1	10.1111/XEN.12279	W2553355052	False	closed	2016	0
unige:93777	2016	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/LIV.13187	27864873	1	0	0	1	10.1111/LIV.13187	W2549680534	False	closed	2016	0
unige:112023	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-016-1503-4	27891547	1	0	0	1	10.1007/S00414-016-1503-4	W2556489952	True	hybrid	2016	0
unige:111987	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S12024-016-9819-4	27896540	1	0	0	1	10.1007/S12024-016-9819-4	W2558283262	False	closed	2016	0
unige:111128	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-016-1482-5	27900508	1	0	0	1	10.1007/S00414-016-1482-5	W2558735049	True	hybrid	2016	0
unige:100251	2016	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1371/JOURNAL.PONE.0168170	27973612	1	0	0	1	10.1371/JOURNAL.PONE.0168170	W2565199569	True	gold	2016	0
unige:97325	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1159/000452740	28076860	1	0	0	1	10.1159/000452740	W2579724188	True	bronze	2016	0
unige:99442	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1159/000455229	28095387	1	0	0	1	10.1159/000455229	W2577417050	True	bronze	2017	0
unige:91761	2017	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique		28158078	1	0	0	1	10.1364/AO.56.000795	W2573874932	False	closed	2017	0
unige:99472	2016	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3389/FNINS.2016.00604	28184183	1	0	0	1	10.3389/FNINS.2016.00604	W2582527077	True	gold	2017	0
unige:100056	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.EJRAD.2017.01.014	28189202	1	0	0	1	10.1016/J.EJRAD.2017.01.014	W2572081443	False	closed	2017	0
unige:93766	2017	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.JHEP.2017.02.031	28284915	1	0	0	1	10.1016/J.JHEP.2017.02.031	W2593789845	True	hybrid	2017	0
unige:93765	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1530/EJE-16-1079	28289088	1	0	0	1	10.1530/EJE-16-1079	W2595802089	True	bronze	2017	0
unige:99622	2017	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.11607/JOMI.5361	28291859	1	0	0	1	10.11607/JOMI.5361	W2610257159	True	green	2017	0
unige:98393	2017	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1159/000454918	28297697	1	0	0	1	10.1159/000454918	W2597831579	False	closed	2017	0
unige:111138	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-017-1575-9	28337600	1	0	0	1	10.1007/S00414-017-1575-9	W2599970660	False	closed	2017	0
unige:94497	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1186/S12865-017-0200-5	28351341	1	0	0	1	10.1186/S12865-017-0200-5	W2603294768	True	gold	2017	0
unige:94623	2017	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1177/0961203317700980	28355983	1	0	0	1	10.1177/0961203317700980	W2598899820	True	bronze	2017	0
unige:104899	2017	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3389/FNHUM.2017.00131	28386224	1	0	0	1	10.3389/FNHUM.2017.00131	W2598045861	True	gold	2017	0
unige:112018	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-017-1584-8	28439696	1	0	0	1	10.1007/S00414-017-1584-8	W2608774191	False	closed	2017	0
unige:112020	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-017-1585-7	28444439	1	0	0	1	10.1007/S00414-017-1585-7	W2608329206	False	closed	2017	0
unige:112466	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.WNEU.2017.04.131	28461281	1	0	0	1	10.1016/J.WNEU.2017.04.131	W2609477949	False	closed	2017	0
unige:99626	2017	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.2341/15-217-L	28467259	1	0	0	1	10.2341/15-217-L	W2610637114	False	closed	2017	0
unige:99685	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article professionnel	10.15265/IY-2017-003	28480470	1	0	0	1	10.15265/IY-2017-003	W2749248370	True	hybrid	2017	0
unige:107565	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3389/FNINS.2017.00257	28491020	1	0	0	1	10.3389/FNINS.2016.00560	W2560575011	True	gold	2016	0
unige:111372	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-017-1605-7	28497398	1	0	0	1	10.1007/S00414-017-1605-7	W2612850707	False	closed	2017	0
unige:104897	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1109/TBME.2016.2598818	28541186	1	0	0	1	10.1109/TBME.2016.2598818	W2515270161	True	green	2017	0
unige:107203	2018	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00784-017-2139-6	28577053	1	0	0	1	10.1007/S00784-017-2139-6	W2620799809	False	closed	2017	0
unige:99534	2017	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3389/FGENE.2017.00061	28588606	1	0	0	1	10.3389/FGENE.2017.00061	W2619048595	True	gold	2017	0
unige:100063	2017	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3389/FMICB.2017.00953	28611752	1	0	0	1	10.3389/FMICB.2017.00953	W2613105743	True	gold	2017	0
unige:111571	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-017-1621-7	28616692	1	0	0	1	10.1007/S00414-017-1621-7	W2735463190	False	closed	2017	0
unige:96893	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1017/ICE.2017.98	28633678	1	0	0	1	10.1017/ICE.2017.98	W2659710449	True	green	2017	0
unige:111127	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique		28641319	1	0	0	1	10.28920/DHM47.2.75-81	W2808146693	True	green	2017	0
unige:97292	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/WNP.0000000000000395	28644203	1	0	0	1	10.1097/WNP.0000000000000395	W2730100501	False	closed	2017	0
unige:107422	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1038/BMT.2017.147	28737775	1	0	0	1	10.1038/BMT.2017.147	W2738442683	True	bronze	2017	0
unige:111118	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-017-1652-0	28741057	1	0	0	1	10.1007/S00414-017-1652-0	W2736553964	True	green	2017	0
