id	date	BIOMED	discipline_clinical	discipline_basic	discipline_biology	discipline_pharma	discipline_affective	discipline_dentistry	discipline_medicine_general	discipline_neurosciences	DATA	DATA_TYPE_appendixes	DATA_TYPE_data_supplements	DATA_TYPE_shared_data	FUNDER	FNS_FUNDER	EU_FUNDER	type	DOI	PMID	AOU	PUBMED	DATA_PUBMED	OPENALEX	DOI_OPENALEX	ID_OPENALEX	is_oa	oa_status	date_openalex	PMID_OPENALEX
unige:156988	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1213/ANE.0000000000002319	28759486	1	0	0	1	10.1213/ANE.0000000000002319	W2741855290	False	closed	2018	0
unige:100206	2017	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1242/JCS.198978	28760926	1	0	0	1	10.1242/JCS.198978	W2739708971	True	hybrid	2017	0
unige:99050	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1530/ERC-17-0285	28811298	1	0	0	1	10.1530/ERC-17-0285	W2749577119	True	bronze	2017	0
unige:128646	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1159/000480152	28881352	1	0	0	1	10.1159/000480152	W2753363989	True	bronze	2017	0
unige:99722	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.IMLET.2017.09.007	28919455	1	0	0	1	10.1016/J.IMLET.2017.09.007	W2756130038	True	hybrid	2018	0
unige:107567	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1159/000479423	28934743	1	0	0	1	10.1159/000479423	W2757769646	False	closed	2017	0
unige:107721	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.AJHG.2017.08.017	28965847	1	0	0	1	10.1016/J.AJHG.2017.08.017	W2758541575	True	hybrid	2017	0
unige:101827	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1093/NDT/GFX220	28992184	1	0	0	1	10.1093/NDT/GFX220	W2744434014	True	bronze	2017	0
unige:97682	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1088/1361-6579/AA92BF	29019794	1	0	0	1	10.1088/1361-6579/AA92BF	W2760953235	True	green	2017	0
unige:128291	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/INF.0000000000001806	29023356	1	0	0	1	10.1097/INF.0000000000001806	W2763922707	True	green	2018	0
unige:100046	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.5414/NP301041	29035192	1	0	0	1	10.5414/NP301041	W2766395614	True	green	2018	0
unige:110880	2018	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.1093/EJO/CJX072	29040460	1	0	0	1	10.1093/EJO/CJX072	W2761605945	True	bronze	2017	0
unige:107726	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1093/BRAIN/AWX184	29050392	1	0	0	1	10.1093/BRAIN/AWX184	W2749761816	True	bronze	2017	0
unige:127091	2018	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	Article scientifique	10.1109/TBME.2017.2764111	29053451	1	0	0	1	10.1109/TBME.2017.2764111	W2767006236	False	closed	2018	0
unige:115267	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/XEN.12357	29057510	1	0	0	1	10.1111/XEN.12357	W2790085811	True	green	2017	0
unige:123732	2018	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/DMCN.13595	29064093	1	0	0	1	10.1111/DMCN.13595	W2766827112	True	bronze	2017	0
unige:104812	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article professionnel	10.1024/1661-8157/A002844	29088966	1	0	0	1	10.1024/1661-8157/A002844	W2765529264	False	closed	2017	0
unige:101825	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/OPX.0000000000001151	29120976	1	0	0	1	10.1097/OPX.0000000000001151	W2767403437	False	closed	2017	0
unige:128380	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/INF.0000000000001825	29135828	1	0	0	1	10.1097/INF.0000000000001825	W2769349183	False	closed	2018	0
unige:111652	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1159/000481909	29136620	1	0	0	1	10.1159/000481909	W2769878937	False	closed	2017	0
unige:172016	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.LEGALMED.2017.11.002	29179055	1	0	0	1	10.1016/J.LEGALMED.2017.11.002	W2767501139	False	closed	2018	0
unige:143605	2017	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.1186/S40510-017-0194-9	29192356	1	0	0	1	10.1186/S40510-017-0194-9	W2761780533	True	gold	2017	0
unige:108344	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1159/000481825	29207379	1	0	0	1	10.1159/000481825	W2773597031	True	gold	2017	0
unige:127991	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.EJPN.2017.10.010	29208342	1	0	0	1	10.1016/J.EJPN.2017.10.010	W2768127505	True	green	2018	0
unige:101406	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/RLU.0000000000001899	29215405	1	0	0	1	10.1097/RLU.0000000000001899	W2773004492	False	closed	2018	0
unige:101426	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1530/EC-17-0271	29229628	1	0	0	1	10.1530/EC-17-0271	W2772750893	True	gold	2018	0
unige:106628	2017	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.4414/SMW.2017.14570	29231233	1	0	0	1	10.4414/SMW.2017.14570	W2888439582	True	gold	2017	0
unige:108345	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1159/000484566	29237159	1	0	0	1	10.1159/000484566	W2773700082	True	gold	2017	0
unige:106963	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1159/000484946	29237168	1	0	0	1	10.1159/000484946	W2772876138	True	green	2017	0
unige:100746	2017	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique		29240082	1	0	0	1	10.1364/JOSAA.34.002096	W2766671691	False	closed	2017	0
unige:128414	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	Article professionnel	10.1002/CYTO.B.21614	29244250	1	0	0	1	10.1002/CYTO.B.21614	W2775272419	True	bronze	2018	0
unige:158875	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique		29350513	1	0	0	1		W2800043727	False	closed	2018	0
unige:102155	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/CID.12586	29359880	1	0	0	1	10.1111/CID.12586	W2790501167	False	closed	2018	0
unige:111369	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-017-1750-Z	29362873	1	0	0	1	10.1007/S00414-017-1750-Z	W2785225522	False	closed	2018	0
unige:107995	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.4321/S1575-06202017000300005	29364335	1	0	0	1	10.4321/S1575-06202017000300005	W2772042404	True	green	2017	0
unige:102598	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1371/JOURNAL.PONE.0188695	29364894	1	0	0	1	10.1371/JOURNAL.PONE.0188695	W2791607745	True	gold	2018	0
unige:110945	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/SAP.0000000000001312	29389700	1	0	0	1	10.1097/SAP.0000000000001312	W2789407703	False	closed	2018	0
unige:102007	2018	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1364/OE.26.000744	29401955	1	0	0	1	10.1364/OE.26.000744	W2783947420	True	gold	2018	0
unige:112495	2017	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1155/2017/4627384	29410970	1	0	0	1	10.1155/2017/4627384	W2777395816	True	gold	2017	0
unige:111570	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/PAF.0000000000000372	29438137	1	0	0	1	10.1097/PAF.0000000000000372	W2792004237	False	closed	2018	0
unige:125933	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-018-1791-Y	29468380	1	0	0	1	10.1007/S00414-018-1791-Y	W2790209906	False	closed	2018	0
unige:116070	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/S1474-4422(18)30086-3	29500155	1	0	0	1	10.1016/S1474-4422(18)30086-3	W2787900738	False	closed	2018	0
unige:115845	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.5482/HAMO-17-07-0023	29536476	1	0	0	1	10.5482/HAMO-17-07-0023	W2783085390	True	bronze	2018	0
unige:111631	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-018-1813-9	29556718	1	0	0	1	10.1007/S00414-018-1813-9	W2791460189	False	closed	2018	0
unige:105050	2018	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.5603/FM.A2018.0033	29611162	1	0	0	1	10.5603/FM.A2018.0033	W2796023552	True	gold	2015	0
unige:115767	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/NMD.0000000000000805	29652769	1	0	0	1	10.1097/NMD.0000000000000805	W2797667878	False	closed	2018	0
unige:138358	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1186/S12886-018-0768-4	29669523	1	0	0	1	10.1186/S12886-018-0768-4	W2804003011	True	gold	2018	0
unige:106807	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1093/RHEUMATOLOGY/KEY095	29672737	1	0	0	1	10.1093/RHEUMATOLOGY/KEY095	W2801010100	True	bronze	2018	0
unige:104809	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1186/S12916-018-1043-5	29673342	1	0	0	1	10.1186/S12916-018-1043-5	W2800009268	True	gold	2018	0
unige:107568	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1136/BMJOPEN-2018-022157	29691250	1	0	0	1	10.1136/BMJOPEN-2018-022157	W2800072820	True	gold	2018	0
unige:111126	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1148/RADIOL.2018170559	29714682	1	0	0	1	10.1148/RADIOL.2018170559	W2799532998	True	hybrid	2018	0
unige:104791	2018	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique		29714764	1	0	0	1	10.1364/OL.43.002134	W2799822763	True	green	2018	0
unige:144388	2018	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1039/C8CC02412J	29717727	1	0	0	1	10.1039/C8CC02412J	W2799331830	False	closed	2018	0
unige:107450	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1371/JOURNAL.PONE.0195383	29723237	1	0	0	1	10.1371/JOURNAL.PONE.0195383	W2802159290	True	gold	2018	0
unige:104797	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/TP.0000000000002217	29781950	1	0	0	1	10.1097/TP.0000000000002217	W2803937723	True	green	2018	0
unige:127092	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	Article scientifique	10.1088/1361-6560/AACA1D	29864021	1	0	0	1	10.1088/1361-6560/AACA1D	W2805935599	True	green	2018	0
unige:124213	2018	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1136/GUTJNL-2018-316578	29871969	1	0	0	1	10.1136/GUTJNL-2018-316578	W2805039278	True	green	2018	0
unige:106609	2018	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique		29877332	1	0	0	1	10.1364/JOSAA.35.000895	W2800127608	False	closed	2018	0
unige:109600	2018	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1159/000489692	29886504	1	0	0	1	10.1159/000489692	W2806800077	True	green	2018	0
unige:111370	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.FORSCIINT.2018.05.051	29908517	1	0	0	1	10.1016/J.FORSCIINT.2018.05.051	W2807644080	True	green	2018	0
unige:175785	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.ORALONCOLOGY.2018.05.013	29909889	1	0	0	1	10.1016/J.ORALONCOLOGY.2018.05.013	W2806824117	False	closed	2018	0
unige:108500	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3233/JAD-180203	29966199	1	0	0	1	10.3233/JAD-180203	W2810324719	False	closed	2018	0
unige:107448	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1109/TMI.2018.2789499	29969408	1	0	0	1	10.1109/TMI.2018.2789499	W2793842820	False	closed	2018	0
unige:108901	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.15171/IJHPM.2018.15	30078295	1	0	0	1	10.15171/IJHPM.2018.15	W2790580998	True	gold	2018	0
unige:111249	2018	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S12603-018-1029-1	30080228	1	0	0	1	10.1007/S12603-018-1029-1	W2797468790	True	green	2018	0
unige:112563	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1038/S41436-018-0060-2	30093711	1	0	0	1	10.1038/S41436-018-0060-2	W2885823448	True	hybrid	2019	0
unige:143994	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1002/ACR.23735	30144308	1	0	0	1	10.1002/ACR.23735	W2888733154	True	green	2019	0
unige:109371	2018	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1002/HEP.30235	30153337	1	0	0	1	10.1002/HEP.30235	W2889251157	True	green	2019	0
unige:123760	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00414-018-1929-Y	30187123	1	0	0	1	10.1007/S00414-018-1929-Y	W2892296460	False	closed	2018	0
unige:109048	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1109/TMI.2018.2863944	30188815	1	0	0	1	10.1109/TMI.2018.2863944	W2892331374	True	bronze	2019	0
unige:113718	2018	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1021/ACS.JPROTEOME.8B00537	30191714	1	0	0	1	10.1021/ACS.JPROTEOME.8B00537	W2890301436	False	closed	2018	0
unige:108899	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1371/JOURNAL.PONE.0203960	30235229	1	0	0	1	10.1371/JOURNAL.PONE.0203960	W2890918884	True	gold	2018	0
unige:143811	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	Article scientifique	10.1093/VE/VEY024	30250751	1	0	0	1	10.1093/VE/VEY024	W2892192637	True	gold	2018	0
unige:124218	2018	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique		30264050	1	0	0	1	10.5167/UZH-159470	W2936298985	False	closed	2018	0
unige:119389	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/CID.12682	30307130	1	0	0	1	10.1111/CID.12682	W2896779933	False	closed	2018	0
unige:115802	2018	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1172/JCI124305	30320602	1	0	0	1	10.1172/JCI124305	W2897994086	True	bronze	2018	0
unige:116917	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1017/S1368980018002355	30333073	1	0	0	1	10.1017/S1368980018002355	W2896257437	True	bronze	2018	0
unige:118118	2018	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	Article scientifique	10.1186/S13075-018-1733-6	30359309	1	0	0	1	10.1186/S13075-018-1733-6	W2898177671	True	gold	2018	0
unige:115227	2019	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/ID.0000000000000832	30363048	1	0	0	1	10.1097/ID.0000000000000832	W2898452389	True	bronze	2019	0
unige:113051	2018	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.21614/CHIRURGIA.113.5.719	30383999	1	0	0	1	10.21614/CHIRURGIA.113.5.719	W2898874271	True	gold	2018	0
unige:134602	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	Article scientifique	10.1109/TBME.2018.2885233	30530308	1	0	0	1	10.1109/TBME.2018.2885233	W2903792601	False	closed	2019	0
unige:132378	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/XEN.12499	30775817	1	0	0	1	10.1111/XEN.12499	W2917015125	False	closed	2019	0
unige:136089	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1002/14651858.CD012704.PUB2	30784058	1	0	0	1	10.1002/14651858.CD012704.PUB2	W2726429048	True	green	2019	0
unige:115746	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.2533/CHIMIA.2019.69	30814002	1	0	0	1	10.2533/CHIMIA.2019.69	W2919122968	True	gold	2019	0
unige:112574	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1002/ACN3.708	30847371	1	0	0	1	10.1002/ACN3.708	W2905663987	True	gold	2018	0
unige:127697	2019	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.IMMUNI.2019.02.011	30893589	1	0	0	1	10.1016/J.IMMUNI.2018.04.005	W2803157584	True	hybrid	2018	0
unige:137382	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1371/JOURNAL.PONE.0214232	30946750	1	0	0	1	10.1371/JOURNAL.PONE.0214232	W2933723414	True	gold	2019	0
unige:132968	2019	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	Article scientifique	10.3389/FIMMU.2019.00556	30972058	1	0	0	1	10.3389/FIMMU.2019.00556	W2924095386	True	gold	2019	0
unige:132685	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/TRF.15229	31050825	1	0	0	1	10.1111/TRF.15229	W2943119971	False	closed	2019	0
unige:129907	2019	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1109/TBME.2019.2913928	31071012	1	0	0	1	10.1109/TBME.2019.2913928	W2944781452	True	hybrid	2019	0
unige:136505	2019	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	Article scientifique	10.1136/JNNP-2018-318957	31072955	1	0	0	1	10.1136/JNNP-2018-318957	W2944658684	False	closed	2019	0
unige:122805	2019	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00428-019-02582-0	31127385	1	0	0	1	10.1007/S00428-019-02582-0	W2946529238	True	green	2019	0
unige:119621	2019	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1364/AO.58.004143	31158171	1	0	0	1	10.1364/AO.58.004143	W2945968409	False	closed	2019	0
unige:119650	2019	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1371/JOURNAL.PONE.0208371	31181066	1	0	0	1	10.1371/JOURNAL.PONE.0208371	W2950337636	True	gold	2019	0
unige:146024	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1055/S-0039-1688410	31226716	1	0	0	1	10.1055/S-0039-1688410	W2951046824	False	closed	2019	0
unige:132610	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/OPX.0000000000001394	31274738	1	0	0	1	10.1097/OPX.0000000000001394	W2962289904	False	closed	2019	0
unige:126341	2020	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	Article scientifique	10.1016/J.JID.2019.05.026	31276679	1	0	0	1	10.1016/J.JID.2019.05.026	W2954470620	True	bronze	2020	0
unige:122779	2019	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.5414/NP301200	31296285	1	0	0	1	10.5414/NP301200	W2957739427	True	green	2019	0
unige:145481	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/JCE.14064	31310403	1	0	0	1	10.1111/JCE.14064	W2961541696	True	hybrid	2019	0
unige:122906	2019	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3389/FMED.2019.00156	31334238	1	0	0	1	10.3389/FMED.2019.00156	W2954177613	True	gold	2019	0
unige:138715	2019	1	1	0	0	0	0	0	0	0	1	0	1	0	1	1	0	Article scientifique	10.1162/NETN_A_00084	31410381	1	0	0	1	10.1162/NETN_A_00084	W2904291726	True	gold	2019	0
unige:146001	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.REHAB.2019.07.003	31421273	1	0	0	1	10.1016/J.REHAB.2019.07.003	W2967714988	True	hybrid	2020	0
unige:135702	2019	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Article scientifique	10.4300/JGME-D-18-00849	31428272	1	0	0	1	10.4300/JGME-D-18-00849	W2967932349	True	bronze	2019	0
unige:138512	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.NEUROBIOLAGING.2019.06.005	31437718	1	0	0	1	10.1016/J.NEUROBIOLAGING.2019.06.005	W2952873743	False	closed	2019	0
unige:145575	2020	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.18176/JIACI.0436	31530507	1	0	0	1	10.18176/JIACI.0436	W2974885958	True	gold	2020	0
unige:126927	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1088/1361-6560/AB44F8	31530759	1	0	0	1	10.1088/1361-6560/AB44F8	W2974455229	True	hybrid	2019	0
unige:156917	2020	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	Article scientifique	10.1109/TMI.2019.2942765	31545714	1	0	0	1	10.1109/TMI.2019.2942765	W2977037476	False	closed	2020	0
unige:148414	2019	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.53738/REVMED.2019.15.666.1836	31599531	1	0	0	1		W3123537889	False	closed	2019	0
unige:125800	2019	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/LIV.14244	31680451	1	0	0	1	10.1111/LIV.14244	W2984346097	True	bronze	2019	0
unige:139852	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1186/S12882-019-1623-4	31752784	1	0	0	1	10.1186/S12882-019-1623-4	W2990728461	True	gold	2019	0
