id	date	BIOMED	discipline_clinical	discipline_basic	discipline_biology	discipline_pharma	discipline_affective	discipline_dentistry	discipline_medicine_general	discipline_neurosciences	DATA	DATA_TYPE_appendixes	DATA_TYPE_data_supplements	DATA_TYPE_shared_data	FUNDER	FNS_FUNDER	EU_FUNDER	type	DOI	PMID	AOU	PUBMED	DATA_PUBMED	OPENALEX	DOI_OPENALEX	ID_OPENALEX	is_oa	oa_status	date_openalex	PMID_OPENALEX
unige:151784	2019	1	1	1	0	0	0	0	0	0	1	0	1	0	1	1	0	Article scientifique	10.1038/S42003-019-0667-0	31754647	1	0	0	1	10.1038/S42003-019-0667-0	W2984680396	True	gold	2019	0
unige:132570	2019	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	Article scientifique	10.1182/BLOODADVANCES.2018030478	31765481	1	0	0	1	10.1182/BLOODADVANCES.2018030478	W2989616438	True	gold	2019	0
unige:130034	2020	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/LIV.14282	31808281	1	0	0	1	10.1111/LIV.14282	W2984008258	True	bronze	2019	0
unige:133150	2019	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1051/MEDSCI/2019215	31903929	1	0	0	1	10.1051/MEDSCI/2019215	W3013588199	True	hybrid	2019	0
unige:129851	2019	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	Article scientifique	10.1109/EMBC.2019.8856890	31947316	1	0	0	1	10.1109/EMBC.2019.8856890	W2979594495	True	green	2019	0
unige:133144	2020	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1002/MP.14081	32040865	1	0	0	1	10.1002/MP.14081	W3006209959	True	green	2020	0
unige:161833	2020	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	Article scientifique	10.1164/RCCM.201911-2226LE	32069065	1	0	0	1	10.1164/RCCM.201911-2226LE	W3006852354	True	hybrid	2020	0
unige:152666	2020	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique		32073766	1	0	0	1		W3030194470	False	closed	2020	0
unige:132878	2020	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/LIV.14362	32077608	1	0	0	1	10.1111/LIV.14362	W3008923960	True	hybrid	2020	0
unige:156601	2020	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.REHAB.2020.01.005	32087307	1	0	0	1	10.1016/J.REHAB.2020.01.005	W3007333598	True	green	2020	0
unige:151681	2020	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00259-020-04742-W	32130450	1	0	0	1	10.1007/S00259-020-04742-W	W3010053391	True	bronze	2020	0
unige:142379	2020	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1001/JAMAOPHTHALMOL.2019.0934	32163122	1	0	0	1	10.1001/JAMAOPHTHALMOL.2019.0934	W3012308228	False	closed	2020	0
unige:150530	2020	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.4414/SMW.2020.20225	32191813	1	0	0	1	10.4414/SMW.2020.20225	W3012088940	True	gold	2020	0
unige:136005	2020	1	1	0	0	0	0	0	0	0	1	0	1	0	1	1	0	Article scientifique	10.1038/S41598-020-62480-3	32245990	1	0	0	1	10.1038/S41598-020-62480-3	W3014263426	True	gold	2020	0
unige:164600	2019	1	1	0	0	0	0	0	0	0	1	1	0	0	1	1	0	Article scientifique	10.1039/C8TB01491D	32255098	1	0	0	1	10.1039/C8TB01491D	W2901852509	True	green	2019	0
unige:177066	2020	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.4414/SMW.2020.20248	32297958	1	0	0	1	10.4414/SMW.2020.20248	W3017183152	True	gold	2020	0
unige:148292	2020	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.4414/SMW.2020.20249	32298458	1	0	0	1	10.4414/SMW.2020.20249	W3016880822	True	gold	2020	0
unige:163231	2020	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1161/CIRCULATIONAHA.120.047523	32315205	1	0	0	1	10.1161/CIRCULATIONAHA.120.047523	W3016876283	True	bronze	2020	0
unige:139869	2020	1	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	Article scientifique	10.1093/RHEUMATOLOGY/KEAA167	32375176	1	0	0	1	10.1093/RHEUMATOLOGY/KEAA167	W3021017437	True	green	2020	0
unige:163234	2020	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1093/EURHEARTJ/EHAA381	32405641	1	0	0	1	10.1093/EURHEARTJ/EHAA381	W3024188695	True	bronze	2020	0
unige:165009	2020	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.DEVCEL.2020.04.015	32428455	1	0	0	1	10.1016/J.DEVCEL.2020.04.015	W3025167781	True	hybrid	2020	0
unige:139154	2020	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.3290/J.QI.A44631	32500864	1	0	0	1	10.3290/J.QI.A44631	W3033406241	False	closed	2020	0
unige:140115	2020	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	Article scientifique	10.1088/1741-2552/AB9ADA	32516757	1	0	0	1	10.1088/1741-2552/AB9ADA	W3032944666	True	hybrid	2020	0
unige:153047	2020	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	Article scientifique	10.3201/EID2607.190631	32568044	1	0	0	1	10.3201/EID2607.190631	W3033833316	True	gold	2020	0
unige:138350	2020	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.2147/JPR.S251782	32581570	1	0	0	1	10.2147/JPR.S251782	W3031326517	True	gold	2020	0
unige:146962	2020	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3201/EID2610.202403	32603290	1	0	0	1	10.3201/EID2610.202403	W3040490521	True	gold	2020	0
unige:143427	2020	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1002/JLB.5MA0620-039R	32620047	1	0	0	1	10.1002/JLB.5MA0620-039R	W3040453954	False	closed	2020	0
unige:139157	2020	1	0	1	0	0	0	0	0	0	1	0	1	0	1	1	0	Article scientifique	10.1016/J.NEUROIMAGE.2020.117162	32659353	1	0	0	1	10.1016/J.NEUROIMAGE.2020.117162	W3041947241	True	gold	2020	0
unige:151821	2020	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	Article scientifique	10.1371/JOURNAL.PPAT.1008672	32706832	1	0	0	1	10.1371/JOURNAL.PPAT.1008672	W3045190766	True	gold	2020	0
unige:146846	2020	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1109/TMI.2020.3018439	32822294	1	0	0	1	10.1109/TMI.2020.3018439	W3080265521	False	closed	2020	0
unige:157597	2020	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/WNP.0000000000000657	32890065	1	0	0	1	10.1097/WNP.0000000000000657	W3083377472	False	closed	2019	0
unige:149360	2021	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	Article scientifique	10.1093/NEUROS/NYAA401	33017031	1	0	0	1	10.1093/NEUROS/NYAA401	W3091607483	False	closed	2020	0
unige:164696	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1111/ECI.13422	33026103	1	0	0	1	10.1111/ECI.13422	W3092175946	False	closed	2021	0
unige:145006	2020	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1177/2192568220960452	33063537	1	0	0	1	10.1177/2192568220960452	W3092904801	True	gold	2020	0
unige:151412	2020	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	Article scientifique	10.3201/EID2611.191766	33079032	1	0	0	1	10.3201/EID2611.191766	W3090214313	True	gold	2020	0
unige:157610	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1038/S41436-020-00988-9	33144681	1	0	0	1	10.1038/S41436-020-00988-9	W3095492156	True	hybrid	2021	0
unige:147408	2021	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1186/S13223-020-00505-2	33407743	1	0	0	1	10.1186/S13223-020-00505-2	W3119480710	True	gold	2021	0
unige:156904	2020	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1162/NETN_A_00166	33409438	1	0	0	1	10.1162/NETN_A_00166	W3080243510	True	gold	2020	0
unige:149787	2021	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1039/D0AN01963A	33410843	1	0	0	1	10.1039/D0AN01963A	W3112721612	True	hybrid	2021	0
unige:156922	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3201/EID2702.203770	33496646	1	0	0	1	10.3201/EID2702.203770	W3124951804	True	gold	2021	0
unige:165130	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1093/EURHEARTJ/EHAA833	33521827	1	0	0	1	10.1093/EURHEARTJ/EHAA833	W3098292482	True	bronze	2020	0
unige:154674	2021	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.11607/IJP.7070	33571326	1	0	0	1	10.11607/IJP.7070	W3128808321	True	bronze	2021	0
unige:150467	2021	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.53738/REVMED.2021.17.725.0320	33586379	1	0	0	1		W3129502942	False	closed	2021	0
unige:153929	2021	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.11607/IJP.7055	33625384	1	0	0	1	10.11607/IJP.7055	W3130131600	True	green	2021	0
unige:154671	2021	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.11607/IJP.6700	33651029	1	0	0	1	10.11607/IJP.6700	W3133514951	True	green	2021	0
unige:158021	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00701-021-04800-8	33730204	1	0	0	1	10.1007/S00701-021-04800-8	W3137144205	True	bronze	2021	0
unige:152341	2021	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1002/HEP4.1669	33860120	1	0	0	1	10.1002/HEP4.1669	W3118699994	True	gold	2021	0
unige:154661	2021	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.11607/IJP.7248	33871489	1	0	0	1	10.11607/IJP.7248	W3155021309	True	green	2022	0
unige:155763	2021	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Article scientifique	10.53738/REVMED.2021.17.739.0999	34009760	1	0	0	1		W3160676312	False	closed	2021	0
unige:169691	2021	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	Article scientifique	10.1111/ALL.14951	34022062	1	0	0	1	10.1111/ALL.14951	W3139332531	True	green	2021	0
unige:169282	2021	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	Article scientifique	10.1302/1863-2548.15.200203	34040654	1	0	0	1	10.1302/1863-2548.15.200203	W3135214279	True	gold	2021	0
unige:167396	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00198-021-06018-X	34061236	1	0	0	1	10.1007/S00198-021-06018-X	W3164235236	False	closed	2021	0
unige:158799	2021	1	1	0	0	0	0	0	0	0	1	1	0	0	1	0	1	Article scientifique	10.1093/BRAIN/AWAB219	34114611	1	0	0	1	10.1093/BRAIN/AWAB219	W3170966379	True	bronze	2021	0
unige:161009	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1093/EURHEARTJ/EHAB353	34125191	1	0	0	1	10.1093/EURHEARTJ/EHAB353	W3171725016	True	bronze	2021	0
unige:161089	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1093/EURHEARTJ/EHAB390	34279602	1	0	0	1	10.1093/EURHEARTJ/EHAB390	W3187023231	True	bronze	2021	0
unige:163180	2021	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	Article scientifique	10.1111/TID.13698	34323343	1	0	0	1	10.1111/TID.13698	W3183753795	True	green	2021	0
unige:154206	2021	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.CLNU.2021.06.022	34358835	1	0	0	1	10.1016/J.CLNU.2021.06.022	W3173205544	True	hybrid	2021	0
unige:155364	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1109/TNSRE.2021.3105271	34398757	1	0	0	1	10.1109/TNSRE.2021.3105271	W3193532582	True	gold	2021	0
unige:155141	2021	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	Article scientifique	10.1016/J.RESUSCITATION.2021.08.016	34416307	1	0	0	1	10.1016/J.RESUSCITATION.2021.08.016	W3193706035	True	hybrid	2021	0
unige:154579	2021	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.53738/REVMED.2021.17.747.1428	34431637	1	0	0	1		W3194037892	False	closed	2021	0
unige:169280	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3171/2021.3.PEDS21137	34450578	1	0	0	1	10.3171/2021.3.PEDS21137	W3194965571	True	bronze	2021	0
unige:156527	2021	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1038/D41586-021-02357-1	34465905	1	0	0	1	10.1038/D41586-021-02357-1	W3197025228	False	closed	2021	0
unige:169637	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.JOGOH.2021.102230	34536588	1	0	0	1	10.1016/J.JOGOH.2021.102230	W3199250149	False	closed	2021	0
unige:155120	2021	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.JPAIN.2021.09.001	34547430	1	0	0	1	10.1016/J.JPAIN.2021.09.001	W3200167545	True	hybrid	2022	0
unige:161322	2022	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1164/RCCM.202102-0254IM	34550865	1	0	0	1	10.1164/RCCM.202102-0254IM	W4226087814	True	green	2022	0
unige:158967	2021	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1007/S00296-021-04993-2	34559277	1	0	0	1	10.1007/S00296-021-04993-2	W3199138588	True	hybrid	2021	0
unige:157122	2021	1	1	0	0	0	0	0	0	0	1	1	0	0	1	1	0	Article scientifique	10.1177/15562646211053538	34779661	1	0	0	1	10.1177/15562646211053538	W3211555031	True	hybrid	2021	0
unige:157760	2021	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	Article scientifique	10.3201/EID2712.204958	34808076	1	0	0	1	10.3201/EID2712.204958	W3215013823	True	gold	2021	0
unige:158801	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3390/BRAINSCI11111384	34827383	1	0	0	1	10.3390/BRAINSCI11111384	W3210750323	True	gold	2021	0
unige:158800	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	Article scientifique	10.1002/ANA.26282	34877703	1	0	0	1	10.1002/ANA.26282	W4200340799	True	green	2021	0
unige:160662	2021	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	Article scientifique	10.1097/01.TP.0000804720.40126.8E	34908292	1	0	0	1	10.1097/01.TP.0000804720.40126.8E	W3216927094	True	bronze	2021	0
unige:160652	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/01.TP.0000804448.91605.97	34908339	1	0	0	1	10.1097/01.TP.0000804448.91605.97	W3215767010	True	bronze	2021	0
unige:160646	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/01.TP.0000804452.05254.9D	34908340	1	0	0	1	10.1097/01.TP.0000804452.05254.9D	W3216372030	True	bronze	2021	0
unige:161005	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1080/21614083.2021.2014039	34912587	1	0	0	1	10.1080/21614083.2021.2014039	W4206601958	True	gold	2021	0
unige:170893	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1016/J.YEBEH.2021.108471	34915430	1	0	0	1	10.1016/J.YEBEH.2021.108471	W4200292384	True	green	2022	0
unige:166898	2022	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	Article scientifique	10.1177/00033197211068938	34979814	1	0	0	1	10.1177/00033197211068938	W4205869139	True	hybrid	2022	0
unige:174731	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1109/TNSRE.2022.3140888	34990367	1	0	0	1	10.1109/TNSRE.2022.3140888	W4206448483	True	gold	2022	0
unige:159714	2022	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	Article scientifique	10.18176/JIACI.0777	35029149	1	0	0	1	10.18176/JIACI.0777	W4206166280	True	gold	2022	0
unige:163457	2022	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1038/D41586-022-00463-2	35181775	1	0	0	1	10.1038/D41586-022-00463-2	W4213213179	False	closed	2022	0
unige:164898	2022	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.11607/JOMI.8923	35235616	1	0	0	1	10.11607/JOMI.8923	W4214902791	True	green	2022	0
unige:176851	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3389/FNEUR.2022.829116	35250833	1	0	0	1	10.3389/FNEUR.2022.829116	W4213234103	True	gold	2022	0
unige:176129	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1136/BMJOPEN-2021-056352	35292498	1	0	0	1	10.1136/BMJOPEN-2021-056352	W4220814306	True	gold	2022	0
unige:163552	2022	1	1	1	0	0	1	0	0	0	1	1	1	0	1	1	0	Article scientifique	10.1093/CERCOR/BHAC119	35353177	1	0	0	1	10.1093/CERCOR/BHAC119	W4214919251	True	hybrid	2022	0
unige:161000	2022	1	1	0	0	0	0	0	0	0	1	0	0	1	1	1	0	Article scientifique	10.1113/JP282609	35442531	1	0	0	1	10.1113/JP282609	W4224237243	True	hybrid	2022	0
unige:175422	2022	1	1	0	0	0	0	0	0	0	1	0	1	0	1	1	1	Article scientifique	10.1177/09622802221090759	35469504	1	0	0	1	10.1177/09622802221090759	W4224862647	True	hybrid	2022	0
unige:171949	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1161/JAHA.121.023963	35535596	1	0	0	1	10.1161/JAHA.121.023963	W4280526505	True	gold	2022	0
unige:160976	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article professionnel	10.53738/REVMED.2022.18.781.923	35543681	1	0	0	1	10.53738/REVMED.2022.18.781.923	W4280537738	False	closed	2022	0
unige:162399	2022	1	0	1	0	0	1	0	0	0	0	0	0	0	1	1	1	Article scientifique	10.1093/CERCOR/BHAC146	35552662	1	0	0	1	10.1093/CERCOR/BHAC146	W4226277142	True	green	2022	0
unige:169041	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3390/CANCERS14092191	35565320	1	0	0	1	10.3390/CANCERS14092191	W4280602746	True	gold	2022	0
unige:174512	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	Article scientifique	10.1109/TBCAS.2022.3187828	35786560	1	0	0	1	10.1109/TBCAS.2022.3187828	W4283835789	True	hybrid	2022	0
unige:166402	2022	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1136/BCR-2022-250557	35850788	1	0	0	1	10.1136/BCR-2022-250557	W4285810256	True	bronze	2022	0
unige:173761	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3390/IJMS23147585	35886930	1	0	0	1	10.3390/IJMS23147585	W4284966246	True	gold	2022	0
unige:164753	2022	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Article scientifique	10.3390/IJERPH19159536	35954898	1	0	0	1	10.3390/IJERPH19159536	W4289711263	True	gold	2022	0
unige:171951	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.4414/SMW.2022.W30217	36074038	1	0	0	1	10.4414/SMW.2022.W30217	W4294990832	True	gold	2022	0
unige:176837	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1097/MOP.0000000000001170	36081356	1	0	0	1	10.1097/MOP.0000000000001170	W4295079422	True	hybrid	2022	0
unige:164385	2022	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	Article scientifique	10.1093/RHEUMATOLOGY/KEAC533	36099040	1	0	0	1	10.1093/RHEUMATOLOGY/KEAC533	W4295420237	False	closed	2022	0
unige:166813	2022	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	Article scientifique	10.1093/RHEUMATOLOGY/KEAC500	36102818	1	0	0	1	10.1093/RHEUMATOLOGY/KEAC500	W4295681724	True	green	2022	0
unige:169008	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	Article scientifique	10.1097/DER.0000000000000945	36125788	1	0	0	1	10.1097/DER.0000000000000945	W4296702751	True	green	2022	0
unige:166872	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.3390/DERMATOPATHOLOGY9030036	36135101	1	0	0	1	10.3390/DERMATOPATHOLOGY9030036	W4296087360	True	gold	2022	0
unige:164052	2022	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	Article scientifique	10.1128/JVI.00871-22	36190240	1	0	0	1	10.1128/JVI.00871-22	W4300690843	True	hybrid	2022	0
unige:164053	2022	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	Article scientifique	10.1128/MBIO.01965-22	36200777	1	0	0	1	10.1128/MBIO.01965-22	W4302763161	True	gold	2022	0
unige:166942	2022	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Article scientifique	10.1093/EJO/CJAC061	36203363	1	0	0	1	10.1093/EJO/CJAC061	W4303045598	False	closed	2022	0
unige:164303	2022	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1021/ACS.JMEDCHEM.2C01336	36216349	1	0	0	1	10.1021/ACS.JMEDCHEM.2C01336	W4304118768	True	hybrid	2022	0
unige:167030	2022	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Article scientifique	10.21614/CHIRURGIA.2766	36318688	1	0	0	1	10.21614/CHIRURGIA.2766	W4308058335	True	gold	2022	0
unige:173266	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1093/INFDIS/JIAC457	36433831	1	0	0	1	10.1093/INFDIS/JIAC457	W4309977620	False	closed	2022	0
unige:166651	2022	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	Article scientifique	10.1177/15910199221145745	36529940	1	0	0	1	10.1177/15910199221145745	W4311933681	True	hybrid	2022	0
unige:173715	2022	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	Article scientifique	10.1530/REP-22-0312	36538648	1	0	0	1	10.1530/REP-22-0312	W4312066132	True	bronze	2022	0
unige:166004	2022	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1093/INFDIS/JIAC487	36542509	1	0	0	1	10.1093/INFDIS/JIAC487	W4312065292	True	bronze	2022	0
unige:166812	2022	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	Article scientifique	10.1093/STCLTM/SZAC081	36571216	1	0	0	1	10.1093/STCLTM/SZAC081	W4312194965	True	gold	2022	0
unige:167193	2022	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	Article scientifique	10.1093/PLPHYS/KIAC605	36583226	1	0	0	1	10.1093/PLPHYS/KIAC605	W4313312248	True	hybrid	2022	0
