773t	COUNT
(In)Scribing Gender	1
12th European Public Health Conference Building bridges for solidarity and public health	1
13 cas cliniques en neuropsychologie des émotions	2
13ème Congrès Francophone d'Allergologie	1
14th European Public Health (EPH) Conference 2021	1
16th Biennial EARLI Conference for Research on Learning and Instruction	1
1926-2016 Fritz Jahr's Bioethics : A global discourse	1
1st World Congress on Migration, Ethnicity, Race and Health - Abstract Supplement	2
2015 International Conference on Affective Computing and Intelligent Interaction (ACII)	1
2017 12th IEEE International Conference on Automatic Face & Gesture Recognition (FG 2017)	1
2017 Seventh International Conference on Affective Computing and Intelligent Interaction (ACII)	1
2018 International Workshop on Pattern Recognition in Neuroimaging (PRNI)	1
2019 8th International Conference on Affective Computing and Intelligent Interaction (ACII)	1
2019 8th International Conference on Affective Computing and Intelligent Interaction Workshops and Demos (ACIIW)	1
2020 11th Conference of the European Study Group on Cardiovascular Oscillations (ESGCO)	1
2020 23rd International Conference on Electrical Machines and Systems (ICEMS)	1
2020 IEEE Nuclear Science Symposium and Medical Imaging Conference (NSS/MIC)	1
2020 IEEE/ASME International Conference on Advanced Intelligent Mechatronics (AIM)	1
2020 Workshop on Visual Analytics in Healthcare (VAHC)	1
2021 9th International Conference on Affective Computing and Intelligent Interaction (ACII)	1
2021 IEEE International Conference on Pervasive Computing and Communications Workshops and other Affiliated Events (PerCom Workshops)	1
20th European Congress of Endocrinology	1
22nd European Congress of Endocrinology (ECE2020)	1
2ème journée du réseau thématique Langage & Communication	1
32nd International Congress of Clinical Neurophysiology (ICCN) of the IFCN	1
46th Annual Meeting of the International Society for Pediatric Neurosurgery (ISPN)	1
58th EASD Annual Meeting of the European Association for the Study of Diabetes	1
66. Jahrestagung der Deutschen Gesellschaft für Neurochirurgie, DGNC.	1
7th global dentists and pediatric dentistry annual meeting	1
88th EAS (European Atherosclerosis Society) Congress	1
89th Europen Society of Atherosclerosis (EAS)	1
8th International Conference on Affective Computing and Intelligent Interaction (ACII)	1
8th International conference on affective computing and intelligent interaction, ACII 2019	1
90th EAS (European Atherosclerosis Society) Congress	1
90th European Atherosclerosis Society (EAS) congress	1
9th International Conference on Affective Computing and Intelligent Interaction (ACII)	1
9th International Conference on Affective Computing and Intelligent Interaction Workshops and Demos (ACIIW)	1
A Cultural History of Medicine in the Age of Enlightenment (1650-1800).Vol. 4	1
AACR Special Conference	1
AAPS Open	1
ACM Transactions on Interactive Intelligent Systems	1
ACM Transactions on Multimedia Computing, Communications, and Applications	2
ACS Applied Nano Materials	2
AGE	2
AIDS	1
AIDS patient care and STDs	1
AJOB Empirical Bioethics	1
AJOB neuroscience	1
ANAE. Approche neuropsychologique des apprentissages chez l'enfant	2
ARC journal of public health and community medicine	1
ARF 2022	1
AVEC'18 Proceedings of the 2018 on Audio/Visual Emotion Challenge and Workshop	1
Abstracts from the 11th European Congress on Tropical Medicine and International Health	1
Academic Radiology	1
Accessible technology and the developing world	1
Accounting for health: calculation, paperwork, and medicine, 1500–2000	1
Acta Bio-medica : Atenei Parmensis	1
Acta Cytologica	1
Acta Dermato-Venereologica	1
Acta Neurochirurgica	2
Acta Neurochirurgica. Supplement	1
Acta Neurologica Scandinavica	2
Acta Oncologica	1
Acta Paediatrica	1
Acta Psychiatrica Scandinavica	1
Acta anaesthesiologica Scandinavica	2
Acta neurochirurgica	7
Acta psychiatrica Scandinavica	1
Acta pædiatrica	1
Actes de la 6e conférence conjointe Journées d'Études sur la Parole (JEP, 33e édition), Traitement Automatique des Langues Naturelles (TALN, 27e édition), Rencontre des Étudiants Chercheurs en Informatique pour le Traitement Automatique des Langues (RÉCITAL, 22e édition). Atelier DÉfi Fouille de Textes	1
Actualités sur les maladies dépressives	1
Addiction	1
Adiccion a las nuevas tecnologias ¿la epidemia del S.XXI?	1
Adjunct Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2015 ACM International Symposium on Wearable Computers	1
Advanced Functional Materials	1
Advanced Materials Technologies	1
Advanced Science	1
Advanced healthcare materials	1
Advances in Biotechnology & Microbiology	1
Advances in Neural Information Processing Systems	2
Advances in autism	1
Advances in experimental medicine and biology	3
Advances in experimental philosophy of free will and responsibility	1
Advances in medical education and practice	1
Aesthetic Investigations	1
African Archaeological Review	2
African Memory in Danger - Mémoire africaine en péril	4
African journal of paediatric surgery	1
Afrique, archéologie & arts	2
Aktuelle Ernährungsmedizin	2
Al servicio de la salud humana. La historia de la medicina ante los retos del siglo XXI	1
Al servicio de la salud humana. La historia de la medicina ante los retos del siglo XXI.	1
Alcoologie et addictologie	1
Alimentary Pharmacology & Therapeutics	1
Alimentary Pharmacology and Therapeutics	2
Alimentary pharmacology & therapeutics	2
Allaiter de l’Antiquité à nos jours : Histoire et pratiques d’une culture en Europe	3
Allaiter de l’Antiquité à nos jours : histoire et pratiques d’une culture en Europe	1
Allaiter de l’Antiquité à nos jours: Histoire et pratiques d’une culture en Europe	2
Allergy	3
Allergy, Asthma, and Clinical Immunology	2
Alpine Brain Imaging Meeting (ABIM)	1
Alpine Brain Imaging meeting	2
Alzheimer's & Dementia	1
Alzheimer's & Dementia (Amsterdam, Netherlands)	1
Alzheimer's & dementia	1
Alzheimer's Research & Therapy	1
Alzheimer's Research and Therapy	2
American Academy of Child and Adolescent Psychiatry. Journal	1
American Journal of Clinical Microbiology and Antimicrobials	1
American Journal of Dentistry	1
American Journal of Epidemiology	1
American Journal of Forensic Medicine and Pathology	1
American Journal of Human Genetics	1
American Journal of Kidney Diseases	3
American Journal of Neuroradiology	1
American Journal of Obstetrics and Gynecology	1
American Journal of Obstetrics and Gynecology MFM	1
American Journal of Orthodontics and Dentofacial Orthopedics	1
American Journal of Transplantation	3
American Pharmaceutical Review	1
American journal of bioethics	4
American journal of biological anthropology	1
American journal of dentistry	1
American journal of human genetics	2
American journal of hypertension	2
American journal of ophthalmology	1
American journal of orthodontics and dentofacial orthopedics	1
American journal of respiratory and critical care medicine	2
American pharmaceutical review	1
Anaesthesia	4
Anaesthesia Critical Care & Pain Medicine	1
Analyst	1
Analytica Chimica Acta	1
Analytica chimica acta	1
Analytical & bioanalytical chemistry	1
Analytical Chemistry	2
Analytical Scientist	1
Anesthesia and analgesia	1
Angewandte Gérontologie Appliquée	1
Angiology	1
Animal Behavior and Cognition	1
Annales de la Fondation Fyssen	1
Annales françaises de médecine d'urgence	1
Annales médico-psychologiques	1
Annals of Chronic Disease	1
Annals of Clinical Case Reports	1
Annals of Clinical Cytology and Pathology	1
Annals of Clinical and Translational Neurology	1
Annals of Emergency Medicine	1
Annals of Internal Medicine	1
Annals of Japan Prosthodontic Society	1
Annals of Laparoscopic and Endoscopic Surgery	2
Annals of Neurology	4
Annals of Otolaryngology and Rhinology	1
Annals of Physical and Rehabilitation Medicine	2
Annals of Plastic Surgery	2
Annals of Surgical Oncology	1
Annals of allergy, asthma, & immunology	1
Annals of family medicine	1
Annals of intensive care	1
Annals of internal medicine	2
Annals of neurology	4
Annals of nutrition & metabolism	1
Annals of oncology	1
Annals of physical and rehabilitation medicine	1
Annals of surgical oncology	5
Annals of the Rheumatic Diseases	3
Annals of the rheumatic diseases	5
Annual Meeting 2020 of the Swiss Society Of Paediatrics	2
Anthropologie	1
Anthropozoologica	2
Antibiotics	1
Antibody Reports	84
Antibody reports	30
Anticancer Research	1
Antimicrobial Resistance and Infection Control	1
Antimicrobial agents and chemotherapy	3
Antimicrobial resistance and infection control	1
Antiplatelet Therapy in Cardiovascular Disease	1
Appetite	2
Application space for SFC in pharmaceutical drug discovery and development	1
Applied Energy	1
Applied Optics	1
Applied Radiology	1
Applied Sciences	6
Applied Surface Science	1
Applied economics letters	1
Applied optics	5
Applied sciences	3
Applying Cognitive Linguistics. Figurative language in use, constructions and typology	1
Approaches to Conflict. Theoretical, Interpersonal, and Discursive Dynamics	1
Approche neuropsychologique des apprentissages chez l'enfant	3
Archaeological and anthropological sciences	1
Architecture et construction en terre crue : approches historiques, sociologiques et économiques	1
Architecture et construction en terre crue. Approches historiques, sociologiques, et économiques. 5emes échanges transdisciplinaires sur les constructions en terre crue.	1
Archiver / Créer (1980-2020)	1
Archives de pédiatrie	4
Archives of Biological Sciences	1
Archives of Clinical and Biomedical Research	1
Archives of Dermatological Research	1
Archives of Medicine and Health Sciences	1
Archives of disease in childhood	2
Archives of osteoporosis	1
Archives of plastic surgery	2
Archiwum Medycyny Sadowej i Kriminologii	1
Archéo-Nil	2
Archéologie vaudoise	1
ArkeoGazte	1
Arthritis & rheumatology	1
Arthritis Care and Research	1
Arthritis Research and Therapy	1
Arthritis and Rheumatology	2
Arthroscopy	1
Artificial Life and Robotics	2
Artificial Organs	1
Artificial Vision: A Clinical Guide	1
Arts et savoirs	1
Arylamine N-Acetyltransferases in Health and Disease. From Pharmacogenetics to Drug Discovery and Diagnostics	1
Ascites : Aetiology, Symptoms and Treatment	1
Asian bioethics review	1
Atherosclerosis	1
Atlante Treccani	1
Augenspiegel	1
Autism Research	1
Autoimmunity reviews	1
Azania	2
BBL-CIBM-CB meeting	1
BMC Evolutionary Biology	1
BMC Gastroenterology	2
BMC Health Services Research	2
BMC Medical Education	1
BMC Medical Ethics	1
BMC Medicine	2
BMC Nephrology	1
BMC Ophthalmology	1
BMC Palliative Care	1
BMC Pediatrics	4
BMC Psychiatry	1
BMC Public Health	1
BMC cancer	1
BMC gastroenterology	1
BMC health services research	1
BMC immunology	1
BMC infectious diseases	1
BMC medicine	2
BMC neurology	1
BMC ophthalmology	1
BMC public health	1
BMI Symposia: “Stress in Health and Disease”	1
BMJ	1
BMJ Open	5
BMJ case reports	1
BMJ global health	1
BMJ open	3
BMJ. British medical journal	1
BZB. Bayerisches Zahnärzteblatt	1
Behavioral Ecology	1
Behavioral Neuroscience	2
Behaviour change	1
Bellies, bowels and entrails in the eighteenth century	1
Bilingualism	3
Bill of Health: Examining the intersection of health law, biotechnology and bioethics	1
BioFactors	1
BioMatériaux dentaires cliniques	1
BioMatériaux cliniques	2
BioRxiv	3
Biochemical Journal	1
Biochemical Pharmacology	1
Biochemical journal	1
Biochimica et Biophysica Acta - Molecular Cell Research	1
Biochimica et biophysica acta	2
Biodiversity Data Journal	1
Bioethica Forum	5
Bioethics	3
Biogeosciences	1
Bioinformatics	1
Biological Conservation	2
Biological conservation	1
Biological invasions	1
Biology of Blood and Marrow Transplantation	1
Biology of Mycobacterial Lipids	1
Biology of blood and marrow transplantation	1
Biology of reproduction	1
Biomarkers in neuropsychiatry	1
Biomatériaux cliniques	2
Biomechanics and modeling in mechanobiology	1
Biomedical Imaging (ISBI), 2016 IEEE 13th International Symposium	2
Biomedical Journal of Scientific & Technical Research	1
Biomedical Optics Express	1
Biophysical Journal	1
Bioprinting	1
Bioscience Reports	1
Blood	4
Blood Advances	3
Blood advances	2
Body, Migration, Re/constructive Surgeries: Making the Gendered Body in a Globalized World	1
Boletim Historiar	1
Bone Marrow Transplantation	2
Bone marrow transplantation	1
BoneKEy Reports	1
Botanical Journal of the Linnean Society	1
Brain	5
Brain Arteriovenous Malformations	1
Brain Mapping: An Encyclopedic Reference	2
Brain Mapping: An Encyclopedic Reference - vol. 3	1
Brain Structure and Function	1
Brain sciences	1
Brain stimulation	2
Brain structure & function	1
Breast cancer research and treatment	1
British Journal of Anaesthesia	1
British Journal of Cancer	1
British Journal of Haematology	1
British Journal of Oral and Maxillofacial Surgery	1
British Journal of Psychiatry	1
British Journal of Radiology	1
British Journal of Surgery	1
British journal for the history of science	1
British journal of anaesthesia	7
British journal of haematology	2
British journal of ophthalmology	1
British journal of pharmacology	2
British journal of surgery	5
Bulletin de l'Académie nationale de médecine	1
Bulletin de la Société préhistorique française	1
Bulletin des médecins suisses	13
Bulletin of the History of Medicine	1
Bulletin of the World Health Organization	1
Bulletin suisse du cancer	4
Cahiers de la puéricultrice	1
Cahiers de psychologie clinique	1
Cahiers du GEDISST	1
Calcified tissue international	2
Cambridge Quarterly of Healthcare Ethics	2
Campus	1
Canadian Journal of Addiction Medicine	1
Canadian Journal of Behavioural Science	1
Canadian Journal of Occupational Therapy	1
Canadian Journal of Philosophy	1
Canadian family physician	1
Canadian journal of African studies	1
Canadian journal of philosophy	1
Cancer Cell	2
Cancer Research	3
Cancer cell	1
Cancer chemotherapy and pharmacology	1
Cancer cytopathology	1
Cancer nursing	1
Cancer research	1
Cancer treatment communications	1
Cancers	2
Candollea	9
Capillary Electrophoresis of Proteins and Peptides - Methods and Protocols	1
Capillary Electrophoresis-Mass Spectrometry (CE-MS) - Principes and Applications	1
Cardiovascular Medicine	7
Case Reports in Dentistry	1
Case Studies in Engineering Failure Analysis	1
Cell	2
Cell Calcium	1
Cell Death & Disease	2
Cell Metabolism	1
Cell Stress	1
Cell Systems	3
Cell Transplantation	1
Cell cycle	1
Cell reports	1
Cell systems	1
Cell transplantation	1
Cells	1
Cellular Microbiology	1
Cellular physiology and biochemistry	2
Cerebral cortex	3
Cerebrovascular Diseases	2
Cerebrovascular diseases	1
Changes & Opportunities	1
Chemical Communications	2
Chemical Senses	1
Chemistry of Materials	1
Chemometrics and intelligent laboratory systems	1
Chest	2
Child Development	1
Chimia	3
Chirurgia	2
Chlamydia biology: from genome to disease	1
Circulation	4
Circulation research	1
Circulation. Arrhythmia and Electrophysiology	1
Circulation: Cardiovascular Genetics	1
Climatic Change	1
Clinic	1
Clinical Anatomy	1
Clinical Cancer Research	1
Clinical Cardiac Pacing, Defibrillation, and Resynchronization Therapy	1
Clinical Endocrinology	1
Clinical Epigenetics	1
Clinical Gastroenterology and Hepatology	2
Clinical Implant Dentistry and Related Research	3
Clinical Infectious Diseases	2
Clinical Kidney Journal	1
Clinical Master	1
Clinical Microbiology and Infection	1
Clinical Neuropathology	2
Clinical Neurophysiology	1
Clinical Nuclear Medicine	1
Clinical Nutrition	2
Clinical Obstetrics, Gynecology and Reproductive Medicine	1
Clinical Oral Implants Research	3
Clinical Oral Investigations	2
Clinical Otolaryngology	1
Clinical Reviews in Allergy & Immunology	1
Clinical Skin Cancer	1
Clinical and Experimental Rheumatology	1
Clinical and Translational Imaging	1
Clinical and Translational Neuroscience	9
Clinical and experimental dental research	2
Clinical and translational neuroscience	2
Clinical colorectal cancer	1
Clinical implant dentistry and related research	2
Clinical infectious diseases	2
Clinical journal of the American Society of Nephrology	3
Clinical medical reviews and case reports	1
Clinical microbiology and infection	2
Clinical neurophysiology	1
Clinical nutrition	2
Clinical nutrition experimental	1
Clinical oral implants research	2
Clinical oral investigations	1
Clinical orthopaedics and related research	2
Clinical rheumatology	2
Clinical transplantation	1
Clinics in Surgery	1
Cochrane Database of Systematic Reviews	2
Cochrane database of systematic reviews	2
Cogent psychology	1
Cognition and Emotion	1
Cold Spring Harbor Perspectives in Medicine	1
Colloque en hommage à Line Garnero	1
Colorectal Disease	4
Colorectal disease	1
Combined Stimulating Methods of Reconstructive Surgery in Pediatric Orthopedics	2
Comment (mieux) former et évaluer les étudiants en médecine et en sciences de la santé ?	1
Comment (mieux) superviser les étudiants en sciences de la santé dans leurs stages et dans leurs activités de recherche ?	3
Comment S'en Sortir ?	1
Comment s'en sortir? Revue d'études féministes	2
Comment(mieux) former et évaluer les étudiants en médecine et en sciences de la santé ?	1
Communications	1
Communications Biology	1
Communications biology	1
Community Archaeology and Heritage in Africa: Decolonizing Practice	1
Competence	1
Computer	1
Computer Methods in Biomechanics and Biomedical Engineering. Imaging & visualization	1
Computer Speech and Language	2
Computers in Human Behavior	2
Computers in biology and medicine	1
Conditioning Medicine	1
Conditioning medicine	1
Conference of Neurosurgical Surgeon Annual Meeting	1
Conference proceedings	2
Conference proceedings : IEEE Engineering in Medicine and Biology Society	1
Conference record of the fifty-second Asilomar conference on signals, systems, and computers	1
"Conferencia inaugural de ""Frankenstein 2018: el bicentenario de un mito eléctrico"""	1
Conférences d'enseignement	1
Congress of the European Sleep Research Society	1
Congrès International Francophone de Pédagogie en Sciences de la Santé	2
Congrès annuel de la Société Internationale Francophone d'Education Médicale (SIFEM)	3
Congrès de printemps SSMIG. Changes & Opportunities	1
Conn's Handbook For Models On Human Aging	1
Conservation biology	1
Converging Clinical and Engineering Research on Neurorehabilitation III: Proceedings of the 4th International Conference on NeuroRehabilitation (ICNR2018)	1
Corpus Exploration of Lexis and Discourse in Translation	1
Cortex	2
Creative Education	1
Creative education	1
Critical Care	2
Critical Reviews in Physical and Rehabilitation Medicine	1
Critical care	3
Critique	1
Crystals	1
Culture History and Convergent Evolution: Can We Detect Populations in Prehistory?	1
Current Alzheimer Research	2
Current Alzheimer research	1
Current Analytical Chemistry	1
Current Biology	2
Current Cardiology Reports	1
Current Colorectal Cancer Reports	1
Current Medical Imaging Reviews	1
Current Neuropharmacology	1
Current Opinion in Behavioral Sciences	3
Current Opinion in Biomedical Engineering	1
Current Opinion in Clinical Nutrition and Metabolic Care	1
Current Opinion in Structural Biology	1
Current Oral Health Reports	1
Current Pharmaceutical Biotechnology	2
Current Problems in Diagnostic Radiology	1
Current gene therapy	1
Current medical research and opinion	1
Current opinion in behavioral sciences	3
Current opinion in cell biology	1
Current opinion in genetics & development	1
Current opinion in pediatrics	1
Current pediatric reviews	1
Current pharmaceutical design	1
Current transplantation reports	1
Current treatment options in pediatrics	1
Current vascular pharmacology	2
Cytometry. Part B, Clinical cytometry	1
DM Italian journal of dental medicine	1
Das soziale Gehirn. Neurowissenschaft und menschliche Bindung	1
Data in Brief	1
Database	4
De l'humeur normale à la dépression en psychologie cognitive, neurosciences et psychiatrie	1
De l'humeur normale à la dépression en psychologie cognitive, neurosciences et psychiatrie.	1
De l'être humain réparé à l'être humain augmenté: quels impacts sur l'individu et la société?	1
De l’Escaut au Nil : Bric-à-brac en homage à Eugène Warmenbol à l’occasion de son 65e anniversaire	1
Dementia and Geriatric Cognitive Disorders	1
Dental Cadmos	2
Dental implants and oral microbiome dysbiosis	1
Dental, Oral and Craniofacial Research	1
Dentistry: Advanced Research	1
Der Chirurg	1
Der Gynäkologe	1
Der Informierte Arzt	1
Der Internist	1
Der Ophthalmologe	2
Der Palmengarten	1
Der informierte Artz	1
Dermatitis	1
Dermatologica Helvetica	4
Dermatologie et infections sexuellement transmissibles	2
Dermatology	9
Dermatopathology	2
Deutsche Medizinische Wochenschrift	1
Deutsche medizinische Wochenschrift	1
Developing World Bioethics	1
Developing world bioethics	1
Developmental Medicine and Child Neurology	3
Developmental Neuroscience	1
Developmental cell	1
Diabetes	2
Diabetes Research and Clinical Practice	1
Diabetologia	5
Diabète & Obésité	1
Dialectica	3
DicoPolHiS	5
DicoPolHis	3
Die Quintessenz der Zahntechnik	2
Dietary Phosphorus: Health, Nutrition, and Regulatory Aspects	1
Digestive Diseases and Sciences	1
Disability Studies Quarterly	1
Disability and the Global South	2
Discussion of clinical cases	3
Discussion on Clinical Cases	1
Disease markers	1
Diseases of the Colon and Rectum	2
Diverticular Disease of the Colon : Recent Knowledge of Physiopathology, Endoscopic Approaches, Clinical and Surgical Treatments	1
Diving and hyperbaric medicine	1
Dix-huitième siècle	3
Docteur, j'ai. Stratégies diagnostiques et thérapeutiques en médecine ambulatoire	1
Douleur et analgésie	1
Drug Metabolism and Personalized Therapy	2
Drug discovery today. Technologies	1
Drugs & aging	2
Drugs Real World Outcomes	1
Démarche clinique : raisonnement clinique, examen physique, entrevue médicale	1
Dépendances	3
EAI endorsed transactions on creative technologies	1
EAS Congress 2021	1
EBioMedicine	1
ECIR 2022: Advances in Information Retrieval	1
EClinicalMedicine	1
EEG - fMRI	1
EFSA journal	1
EMBO Reports	3
EMC - Appareil locomoteur	1
EMC - Podologie	1
EMC - Radiologie et imagerie médicale - musculosquelettique - neurologique - maxillofaciale	1
EMC RADIOLOGIE ET IMAGERIE MÉDICALE : Musculosquelettique - Neurologique - Maxillofaciale	1
ENDO 2021 Abstracts Annual Meeting of the Endocrine Society	1
ENDO2020 - Annual Meeting of the Endocrine Society	1
ENT & Audiology News	1
ERS International Congress 2021	1
ERS Practical Handbook of Noninvasive Ventilation	2
ESC Congress 2019 together with World Congress of Cardiology	1
ESMO Congress 2022	2
EULAR Textbook on Rheumatic Diseases	1
EUROTOX 2021	1
Early human development	1
EcoHealth	1
Ecological Indicators	1
Ectopic Pregnancy and Prenatal Diagnosis	1
Education for primary care	1
Electronic Government. EGOV 2022	1
Emerging Infectious Diseases	8
Emerging infectious diseases	4
Emotion	2
Emotion Measurement	2
Emotion Review	5
Emotion review	2
Emotional Bodies: The Historical Performativity of Emotions	4
Emotional Bodies: The Historical Performativity of Emotions.	1
Emotional bodies: the historical performativity of emotions.	1
Emotions	1
Emotions: History, Culture, Society	1
Encyclopedia of Behavioral Neuroscience	2
Encyclopedia of Bioethics	1
Encyclopedia of Biomedical Engineering	1
Encyclopedia of Biomedical Gerontology	2
Encyclopedia of Endocrine Diseases	1
Encyclopedia of behavioral neuroscience	1
Encyclopédie médico-chirurgicale. Podologie	1
Encyclopédie médico-chirurgicale. Podología	1
Endocrine	1
Endocrine - Related Cancer	1
Endocrine Connections	1
Endocrine Reviews	1
Endocrine development	1
Energies	1
Energy Policy	2
Energy policy	2
Enfance	2
Engineering Fracture Mechanics	1
Entomo Helvetica	1
Environment International	1
Environmental DNA	1
Environmental engineering science	1
Environmental microbiology	1
Environmental research	1
Environmental science & policy	1
Environnement risques & santé	2
Environnement, Risques et Santé	5
Epidemiologic reviews	1
Epidémies et Sociétés: Passé, Présent et Futur	1
Epigenomics	1
Epilepsia	2
Epilepsy & behavior	3
Epileptic Disorders	2
Epileptologie	1
Epistémocritique	1
Erkenntnis	1
Esc textbook of vascular biology	3
Esthetic and Restorative Dentistry	1
Ethica	1
Ethical Theory and Moral Practice	1
Ethiopian journal of pediatrics and child health	1
Ethique & Santé	1
Ethology	1
Etudes de lettres	1
EuPA open proteomics	1
Euro Surveillance	1
Euro surveillance	1
Europace	1
European Archives of Oto-Rhino-Laryngology	1
European Child and Adolescent Psychiatry	1
European Eating Disorders Review	2
European Federation of Primatology International conference	1
European Heart Journal	2
European Heart Journal Cardiovascular Imaging	1
European Journal of Ageing	1
European Journal of Cancer	2
European Journal of Cancer Care	2
European Journal of Cancer Prevention	1
European Journal of Cardio-thoracic Surgery	1
European Journal of Cell Biology	1
European Journal of Dental Education	1
European Journal of Internal Medicine	1
European Journal of Nuclear Medicine and Molecular Imaging	1
European Journal of Oral Implantology	1
European Journal of Orthodontics	2
European Journal of Paediatric Neurology	3
European Journal of Public health	2
European Journal of Radiology	1
European Journal of Taxonomy	1
European Journal of Work & Organizational Psychology	1
European Neurology	1
European Psychiatry	2
European Public Health Conference	1
European Respiratory Journal	1
European Review of History	1
European Society for Medical Oncology (ESMO) Congress	1
European Surgery	1
European Surgical Research	1
European archives of oto-rhino-laryngology	1
European child & adolescent psychiatry	2
European geriatric medicine	1
European gynecology & obstetrics	1
European heart journal	16
European heart journal. Cardiovascular imaging	1
European journal of anaesthesiology	1
European journal of applied physiology	2
European journal of cardio-thoracic surgery	1
European journal of clinical investigation	3
European journal of endocrinology	2
European journal of gynaecological oncology	1
European journal of heart failure	1
European journal of hospital pharmacy	1
European journal of internal medicine	1
European journal of nuclear medicine and molecular imaging	2
