773t	COUNT
European journal of obstetrics, gynecolgy, and reproductive biology: X	1
European journal of oral implantology	1
European journal of orthodontics	2
European journal of orthopaedic surgery & traumatology	1
European journal of paediatric neurology	1
European journal of pediatrics	2
European journal of pharmaceutical sciences	1
European journal of preventive cardiology	1
European journal of vascular and endovascular surgery	1
European neurology	1
European radiology	1
European review for medical and pharmacological sciences	1
Eurosurveillance	2
Evolution of the Human Genome II	1
Exercer	9
Experimental IR Meets Multilinguality, Multimodality, and Interaction (CLEF 2020 - International Conference of the Cross-Language Evaluation Forum for European Languages)	1
Experimental IR Meets Multilinguality, Multimodality, and Interaction. CLEF 2021	1
Experimental Neurology	1
Experimental brain research	1
Expert opinion on orphan drugs	1
F1000Research	1
FASEB Journal	1
Fabula / Les colloques	1
Familias, educación y género. Tradiciones y rupturas en las sociedades moderna y contemporánea	1
Family practice	1
Fast Liquid Chromatography : Mass Spectrometry Methods in Food and Environmental Analysis	1
Feeling dis-ease in modern history: experiencing medicine and illness	1
Field Manual for African Archaeology	2
Fieldguides	2
Flavour and fragrance journal	1
Folia Morphologica	2
Food Protein Induced Enterocolitis (FPIES): Diagnosis and Management	1
Food Quality and Preference	7
Food allergy : molecular basis and clinical practice	1
Food analytical methods	1
Food research international	1
Forensic Science International	3
Forensic Science, Medicine, and Pathology	1
Forensic Sciences Research	4
Forum Implantologicum	1
Forum Medical Suisse	2
Forum médical suisse	5
Forum médical suisse =	1
French Community for Functional NIRS (2fNIRS)	1
French journal of psychiatry	1
Frontiers in Behavioral Neuroscience	1
Frontiers in Dental Medicine	1
Frontiers in Ecology and Evolution	1
Frontiers in Genetics	2
Frontiers in Human Neuroscience	2
Frontiers in ICT	3
Frontiers in Immunology	3
Frontiers in Integrative Neuroscience	1
Frontiers in Medical Case Reports	1
Frontiers in Medicine	1
Frontiers in Microbiology	2
Frontiers in Neuroscience	3
Frontiers in Neurosciences	1
Frontiers in Pediatrics	1
Frontiers in Physiology	1
Frontiers in Psychology	3
Frontiers in behavioral neuroscience	1
Frontiers in computer science	1
Frontiers in ecology and evolution	1
Frontiers in energy research	3
Frontiers in human dynamics	1
Frontiers in human neuroscience	2
Frontiers in immunology	1
Frontiers in marine science	1
Frontiers in neurology	2
Frontiers in neuroscience	2
Frontiers in physics	1
Frontiers in psychology	2
Frontiers in public health	1
Frontiers in surgery	1
Future oncology	1
GAIA : Science et voile. Autour des navigations de Barbara et Thierry Courvoisier	1
Gait & Posture	3
Geburtshilfe und Frauenheilkunde	2
General Dentistry	1
Genes	1
Genes, Chromosomes & Cancer	1
Genesis	3
Genetics in Medicine	2
Genetics in medicine	1
Genetische Zufallsbefunde	1
Genome Biology	1
Genome Research	2
Geomatics	1
Gerontechnology	2
Gesnerus	3
Gliomchirurgie	1
Global Health Promotion	1
Global Health, Epidemiology and Genomics	1
Global Spine Journal	1
Global ecology and biogeography	1
Global environmental change	1
Global policy	1
Globalization and Health	1
Good Practice in Pediatric and Adolescent Gynecology	1
Graefe's archive for clinical and experimental ophthalmology	1
Grand Challenge Problems in Technology-Enhanced Learning II: MOOCs and Beyond	1
Guide des psychotropes d'usage courant	1
Guide du Marseille colonial	1
Gut	2
Gynecology and Obstetrics	2
Géomorphologie	1
HCII 2020: human-computer interaction. multimodal and natural interaction	1
HIV Medicine	2
Haematologica	1
Hand Surgery and Rehabilitation	1
Handbook of Advanced Chromatography/Mass Spectrometry Techniques	1
Handbook of Biobehavioral Approaches to Self-Regulation	1
Handbook of Emotional Development	1
Handbook of Human Motion	1
Handbook of Research on Synthesizing Human Emotion in Intelligent Systems and Robotics	1
Handbook of Value	1
Handbook of Value: Perspectives from Economics, Neuroscience, Philosophy, Psychology and Sociology	1
Handbook of clinical neurology	1
Handbook of communication disorders: theoretical, empirical, and applied linguistic perspectives	1
Handicap 2022 - 12e conférence de l'IFRATH sur les technologies d'assistance	1
Harvard Review of Psychiatry	1
Health	2
Health Expectations	1
Health Information Science. HIS 2022.	1
Health Policy	1
Health Promotion Perspectives	1
Health Psychology	1
Health Sociology Review	1
Health policy	1
Health security	1
Hearing, Balance and Communication	1
Heart Rhythm	1
Helvetica Chimica Acta	2
Hepatology	4
Hepatology Communications	1
Hepatoma research	2
Heroin Addiction and Related Clinical Problems	1
High-Throughput Glycomics and Glycoproteomics	1
Hip international	1
Histoire de l'art	1
Histoire, médecine et santé	1
Histoire, médecine et santé	1
HistoireEngagée.ca	1
Histopathology	1
Historical Methods	1
Hormone molecular biology and clinical investigation	1
Hormone research in paediatrics	1
Hospitals en temps de guerra: tecnologies mediques i agències humanitaries	1
Human Gene Therapy	1
Human Gene Therapy. Clinical Development	1
Human Immunology	1
Human Molecular Genetics	1
Human brain mapping	2
Human technology	1
Hygiea internationalis	1
Hypertension	1
Hypertension : A Compandion To Braunwald's Heart Diease	1
Hypoparathyroidism (Part III)	1
Hämostaseologie	1
I.D. L'information dentaire	2
I2D	1
ICMI '22 : International Conference on Multimodal Interaction	1
ICMR '17 Proceedings of the 2017 ACM on International Conference on Multimedia Retrieval	1
ICOM news	1
IEEE 12th International	1
IEEE Access	1
IEEE Engineering in Medicine and Biology Society. Conference Proceedings	1
IEEE MultiMedia	1
IEEE Signal Processing Letters	1
IEEE Signal Processing Magazine	2
IEEE Transactions on Affective Computing	4
IEEE Transactions on Biomedical Engineering	4
IEEE Transactions on Image Processing	1
IEEE Transactions on Medical Imaging	6
IEEE Transactions on Neural Systems and Rehabilitation Engineering	1
IEEE Transactions on Pattern Analysis and Machine Intelligence	1
IEEE Transactions on Radiation and Plasma Medical Sciences	1
IEEE Transactions on Signal Processing	2
IEEE journal of biomedical and health informatics	1
IEEE journal of selected topics in signal processing	2
IEEE signal processing letters	1
IEEE signal processing magazine	1
IEEE transactions on affective computing	2
IEEE transactions on biomedical circuits and systems	1
IEEE transactions on biomedical engineering	1
IEEE transactions on medical imaging	1
IEEE transactions on neural systems and rehabilitation engineering	1
IEEE transactions on signal processing	2
INTERPERSONAL '15 Proceedings of the 1st Workshop on Modeling INTERPERsonal SynchrONy And infLuence, ICMI 2015	1
ISBT Science Series	1
ISRE 2019	1
IVA '19: Proceedings of the 19th ACM International Conference on Intelligent Virtual Agents	1
Il genere nella ricerca storica	1
Il genere nella ricerca storica : atti del VI congresso della Società italiana delle storiche, a cura di Saveria Chemotti, Maria Cristina La Rocca	1
Image and Vision Computing	1
Imagerie de la colonne vertébrale et de la moelle épinière	1
Imagerie de la femme	1
Imaginarios utópicos: pasado, presente y futuro	1
Immunity	5
Immunology Letters	1
Impact Assessment and Project Appraisal	1
Implant Dentistry	1
Implantologie	1
Implications philosophiques	2
In the shadow of transitional justice	1
InFo NEUROLOGIE & PSYCHIATRIE	1
InFo Neurologie & Psychiatrie	1
InFo Neurologie und Psychiatrie	2
Indian Journal of Surgery	1
Indian Pacing and Electrophysiology Journal	1
Indian journal of dental research	1
Industrial Health	1
Infection	1
Infection Control and Hospital Epidemiology	1
Infection, Genetics and Evolution	1
Infectious Agents and Cancer	1
Infectious diseases	1
Infectious diseases and therapy	1
Inflammatory Bowel Diseases	1
Influxus	1
Informatics Education in Healthcare: Lessons Learned	1
Injury	1
Innovations	1
Innovative surgical sciences	1
Inquiry	1
Insights into imaging	5
Intelligent Systems and Applications: Proceedings of the 2020 Intelligent Systems Conference (IntelliSys)	1
Intensive Care Medicine	1
Intensive care medicine	4
Interacting with computers	1
Interaction Studies	1
Interactive cardiovascular and thoracic surgery	1
International Conference on Affective Computing and Intelligent Interaction and Workshops. Proceedings	1
International Conference on Artificial Intelligence in Medicine. AIME 2022.	1
International Congress of Analytical, Forensic and clinical Toxicology 2019	1
International Encyclopedia of the Social & Behavioral Sciences	1
International Journal for Quality in Health Care	1
International Journal of Cancer	1
International Journal of Cardiology	2
International Journal of Computerized Dentistry	6
International Journal of Developmental Neuroscience	1
International Journal of Digital Earth	2
International Journal of Eating Disorders	2
International Journal of Emergency Mental Health and Human Resilience	1
International Journal of Environmental Research and Public Health	1
International Journal of Epidemiology	3
International Journal of Esthetic Dentistry	5
International Journal of Health Education	1
International Journal of Health Policy and Management	1
International Journal of Infectious Diseases	1
International Journal of Legal Medicine	23
International Journal of Mental Health and Addiction	2
International Journal of Multimedia Information Retrieval	1
International Journal of Obesity	1
International Journal of Oral & Maxillofacial Implants	6
International Journal of Oral Implantology	1
International Journal of Pediatric Otorhinolaryngology	1
International Journal of Periodontics & Restorative Dentistry	3
International Journal of Periodontics and Restorative Dentistry	5
International Journal of Pharmacology	1
International Journal of Primatology	1
International Journal of Prosthodontics	4
International Journal on Interactive Design and Manufacturing	1
International Meeting on Emerging Diseases and Surveillance	1
International Organizations Law Review	1
International Orthopaedics	1
International conference on human-computer interaction, augmented cognition	1
International gambling studies	1
International journal for educational integrity	1
International journal of adolescent medicine and health	1
International journal of advances in case reports	1
International journal of cancer	3
International journal of cardiology	5
International journal of computer assisted radiology and surgery	1
International journal of dental hygiene	1
International journal of environmental research and public health	3
International journal of gynecological cancer	1
International journal of gynecology, obstetrics and neonatal care	1
International journal of health policy and management	2
International journal of legal medicine	2
International journal of maxillofacial prosthetics	1
International journal of molecular sciences	3
International journal of nursing studies	1
International journal of obstetric anesthesia	1
International journal of oral implantology	1
International journal of pediatric otorhinolaryngology	1
International journal of philosophical studies	1
International journal of tropical disease & health	1
International organizations law review	2
International orthopaedics	1
International surgery	1
Interventional neuroradiology	1
Isis	1
JACC. Cardiovascular interventions	2
JACC: Cardiovascular Interventions	1
JAMA (Journal of the American Medical Association)	3
JAMA Neurology	1
JAMA Ophthalmology	2
JAMA internal medicine	1
JAMA network open	3
JAMA ophthalmology	1
JCI insight	1
JCOM - Journal of Science Communication	1
JHEP reports : innovation in hepatology	1
JMIR research protocols	1
JMIR. Journal of medical internet research	1
JPEN. Journal of parenteral and enteral nutrition	1
Jeux sérieux	1
Joint Annual Meeting 2018: Swiss Society of Neurosurgery, Swiss Society of Neuroradiology	2
Joint Annual Meeting Swiss Society of Paediatrics, Swiss Society of Paediatric Surgery and Swiss Society of Child and Adolescent Psychiatry and Psychotherapy	1
Joint bone spine	1
Joint, Bone, Spine	2
Journal de Parodontologie et d'Implantologie Orale	1
Journal de pédiatrie et de puériculture	1
Journal de thérapie comportementale et cognitive	1
Journal der Deutschen Dermatologischen Gesellschaft	1
Journal des Africanistes	1
Journal for health quality : official publication of the National Association for Healthcare Quality	1
Journal for modeling in ophthalmology	2
Journal français d'ophtalmologie	1
Journal of 3D printing in medicine	1
Journal of Acquired Immune Deficiency Syndromes	2
Journal of Addiction Research & Therapy	1
Journal of Addictive Behaviors, Therapy & Rehabilitation	1
Journal of Adolescent and Young Adult Oncology	1
Journal of African archaeology	2
Journal of Allergy and Clinical Immunology	2
Journal of Alzheimer's Disease	3
Journal of Alzheimer's Disease and Parkinsonism	1
Journal of Ancient Diseases & Preventive Remedies	1
Journal of Applied Social Psychology	1
Journal of Applied Statistics	1
Journal of Archaeological Science: Reports	2
Journal of Autism and Developmental Disorders	1
Journal of Behavioral Addictions	1
Journal of Bioethical Inquiry	1
Journal of Biogeography	1
Journal of Biomechanics	3
Journal of Bryology	3
Journal of Cardiovascular Electrophysiology	1
Journal of Cardiovascular Pharmacology	1
Journal of Case Reports and Medical Images	1
Journal of Case Reports in Medicine	1
Journal of Cell Science	2
Journal of Cerebral Blood Flow and Metabolism	2
Journal of Child Psychology and Psychiatry and Allied Disciplines	1
Journal of Child and Adolescent substance abuse	1
Journal of Chromatography. B	1
Journal of Clinical Investigation	2
Journal of Clinical Neurophysiology	2
Journal of Clinical Oncology	1
Journal of Clinical Periodontology	1
Journal of Clinical Research in Pediatric Endocrinology	1
Journal of Clinical Toxicology	1
Journal of Clinical and Experimental Dentistry	1
Journal of Clinical and Medical Images	1
Journal of Cognitive Enhancement	2
Journal of Community and Applied Social Psychology	1
Journal of Consumer Behaviour	1
Journal of Craniofacial Surgery	1
Journal of Crohn's and Colitis	2
Journal of Crohn's and colitis	1
Journal of Current Glaucoma Practice	2
Journal of Cytology and Histology	1
Journal of Dental and Maxillofacial Research	1
Journal of Digestive Disorders and Diagnosis	2
Journal of Drug Delivery Science and Technology	1
Journal of Economic Psychology	1
Journal of Environmental Psychology	2
Journal of Environmental and Public Health	1
Journal of European CME	1
Journal of Experimental Child Psychology	2
Journal of Forensic Radiology and Imaging	1
Journal of Forensic and Legal Medicine	2
Journal of Geriatric Medicine and Gerontology	1
Journal of Graduate Medical Education	1
Journal of Head Neck & Spine Surgery	1
Journal of Health Informatics in Developing Countries	1
Journal of Hepatology	4
Journal of Human Evolution	1
Journal of Human Rights	1
Journal of Immunological Methods	1
Journal of Immunology Research	1
Journal of Indian Council of Philosophical Research	2
Journal of Inherited Metabolic Disease	1
Journal of Instrumentation	1
Journal of Investigational Allergology & Clinical Immunology	1
Journal of Investigational Allergology and Clinical Immunology	1
Journal of Investigative Dermatology	1
Journal of Leukocyte Biology	1
Journal of Material Culture	1
Journal of Materials Science	1
Journal of Minimally Invasive Gynecology	1
Journal of Molecular Biology	1
Journal of Moral Education	1
Journal of Nanobiotechnology	2
Journal of Nephrology	1
Journal of Nervous and Mental Disease	2
Journal of Neural Engineering	3
Journal of Neuro-Oncology	1
Journal of NeuroInterventional Surgery	1
Journal of Neuroimaging	1
Journal of Neuroinflammation	1
Journal of Neurolinguistics	1
Journal of Neurology	1
Journal of Neurology, Neurosurgery, and Psychiatry	1
Journal of Neurophysiology	1
Journal of Neuroradiology	1
Journal of Neuroscience Methods	1
Journal of Neurosurgery	3
Journal of Neurosurgery: Pediatrics	1
Journal of Nonverbal Behavior	4
Journal of Nuclear Medicine	1
Journal of Nutrition, Health and Aging	1
Journal of Obesity & Eating Disorders	1
Journal of Open Source Software	1
Journal of Ophthalmology	1
Journal of Ophthalmology and Research	3
Journal of Oral Science & Rehabilitation	3
Journal of Oral and Maxillofacial Surgery	1
Journal of Osteoporosis & Physical Activity	1
Journal of Pain	1
Journal of Pain Research	1
Journal of Pain and Symptom Management	1
Journal of Parkinson's Disease	1
Journal of Parkinson's disease	3
Journal of Pediatric Endoscopic Surgery	1
Journal of Pediatric Surgery	1
Journal of Perinatal Medicine	1
Journal of Pharmaceutical and Biomedical Analysis	1
Journal of Pharmacology and Pharmacotherapeutics	1
Journal of Physical Activity and Health	1
Journal of Physiology	1
Journal of Plastic Surgery and Hand Surgery	1
Journal of Plastic, Reconstructive & Aesthetic Surgery	1
Journal of Population Ageing	3
Journal of Preventive Psychiatry and Allied Disciplines	1
Journal of Prosthodontics	1
Journal of Proteome Research	2
Journal of Proteomics	1
Journal of Psychopathology and Behavioral Assessment	1
Journal of Psychosocial Rehabilitation and Mental Health	1
Journal of Public Health	1
Journal of Public Health Policy	1
Journal of Public Health and Emergency	4
Journal of Shoulder and Elbow Surgery	1
Journal of Sleep Research	1
Journal of Social Ontology	1
Journal of Social and Personal Relationships	1
Journal of Spanish Cultural Studies	2
Journal of Stem Cell Research & Therapy	1
Journal of Stomatology, Oral and Maxillofacial Surgery	2
Journal of Stroke & Cerebrovascular Diseases	1
Journal of Surgery	3
Journal of Ultrasound in Medicine	1
Journal of Viral Hepatitis	3
Journal of Visualized Experiments	1
Journal of World Prehistory	1
Journal of addiction research & therapy	2
Journal of addictive behaviors, therapy & rehabilitation	1
Journal of adhesive dentistry	3
Journal of affective disorders	1
Journal of aging studies	1
Journal of allergy and clinical immunology	1
Journal of allied health	1
Journal of anatomy	1
Journal of applied bioinformatics & computational biology	1
Journal of applied polymer science	1
Journal of archaeological method and theory	1
Journal of archaeological science: Reports	2
Journal of bacteriology	1
Journal of bone oncology	1
Journal of bronchology & interventional pulmonology	1
Journal of cardiothoracic surgery	3
Journal of cataract and refractive surgery	2
Journal of chemometrics	1
Journal of children's orthopaedics	1
Journal of chromatography	2
Journal of clinical and medical images case reports	1
Journal of clinical images and medical case reports	1
Journal of clinical medicine	1
Journal of clinical monitoring and computing	1
Journal of clinical neuroscience	1
Journal of clinical oncology	1
Journal of clinical pathology	1
Journal of cognitive neuroscience	1
Journal of computational design and engineering	1
Journal of computational physics	1
Journal of current glaucoma practice	2
Journal of dental research	1
Journal of drug delivery science and technology	2
Journal of empirical research on human research ethics	1
Journal of environmental psychology	1
Journal of forensic science & criminology	1
Journal of forensic sciences	2
Journal of functional foods	1
Journal of gambling issues	1
Journal of general internal medicine	1
Journal of gynecology obstetrics and human reproduction	1
Journal of hand surgery. European volume	1
Journal of healthcare communications	1
Journal of hematology & oncology	1
Journal of hepatology	5
Journal of hypertension	1
Journal of infectious diseases	1
Journal of instrumentation	1
Journal of intellectual property law and practice	1
Journal of interprofessional care	1
Journal of investigational allergology & clinical immunology	1
Journal of managed care & specialty pharmacy	1
Journal of materials chemistry	1
Journal of materials chemistry. B	1
Journal of medical ethics	1
Journal of medical research and health sciences	1
Journal of medicinal chemistry	1
Journal of midwifery & women's health	1
Journal of moral philosophy	1
Journal of neurochemistry	2
Journal of neurology	2
Journal of neurology, neurosurgery and psychiatry	1
Journal of neuroradiology	2
Journal of neurosurgery	1
Journal of neurosurgery. Pediatrics	1
Journal of oncology translational research	1
Journal of open source software	1
Journal of ophthalmic inflammation and infection	1
Journal of oral and Facial Pain and Headache	1
Journal of oral and maxillofacial surgery	1
Journal of pain and symptom management	1
Journal of palliative care & medicine	1
Journal of pathology	1
Journal of pediatric endocrinology & metabolism	2
Journal of pediatric gastroenterology and nutrition	2
Journal of pediatric hematology/oncology	1
Journal of pediatric surgery case reports	2
Journal of pharmaceutical & biomedical analysis	1
Journal of phonetics	1
Journal of physical activity & health	1
Journal of proteome research	4
Journal of psychiatric practice	1
Journal of psychopharmacology	1
Journal of psychosocial oncology research and practice	1
Journal of reproductive medicine	1
Journal of research in science teaching	1
Journal of respiration	1
Journal of substance use	1
Journal of the American Academy of Dermatology	1
Journal of the American Chemical Society	1
Journal of the American College of Cardiology	3
Journal of the American College of Surgeons	1
Journal of the American Heart Association. Cardiovascular and cerebrovascular disease	2
Journal of the American Institute for Conservation	1
Journal of the American Medical Directors Association	1
Journal of the American Medical Informatics Association	1
Journal of the American Society of Nephrology	1
Journal of the Brazilian Chemical Society	2
Journal of the Endocrine Society	1
Journal of the European Academy of Dermatology and Venereology	1
Journal of the International AIDS society	1
Journal of the Neurological Sciences	2
Journal of the Optical Society of America. A, Optics, image science, and vision	1
Journal of the Optical Society of America. A, Optics, image science, and vision.	1
Journal of the Optical Society of America. A: Optics, Image Science, and Vision	3
Journal of thoracic oncology	1
Journal of thrombosis and haemostasis	4
Journal of virology	2
Journal of visualized experiments	1
Journal of wound management	1
Journées dermatologiques de Paris	1
Journées francophones d'informatique médicale	1
Judgment and Decision Making	1
Jusletter	5
Justitie 2020. Straffen: waarom? hoe? / Justice 2020. Punir: pourquoi? Comment?	1
Kardiologia Polska	1
Kennedy Institute of Ethics Journal	1
Kidney international reports	1
Klesis - Revue philosophique	1
Klinische Monatsblätter für Augenheilkunde	6
Klinische Neurophysiologie	1
Knee surgery, sports traumatology, arthroscopy	1
Kromatográfus	3
L'Année psychologique	1
L'Année psychologique	1
L'Encyclopédie Philosophique	1
L'Encyclopédie philosophique	1
L'Encéphale	1
L'Esprit Créateur	1
L'Information psychiatrique	1
L'année Baudelaire	1
L'encyclopédie philosophique	2
L'expression des émotions	1
L'humain et ses préfixes : une encyclopédie du transhumanisme et du posthumanisme	1
LC GC Europe	2
LC GC North America	1
LCGC Europe	5
LCGC North America	6
LEADING OPINIONS. Hämatologie & Onkologie	1
La Figure du Médecin-poète	1
La Radiologia Medica	1
La Radiologia medica	1
La Revue de médecine interne	5
La Revue du praticien	1
La cognition : du neurone à la société	1
La communication professionnelle en santé	1
La fabrique de la modernité scientifique : discours et récits du progrès sous l'Ancien Régime	1
La gazette médicale - info@gériatrie	12
La gazette médicale/info@gériatrie	1
La maltraitance envers les enfants : les protéger des méchants	1
La recherche en education	1
La responsabilité du fait des produits : Journée de la responsabilité civile 2016	1
Lancet	3
Lancet Child & Adolescent Health	1
Lancet neurology	3
Lancet. Oncology	1
Landscape and urban planning	1
Language and Emotion. An International Handbook	2
Language and emotion: an international handbook [vol. 1]	1
Language learning	1
Language learning and development	1
Language, cognition and neuroscience	1
Le Bronze moyen et l'origine du Bronze final en Europe occidentale (XVIIe – XIIIe siècle av. J.-C.)	1
Le Courrier des Addictions	2
Le Festin critique. Hommage à Michel Jeanneret (1940-2021)	1
Le Pharmacien Hospitalier et Clinicien	1
Le Temps	1
Le geste chirurgical : histoire, littérature, arts visuels (XXe-XXIe siècles)	1
Le libre arbitre : perspectives contemporaines	1
Le partenariat en santé : savoirs croisés entre patients, proche aidants, professionnels et chercheurs	1
Leading Opinions. Médecine Interne	3
Lectin Purification and Analysis	1
Lecture Notes in Computer Science	1
Legal Medicine	4
Legal medicine	1
Lemanic Neuroscience Annual Meeting	1
Les Cahiers de l'ASREEP-NLS	1
Les Humanités médicales. L'engagement des sciences humaines et sociales en médecine	1
Les ateliers de l'éthique	1
Les ateliers de l'éthique	1
Les esprits animaux (XVIème – XXIème siècles). Littérature, histoire, philosophie	1
Les inventions photographiques du paysage	1
Les troubles des conduites alimentaires: du diagnostic aux traitements	1
Leukemia	1
Lichenologist	1
Lien social et politiques	1
Liver International	4
Liver international	2
Lupus	2
Luxation congénitale de la hanche : dépistage clinique et échographique	1
MAbs	1
MBio	1
MM '16 Proceedings of the 2016 ACM on Multimedia Conference	1
MS. Médecine sciences	1
Machine Learning and Knowledge Discovery in Database : Applied Data Science Track : European Conference, ECML PKDD 2021, Proceedings, Part V	1
Magnetic Resonance Handbook	1
Magyar Kémiai Folyóirat	1
Making Humanitarian Crises: Emotions and Images in History	2
Maladies neuromusculaires	1
Manuel clinique de rééducation par la musique : comment la musique contribue à soigner le cerveau	1
Manuel de Psychiatrie	1
Manuel de terrain en Archéologie africaine	2
Marcus and Feldman's Osteoporosis	1
Materia Medica: Savoirs et usages des médicaments aux époques médiévales et modernes	1
Materia medica	1
