	ID_AOU	DATE_AOU	BIOMED_AOU	DISCIPLINE_CLINICAL_AOU	DISCIPLINE_BASIC_AOU	DISCIPLINE_BIOLOGY_AOU	DISCIPLINE_PHARMA_AOU	DISCIPLINE_AFFECTIVE_AOU	DISCIPLINE_DENTISTRY_AOU	DISCIPLINE_MEDICINE_GENERAL_AOU	DISCIPLINE_NEUROSCIENCES_AOU	DATA_AOU	DATA_TYPE_APPENDIXES_AOU	DATA_TYPE_DATA_SUPPLEMENTS_AOU	DATA_TYPE_SHARED_DATA_AOU	FUNDER_AOU	FNS_FUNDER_AOU	EU_FUNDER_AOU	DOC_TYPE_AOU	DOI	PMID	AOU	PUBMED	DATA_PUBMED	OPENALEX	ID_OPENALEX	IS_OA_OPENALEX	OA_STATUS_OPENALEX	DATE_OPENALEX	DATE_PUBMED	DATE	OA	id	BIOMED	date	pmid	773t	COUNT
0																					25037924	0	1	1.0	0					2015.0	2015.0	0	unige:39574	0	2015	25037924.0	Cerebral cortex	1
1																					26505722	0	1	0.0	0					2015.0	2015.0	0	unige:90058	0	2015	26505722.0	Plastic and reconstructive surgery	1
2																					27541954	0	1	1.0	0					2017.0	2017.0	0	unige:89981	0	2016	27541954.0	Journal of clinical monitoring and computing	1
3																					27715109	0	1	1.0	0					2016.0	2016.0	0	unige:150143	0	2016	27715109.0	Physical Review Letters	1
4																					28333232	0	1	1.0	0					2017.0	2017.0	0	unige:99803	0	2017	28333232.0	Journal of Antimicrobial Chemotherapy	1
5																					28674834	0	1	1.0	0					2017.0	2017.0	0	unige:99150	0	2017	28674834.0	Graefe's Archive for Clinical and Experimental Ophthalmology	1
6																					28686361	0	1	0.0	0					2016.0	2016.0	0	unige:115719	0	2016	28686361.0	Revue médicale suisse	1
7																					29549222	0	1	1.0	0					2018.0	2018.0	0	unige:155176	0	2018	29549222.0	Neurology	1
8																					29976182	0	1	1.0	0					2018.0	2018.0	0	unige:107796	0	2018	29976182.0	BMC Women's Health	1
9																					30003207	0	1	1.0	0					2019.0	2019.0	0	unige:113449	0	2019	30003207.0	Natural Product Reports	1
10																					31724114	0	1	0.0	0					2020.0	2020.0	0	unige:163364	0	2020	31724114.0	The international journal of cardiovascular imaging	1
11																					31766870	0	1	1.0	0					2020.0	2020.0	0	unige:163363	0	2020	31766870.0	Arteriosclerosis, thrombosis, and vascular biology	1
12																					32383902	0	1	0.0	0					2020.0	2020.0	0	unige:164161	0	2020	32383902.0	Physical review letters	1
13																					32439901	0	1	0.0	0					2020.0	2020.0	0	unige:139626	0	2020	32439901.0	Nature Communications	1
14																					33709764	0	1	1.0	0					2021.0	2021.0	0	unige:155086	0	2021	33709764.0	Physical review letters	1
15																					34790861	0	1	0.0	0					2022.0	2022.0	0	unige:156955	0	2022	34790861.0	Sustainable water resources management	1
16																					35590613	0	1	0.0	0					2022.0	2022.0	0	unige:166541	0	2022	35590613.0	Physical review. E	1
17																					35749176	0	1	0.0	0					2022.0	2022.0	0	unige:168439	0	2022	35749176.0	Physical review letters	1
18																					35864119	0	1	0.0	0					2022.0	2022.0	0	unige:163846	0	2022	35864119.0	Nature communications	1
19																					36060121	0	1	0.0	0					2022.0	2022.0	0	unige:163469	0	2022	36060121.0	Frontiers in toxicology	1
20																					36083651	0	1	0.0	0					2022.0	2022.0	0	unige:165562	0	2022	36083651.0	Physical review letters	1
21																					36360802	0	1	0.0	0					2022.0	2022.0	0	unige:165425	0	2022	36360802.0	International journal of environmental research and public health	1
22																					36456591	0	1	0.0	0					2022.0	2022.0	0	unige:169713	0	2022	36456591.0	Scientific reports	1
23																					36546223	0	1	0.0	0					2022.0	2022.0	0	unige:167001	0	2022	36546223.0	Science Bulletin	1
24																					25607653	0	1	0.0	1	W3102311425	True	green	2015.0	2015.0	2015.0	1	unige:156138	0	2015	25607653.0	Nano letters	1
25																					25683678	0	1	0.0	1	W1987019802	True	bronze	2015.0	2015.0	2015.0	1	unige:74121	0	2015	25683678.0	Sociology of health & illness	1
26																					25732058	0	1	1.0	1	W1965031958	True	gold	2015.0	2015.0	2015.0	1	unige:156143	0	2015	25732058.0	Nature communications	1
27																					25735880	0	1	0.0	1	W2098073034	True	green	2015.0	2015.0	2015.0	1	unige:156135	0	2015	25735880.0	Advanced materials	1
28																					25832244	0	1	0.0	1	W2088115285	True	green	2015.0	2015.0	2015.0	1	unige:158108	0	2015	25832244.0	Review of scientific instruments	1
29																					25863469	0	1	0.0	1	W1979581792	False	closed	2015.0	2015.0	2015.0	0	unige:89197	0	2015	25863469.0	Cortex	1
30																					26026198	0	1	0.0	1	W2007347955	False	closed	2015.0	2015.0	2015.0	0	unige:90460	0	2015	26026198.0	Midwifery	1
31																					26121591	0	1	1.0	1	W785543088	True	gold	2015.0	2015.0	2015.0	1	unige:79643	0	2015	26121591.0	PloS one	1
32																					26183812	0	1	0.0	1	W1919502846	False	closed	2015.0	2015.0	2015.0	0	unige:167736	0	2015	26183812.0	Journal of homosexuality	1
33																					26247788	0	1	1.0	1	W1904366742	True	gold	2015.0	2015.0	2015.0	1	unige:77333	0	2015	26247788.0	PloS one	1
34																					26386322	0	1	0.0	1	W2292224346	False	closed	2015.0	2015.0	2015.0	0	unige:81916	0	2015	26386322.0	Neuropsychologia	1
35																					26391068	0	1	1.0	1	W1953096683	True	gold	2015.0	2015.0	2015.0	1	unige:156127	0	2015	26391068.0	Nature communications	1
36																					26459124	0	1	0.0	1	W2297423710	True	green	2015.0	2015.0	2015.0	1	unige:168179	0	2015	26459124.0	The Spanish journal of psychology	1
37																					26537854	0	1	0.0	1	W2161124189	False	closed	2015.0	2015.0	2015.0	0	unige:78906	0	2015	26537854.0	Chemistry	1
38																					26583003	0	1	1.0	1	W1830556846	True	gold	2015.0	2015.0	2015.0	1	unige:81898	0	2015	26583003.0	Frontiers in psychology	1
39																					26584866	0	1	1.0	1	W2221276418	True	green	2016.0	2016.0	2016.0	1	unige:86175	0	2015	26584866.0	NeuroImage	1
40																					26656509	0	1	1.0	1	W2264949414	False	closed	2015.0	2015.0	2015.0	0	unige:90757	0	2015	26656509.0	European neurology	1
41																					26751171	0	1	1.0	1	W2192430962	True	green	2016.0	2016.0	2016.0	1	unige:156118	0	2016	26751171.0	Nature nanotechnology	1
42																					26778999	0	1	1.0	1	W2189069386	True	gold	2016.0	2016.0	2016.0	1	unige:81899	0	2015	26778999.0	Frontiers in human neuroscience	1
43																					26834690	0	1	1.0	1	W2253368180	True	gold	2016.0	2016.0	2016.0	1	unige:95009	0	2016	26834690.0	Frontiers in psychology	1
44																					27048760	0	1	1.0	1	W2324749785	True	gold	2016.0	2016.0	2016.0	1	unige:158110	0	2016	27048760.0	Nature communications	1
45																					27062426	0	1	1.0	1	W2318637623	True	green	2016.0	2017.0	2017.0	1	unige:101853	0	2017	27062426.0	Family Process	1
46																					27334987	0	1	1.0	1	W2468199083	False	closed	2016.0	2017.0	2017.0	0	unige:94895	0	2017	27334987.0	Brain topography	1
47																					27510939	0	1	1.0	1	W2509057999	True	gold	2016.0	2016.0	2016.0	1	unige:86009	0	2016	27510939.0	Scientific reports	1
48																					27568328	0	1	1.0	1	W2509500838	False	closed	2016.0	2016.0	2016.0	0	unige:157799	0	2016	27568328.0	Biological psychology	1
49																					27725665	0	1	1.0	1	W2483173506	True	gold	2016.0	2016.0	2016.0	1	unige:96174	0	2016	27725665.0	Nature communications	1
50																					27804954	0	1	1.0	1	W2276351143	True	gold	2016.0	2016.0	2016.0	1	unige:96175	0	2016	27804954.0	Nature communications	1
51																					27824454	0	1	1.0	1	W2536222176	True	green	2016.0	2016.0	2016.0	1	unige:155995	0	2016	27824454.0	Physical review letters	1
52																					27882917	0	1	1.0	1	W2553654821	True	gold	2016.0	2016.0	2016.0	1	unige:96177	0	2016	27882917.0	Nature communications	1
53																					27992586	0	1	1.0	1	W2561659598	True	gold	2016.0	2016.0	2016.0	1	unige:94877	0	2016	27992586.0	PloS one	1
54																					28008650	0	1	1.0	1	W2564064967	False	closed	2017.0	2017.0	2017.0	0	unige:99153	0	2017	28008650.0	Clinical Transplantation	1
55																					28043163	0	1	1.0	1	W2561105436	False	closed	2017.0	2017.0	2017.0	0	unige:103501	0	2017	28043163.0	Psychology and Health	1
56																					28128616	0	1	1.0	1	W2563550415	True	hybrid	2017.0	2017.0	2017.0	1	unige:159379	0	2017	28128616.0	Physical review letters	1
57																					28266509	0	1	1.0	1	W2591578646	True	gold	2017.0	2017.0	2017.0	1	unige:157704	0	2017	28266509.0	Nature communications	1
58																					28294266	0	1	1.0	1	W2594116764	False	closed	2017.0	2017.0	2017.0	0	unige:93533	0	2017	28294266.0	PCCP. Physical chemistry chemical physics	1
59																					28334293	0	1	1.0	1	W2688701525	True	bronze	2017.0	2018.0	2018.0	1	unige:173288	0	2018	28334293.0	Cerebral cortex	1
60																					28346063	0	1	1.0	1	W2599334269	False	closed	2017.0	2017.0	2017.0	0	unige:93372	0	2017	28346063.0	Psychological science	1
61																					28391022	0	1	1.0	1	W2604833250	False	closed	2017.0	2017.0	2017.0	0	unige:112456	0	2017	28391022.0	World Neurosurgery	1
62																					28434375	0	1	1.0	1	W2609919755	False	closed	2017.0	2017.0	2017.0	0	unige:95062	0	2017	28434375.0	Expert review of clinical pharmacology	1
63																					28472307	0	1	1.0	1	W2610961035	True	bronze	2017.0	2017.0	2017.0	1	unige:99801	0	2017	28472307.0	Journal of Antimicrobial Chemotherapy	1
64																					28585280	0	1	1.0	1	W2623620107	False	closed	2017.0	2017.0	2017.0	0	unige:95064	0	2017	28585280.0	Research synthesis methods	1
65																					28696733	0	1	1.0	1	W2605937803	True	hybrid	2017.0	2017.0	2017.0	1	unige:156000	0	2017	28696733.0	Physical review letters	1
66																					28822921	0	1	1.0	1	W2742350063	True	hybrid	2017.0	2017.0	2017.0	1	unige:103502	0	2017	28822921.0	Archives of Gerontology and Geriatrics	1
67																					28949564	0	1	1.0	1	W2579434943	True	hybrid	2017.0	2017.0	2017.0	1	unige:158130	0	2017	28949564.0	Physical review letters	1
68																					29054536	0	1	1.0	1	W2766694562	True	hybrid	2017.0	2017.0	2017.0	1	unige:104878	0	2017	29054536.0	Experimental Gerontology	1
69																					29058917	0	1	1.0	1	W2766365304	True	green	2017.0	2017.0	2017.0	1	unige:155999	0	2017	29058917.0	Nano letters	1
70																					29101054	0	1	1.0	1	W2766494800	False	closed	2018.0	2018.0	2018.0	0	unige:141547	0	2018	29101054.0	Journal of Controlled Release	1
71																					29193301	0	1	1.0	1	W2769928307	False	closed	2018.0	2018.0	2018.0	0	unige:104602	0	2018	29193301.0	Acta Paediatrica	1
72																					29236555	0	1	1.0	1	W2775644976	False	closed	2017.0	2019.0	2019.0	0	unige:168181	0	2017	29236555.0	Journal of personality assessment	1
73																					29295175	0	1	0.0	1	W2611703522	False	closed	2017.0	2017.0	2017.0	0	unige:93901	0	2017	29295175.0	Studies in health technology and informatics	1
74																					29308981	0	1	1.0	1	W2782993791	True	green	2019.0	2019.0	2019.0	1	unige:109647	0	2018	29308981.0	Journal of Cognitive Neuroscience	1
75																					29363832	0	1	1.0	1	W2790175756	True	green	2018.0	2018.0	2018.0	1	unige:107542	0	2018	29363832.0	European Journal of Neuroscience	1
76																					29593370	0	1	1.0	1	W2724710417	True	hybrid	2017.0	2018.0	2018.0	1	unige:104837	0	2018	29593370.0	Journal of Family Issues	1
77																					29692716	0	1	1.0	1	W2796609287	True	gold	2018.0	2018.0	2018.0	1	unige:155478	0	2018	29692716.0	Frontiers in human neuroscience	1
78																					29709618	0	1	1.0	1	W2800496882	True	hybrid	2018.0	2018.0	2018.0	1	unige:109648	0	2018	29709618.0	Vision Research	1
79																					29713077	0	1	1.0	1	W3099178482	True	green	2018.0	2018.0	2018.0	1	unige:155992	0	2018	29713077.0	Nature nanotechnology	1
80																					29744894	0	1	1.0	1	W2819887419	True	green	2018.0	2018.0	2018.0	1	unige:158778	0	2018	29744894.0	Annals of the New York Academy of Sciences	1
81																					29860156	0	1	1.0	1	W2807086185	False	closed	2018.0	2018.0	2018.0	0	unige:106683	0	2018	29860156.0	Infant Behavior and Development	1
82																					29870263	0	1	1.0	1	W2807539801	True	green	2018.0	2018.0	2018.0	1	unige:155988	0	2018	29870263.0	Nano letters	1
83																					29920981	0	1	1.0	1	W2809224883	True	gold	2018.0	2018.0	2018.0	1	unige:109877	0	2018	29920981.0	Brain and Behavior	1
84																					30273002	0	1	0.0	1	W2895766291	True	green	2019.0	2019.0	2019.0	1	unige:116357	0	2019	30273002.0	Games for Health Journal	1
85																					30479979	0	1	0.0	1	W2902589912	True	gold	2018.0	2018.0	2018.0	1	unige:165661	0	2018	30479979.0	Health promotion perspectives	1
86																					30560762	0	1	0.0	1	W2904221231	True	bronze	2018.0	2019.0	2019.0	1	unige:169405	0	2018	30560762.0	Journal of child language	1
87																					30770199	0	1	0.0	1	W2913039063	True	green	2019.0	2019.0	2019.0	1	unige:121466	0	2019	30770199.0	Physics of Life Reviews	1
88																					30840536	0	1	0.0	1	W2922141931	True	bronze	2019.0	2019.0	2019.0	1	unige:161296	0	2019	30840536.0	Journal of neurophysiology	1
89																					30904103	0	1	0.0	1	W2923307408	True	gold	2019.0	2019.0	2019.0	1	unige:125964	0	2019	30904103.0	The Lancet. Planetary health	1
90																					31023463	0	1	0.0	1	W2941160380	False	closed	2019.0	2019.0	2019.0	0	unige:145538	0	2019	31023463.0	Soins	1
91																					31065072	0	1	0.0	1	W3098634202	True	green	2019.0	2019.0	2019.0	1	unige:155989	0	2019	31065072.0	Nature nanotechnology	1
92																					31285622	0	1	0.0	1	W2956329843	True	green	2019.0	2019.0	2019.0	1	unige:142068	0	2019	31285622.0	Nature Human Behaviour	1
93																					31340726	0	1	0.0	1	W2963123890	True	green	2019.0	2020.0	2020.0	1	unige:161300	0	2019	31340726.0	Laterality	1
94																					31543358	0	1	1.0	1	W2973491606	True	green	2021.0	2021.0	2021.0	1	unige:163185	0	2021	31543358.0	Journal of voice	1
95																					31551876	0	1	0.0	1	W2969752977	True	gold	2019.0	2019.0	2019.0	1	unige:141910	0	2019	31551876.0	Frontiers in Psychology	1
96																					31561147	0	1	0.0	1	W2974995300	True	green	2019.0	2019.0	2019.0	1	unige:168452	0	2019	31561147.0	Infant behavior & development	1
97																					31591517	0	1	0.0	1	W2978612598	True	bronze	2019.0	2020.0	2020.0	1	unige:176630	0	2019	31591517.0	European journal of human genetics	1
98																					31621805	0	1	0.0	1	W2981265214	True	gold	2019.0	2019.0	2019.0	1	unige:161297	0	2019	31621805.0	Journal of vision	1
99																					31712666	0	1	0.0	1	W3098503475	True	green	2019.0	2019.0	2019.0	1	unige:155987	0	2019	31712666.0	Nature nanotechnology	1
100																					31787120	0	1	0.0	1	W2992064069	True	green	2019.0	2019.0	2019.0	1	unige:167738	0	2019	31787120.0	The Spanish journal of psychology	1
101																					31801103	0	1	0.0	1	W2984414552	False	closed	2020.0	2020.0	2020.0	0	unige:167977	0	2020	31801103.0	Addictive behaviors	1
102																					31814436	0	1	0.0	1	W2994185955	True	green	2019.0	2021.0	2021.0	1	unige:135210	0	2021	31814436.0	Aging & Mental Health	1
103																					31865930	0	1	0.0	1	W2996175043	True	green	2019.0	2021.0	2021.0	1	unige:135211	0	2021	31865930.0	International Psychogeriatrics	1
104																					31881721	0	1	0.0	1	W2997385044	True	gold	2019.0	2019.0	2019.0	1	unige:158542	0	2019	31881721.0	Healthcare	1
105																					32007989	0	1	0.0	1	W3004269351	True	green	2019.0	2019.0	2019.0	1	unige:145275	0	2019	32007989.0	Dementia and Geriatric Cognitive Disorders	1
106																					32066509	0	1	0.0	1	W3007609394	False	closed	2020.0	2020.0	2020.0	0	unige:169552	0	2020	32066509.0	Journal of child language	1
107																					32096101	0	1	0.0	1	W3007836967	True	bronze	2020.0	2020.0	2020.0	1	unige:160708	0	2020	32096101.0	Attention, perception & psychophysics	1
108																					32142288	0	1	0.0	1	W3010429218	True	green	2020.0	2020.0	2020.0	1	unige:157261	0	2020	32142288.0	Nano letters	1
109																					32251309	0	1	0.0	1	W3012651437	True	gold	2020.0	2020.0	2020.0	1	unige:175370	0	2020	32251309.0	Scientific reports	1
110																					32376300	0	1	0.0	1	W3023972282	True	gold	2020.0	2020.0	2020.0	1	unige:155480	0	2020	32376300.0	NeuroImage	1
111																					32421421	0	1	0.0	1	W3026944614	True	green	2020.0	2020.0	2020.0	1	unige:165486	0	2020	32421421.0	Journal of speech, language, and hearing research	1
112																					32570689	0	1	0.0	1	W3035837603	False	closed	2020.0	2020.0	2020.0	0	unige:139233	0	2020	32570689.0	Digital Personalized Health and Medicine	1
113																					32589061	0	1	0.0	1	W3037157732	True	green	2020.0	2020.0	2020.0	1	unige:150536	0	2020	32589061.0	Bioanalysis	1
114																					32637835	0	1	0.0	1	W3036389018	True	gold	2020.0	2020.0	2020.0	1	unige:157066	0	2020	32637835.0	ACS omega	1
115																					32665430	0	1	0.0	1	W3043779891	True	gold	2020.0	2020.0	2020.0	1	unige:155949	0	2020	32665430.0	BMJ global health	1
116																					32716359	0	1	0.0	1	W3044584083	True	green	2020.0	2020.0	2020.0	1	unige:163533	0	2020	32716359.0	Journal of Alzheimer's disease	1
117																					32757589	0	1	0.0	1	W3047838797	True	green	2020.0	2020.0	2020.0	1	unige:149366	0	2020	32757589.0	Journal of Experimental Psychology: Human Perception and Performance	1
118																					32763876	0	1	0.0	1	W3024272585	True	gold	2020.0	2020.0	2020.0	1	unige:142485	0	2020	32763876.0	JMIR mHealth and uHealth	1
119																					32774130	0	1	0.0	1	W2949041551	True	bronze	2019.0	2020.0	2020.0	1	unige:165481	0	2019	32774130.0	Bilingualism	1
120																					32778815	0	1	0.0	1	W3047699737	True	green	2020.0	2020.0	2020.0	1	unige:157369	0	2020	32778815.0	Nature materials	1
121																					32881477	0	1	0.0	1	W3083231724	True	hybrid	2020.0	2020.0	2020.0	1	unige:147179	0	2020	32881477.0	ACS Sensors	1
122																					32895063	0	1	0.0	1	W3084336432	False	closed	2020.0	2020.0	2020.0	0	unige:168177	0	2020	32895063.0	The Spanish journal of psychology	1
123																					32940460	0	1	0.0	1	W3087311517	True	green	2020.0	2020.0	2020.0	1	unige:147180	0	2020	32940460.0	Analytical Chemistry	1
124																					33017652	0	1	1.0	1	W3088341727	True	gold	2021.0	2021.0	2021.0	1	unige:162856	0	2021	33017652.0	NeuroImage	1
125																					33088903	0	1	0.0	1	W3089496939	True	hybrid	2020.0	2020.0	2020.0	1	unige:158545	0	2020	33088903.0	Quality and user experience	1
