	ID_AOU	DATE_AOU	BIOMED_AOU	DISCIPLINE_CLINICAL_AOU	DISCIPLINE_BASIC_AOU	DISCIPLINE_BIOLOGY_AOU	DISCIPLINE_PHARMA_AOU	DISCIPLINE_AFFECTIVE_AOU	DISCIPLINE_DENTISTRY_AOU	DISCIPLINE_MEDICINE_GENERAL_AOU	DISCIPLINE_NEUROSCIENCES_AOU	DATA_AOU	DATA_TYPE_APPENDIXES_AOU	DATA_TYPE_DATA_SUPPLEMENTS_AOU	DATA_TYPE_SHARED_DATA_AOU	FUNDER_AOU	FNS_FUNDER_AOU	EU_FUNDER_AOU	DOC_TYPE_AOU	DOI	PMID	AOU	PUBMED	DATA_PUBMED	OPENALEX	ID_OPENALEX	IS_OA_OPENALEX	OA_STATUS_OPENALEX	DATE_OPENALEX	DATE_PUBMED	DATE	OA	id	BIOMED	date	pmid	773t	COUNT
126																					33142665	0	1	0.0	1	W3096406539	True	gold	2020.0	2020.0	2020.0	1	unige:158546	0	2020	33142665.0	Journal of personalized medicine	1
127																					33194954	0	1	0.0	1	W3093722966	True	gold	2020.0	2020.0	2020.0	1	unige:157284	0	2020	33194954.0	Frontiers in public health	1
128																					33221662	0	1	1.0	1	W3105306192	True	green	2021.0	2021.0	2021.0	1	unige:165489	0	2021	33221662.0	Journal of experimental child psychology	1
129																					33236064	0	1	1.0	1	W3093376247	True	hybrid	2020.0	2021.0	2021.0	1	unige:162847	0	2021	33236064.0	Cerebral cortex	1
130																					33265628	0	1	0.0	1	W2883447470	True	gold	2018.0	2018.0	2018.0	1	unige:165221	0	2018	33265628.0	Entropy	1
131																					33291020	0	1	1.0	1	W3108971739	True	hybrid	2021.0	2021.0	2021.0	1	unige:156980	0	2021	33291020.0	Early human development	1
132																					33449733	0	1	0.0	1	W3116393984	True	green	2020.0	2020.0	2020.0	1	unige:165818	0	2020	33449733.0	Physical review letters	1
133																					33543943	0	1	1.0	1	W3123018470	True	green	2021.0	2021.0	2021.0	1	unige:158072	0	2021	33543943.0	Physical review letters	1
134																					33543969	0	1	1.0	1	W3037405178	True	green	2021.0	2021.0	2021.0	1	unige:158064	0	2021	33543969.0	Physical review letters	1
135																					33570806	0	1	1.0	1	W3126485158	True	green	2021.0	2021.0	2021.0	1	unige:150831	0	2021	33570806.0	Developmental Science	1
136																					33577985	0	1	1.0	1	W3128098604	True	hybrid	2021.0	2021.0	2021.0	1	unige:150537	0	2021	33577985.0	Journal of Clinical Epidemiology	1
137																					33599131	0	1	1.0	1	W3132585127	True	green	2021.0	2021.0	2021.0	1	unige:159070	0	2021	33599131.0	ACS sensors	1
138																					33607016	0	1	1.0	1	W3130938027	True	gold	2021.0	2021.0	2021.0	1	unige:176255	0	2021	33607016.0	The Lancet. Global health	1
139																					33619251	0	1	1.0	1	W3129873043	True	gold	2021.0	2021.0	2021.0	1	unige:166972	0	2021	33619251.0	Nature communications	1
140																					33621055	0	1	1.0	1	W3130477552	False	closed	2021.0	2021.0	2021.0	0	unige:175355	0	2021	33621055.0	Analytical chemistry	1
141																					33733298	0	1	1.0	1	W3138952452	True	hybrid	2021.0	2021.0	2021.0	1	unige:161294	0	2021	33733298.0	Psychonomic bulletin & review	1
142																					33765431	0	1	1.0	1	W3131651061	True	hybrid	2021.0	2021.0	2021.0	1	unige:157440	0	2021	33765431.0	Neurobiology of Aging	1
143																					33837599	0	1	1.0	1	W3146237631	True	hybrid	2021.0	2021.0	2021.0	1	unige:153284	0	2021	33837599.0	Global Change Biology	1
144																					33843464	0	1	1.0	1	W3155438597	True	gold	2021.0	2021.0	2021.0	1	unige:174953	0	2021	33843464.0	Virulence	1
145																					33891812	0	1	1.0	1	W3152674892	True	green	2021.0	2021.0	2021.0	1	unige:156212	0	2021	33891812.0	Analytical chemistry	1
146																					33894244	0	1	1.0	1	W3153260836	True	hybrid	2021.0	2021.0	2021.0	1	unige:165487	0	2021	33894244.0	Neuropsychologia	1
147																					33903255	0	1	1.0	1	W3136981109	True	hybrid	2021.0	2021.0	2021.0	1	unige:162857	0	2021	33903255.0	Proceedings of the National Academy of Sciences of the United States of America	1
148																					33925513	0	1	1.0	1	W3157274496	True	gold	2021.0	2021.0	2021.0	1	unige:157164	0	2021	33925513.0	International journal of environmental research and public health	1
149																					33962623	0	1	1.0	1	W3157135845	True	gold	2021.0	2021.0	2021.0	1	unige:176254	0	2021	33962623.0	Conflict and health	1
150																					33977185	0	1	1.0	1	W3155075492	True	gold	2021.0	2021.0	2021.0	1	unige:155484	0	2021	33977185.0	Pain reports	1
151																					34046556	0	1	1.0	1	W3144386390	True	green	2021.0	2021.0	2021.0	1	unige:157886	0	2021	34046556.0	Nanoscale advances	1
152																					34060844	0	1	0.0	1	W3165014219	False	closed	2021.0	2021.0	2021.0	0	unige:157705	0	2021	34060844.0	Nano letters	1
153																					34086786	0	1	0.0	1	W3164601973	True	gold	2021.0	2021.0	2021.0	1	unige:155052	0	2021	34086786.0	PloS one	1
154																					34112980	0	1	0.0	1	W3160357885	True	green	2021.0	2021.0	2021.0	1	unige:166135	0	2021	34112980.0	Nature human behaviour	1
155																					34113585	0	1	0.0	1	W3164601918	True	gold	2021.0	2021.0	2021.0	1	unige:157162	0	2021	34113585.0	Frontiers in pediatrics	1
156																					34118619	0	1	0.0	1	W3167814896	True	hybrid	2021.0	2021.0	2021.0	1	unige:158798	0	2021	34118619.0	Chemosphere	1
157																					34118653	0	1	0.0	1	W3172297526	True	green	2021.0	2021.0	2021.0	1	unige:156276	0	2021	34118653.0	Infant behavior & development	1
158																					34121422	0	1	0.0	1	W3169123844	True	green	2021.0	2021.0	2021.0	1	unige:169408	0	2021	34121422.0	Journal of speech, language, and hearing research	1
159																					34124870	0	1	0.0	1	W3169015770	True	gold	2021.0	2022.0	2022.0	1	unige:155951	0	2021	34124870.0	International journal of health policy and management	1
160																					34125469	0	1	0.0	1	W3168007982	True	green	2021.0	2021.0	2021.0	1	unige:156643	0	2021	34125469.0	Angewandte Chemie (International Edition)	1
161																					34132127	0	1	0.0	1	W3165925018	True	hybrid	2021.0	2022.0	2022.0	1	unige:156854	0	2021	34132127.0	Journal of intellectual disabilities	1
162																					34152188	0	1	0.0	1	W3038866420	True	green	2021.0	2021.0	2021.0	1	unige:158737	0	2021	34152188.0	Physical review letters	1
163																					34201523	0	1	0.0	1	W3173310082	True	gold	2021.0	2021.0	2021.0	1	unige:157160	0	2021	34201523.0	Brain sciences	1
164																					34238085	0	1	0.0	1	W3178535587	True	hybrid	2021.0	2021.0	2021.0	1	unige:159955	0	2021	34238085.0	The quarterly journal of experimental psychology	1
165																					34254262	0	1	0.0	1	W3179580132	True	green	2021.0	2022.0	2022.0	1	unige:158548	0	2021	34254262.0	Quality of life research	1
166																					34301677	0	1	0.0	1	W3186602906	True	gold	2021.0	2021.0	2021.0	1	unige:155952	0	2021	34301677.0	BMJ global health	1
167																					34335309	0	1	0.0	1	W3184716592	True	gold	2021.0	2021.0	2021.0	1	unige:157159	0	2021	34335309.0	Frontiers in physiology	1
168																					34346255	0	1	0.0	1	W3191496919	True	hybrid	2021.0	2022.0	2022.0	1	unige:156298	0	2021	34346255.0	Language and speech	1
169																					34349915	0	1	0.0	1	W3169810312	True	gold	2021.0	2021.0	2021.0	1	unige:157887	0	2021	34349915.0	Chemical science	1
170																					34353820	0	1	0.0	1	W3189933556	True	gold	2021.0	2021.0	2021.0	1	unige:155953	0	2021	34353820.0	BMJ global health	1
171																					34354204	0	1	0.0	1	W3191387553	True	gold	2021.0	2021.0	2021.0	1	unige:157161	0	2021	34354204.0	Scientific reports	1
172																					34355313	0	1	0.0	1	W3189841045	False	closed	2021.0	2022.0	2022.0	0	unige:166971	0	2021	34355313.0	Environmental science and pollution research international	1
173																					34356567	0	1	0.0	1	W3182232178	True	gold	2021.0	2021.0	2021.0	1	unige:157158	0	2021	34356567.0	Children	1
174																					34389172	0	1	0.0	1	W3182553486	True	hybrid	2021.0	2021.0	2021.0	1	unige:158547	0	2021	34389172.0	Advanced drug delivery reviews	1
175																					34421759	0	1	0.0	1	W3189353284	True	gold	2021.0	2021.0	2021.0	1	unige:163195	0	2021	34421759.0	Frontiers in psychology	1
176																					34434844	0	1	0.0	1	W3156219432	True	gold	2021.0	2021.0	2021.0	1	unige:165219	0	2021	34434844.0	MethodsX	1
177																					34461331	0	1	0.0	1	W3193742961	True	hybrid	2022.0	2022.0	2022.0	1	unige:155084	0	2022	34461331.0	Chemosphere	1
178																					34467389	0	1	0.0	1	W3175368678	True	hybrid	2021.0	2022.0	2022.0	1	unige:162854	0	2022	34467389.0	Cerebral cortex	1
179																					34480970	0	1	0.0	1	W3196667264	True	hybrid	2021.0	2021.0	2021.0	1	unige:155050	0	2021	34480970.0	International journal of psychophysiology	1
180																					34498852	0	1	0.0	1	W3197535484	True	green	2021.0	2021.0	2021.0	1	unige:156105	0	2021	34498852.0	Journal of the American Chemical Society	1
181																					34505836	0	1	0.0	1	W3197800858	True	gold	2021.0	2021.0	2021.0	1	unige:158549	0	2021	34505836.0	JMIR	1
182																					34519508	0	1	0.0	1	W3200520636	True	green	2021.0	2021.0	2021.0	1	unige:155082	0	2021	34519508.0	The journal of physical chemistry. B	1
183																					34547308	0	1	0.0	1	W3199794390	True	hybrid	2021.0	2021.0	2021.0	1	unige:161293	0	2021	34547308.0	Neuropsychologia	1
184																					34555677	0	1	0.0	1	W3197624226	True	hybrid	2021.0	2021.0	2021.0	1	unige:163550	0	2021	34555677.0	Neurobiology of aging	1
185																					34560888	0	1	0.0	1	W3199401192	True	gold	2021.0	2021.0	2021.0	1	unige:156502	0	2021	34560888.0	International Journal for Equity in Health	1
186																					34582164	0	1	0.0	1	W3204826563	False	closed	2021.0	2021.0	2021.0	0	unige:166395	0	2021	34582164.0	ACS sensors	1
187																					34591446	0	1	0.0	1	W3203450726	True	green	2021.0	2021.0	2021.0	1	unige:156195	0	2021	34591446.0	Environmental science & technology	1
188																					34592586	0	1	0.0	1	W3204484979	True	gold	2021.0	2021.0	2021.0	1	unige:166136	0	2021	34592586.0	Acta psychologica	1
189																					34601875	0	1	0.0	1	W3203888268	True	green	2021.0	2021.0	2021.0	1	unige:155854	0	2021	34601875.0	Inorganic chemistry	1
190																					34617914	0	1	0.0	1	W3203197436	True	gold	2021.0	2021.0	2021.0	1	unige:155491	0	2021	34617914.0	JMIR medical informatics	1
191																					34619536	0	1	0.0	1	W3204642449	True	hybrid	2021.0	2021.0	2021.0	1	unige:164286	0	2021	34619536.0	Studies in history and philosophy of science	1
192																					34654800	0	1	1.0	1	W3197270704	True	gold	2021.0	2021.0	2021.0	1	unige:155856	0	2021	34654800.0	Nature communications	1
193																					34655300	0	1	0.0	1	W3205744762	True	bronze	2021.0	2021.0	2021.0	1	unige:155634	0	2021	34655300.0	Archives of environmental contamination and toxicology	1
194																					34682050	0	1	0.0	1	W3205660793	True	gold	2021.0	2021.0	2021.0	1	unige:158739	0	2021	34682050.0	Entropy	1
195																					34694848	0	1	0.0	1	W3209722977	True	green	2021.0	2021.0	2021.0	1	unige:161290	0	2021	34694848.0	Journal of experimental psychology. Human perception and performance.	1
196																					34697237	0	1	0.0	1	W3208017124	True	hybrid	2021.0	2021.0	2021.0	1	unige:166977	0	2021	34697237.0	Proceedings of the National Academy of Sciences of the United States of America	1
197																					34699342	0	1	0.0	1	W3210530730	True	green	2021.0	2022.0	2022.0	1	unige:161307	0	2021	34699342.0	Memory	1
198																					34706534	0	1	0.0	1	W3209080981	False	closed	2021.0	2021.0	2021.0	0	unige:174064	0	2021	34706534.0	The journal of physical chemistry. B	1
199																					34716367	0	1	0.0	1	W3209235516	True	gold	2021.0	2021.0	2021.0	1	unige:157163	0	2021	34716367.0	Scientific reports	1
200																					34720182	0	1	0.0	1	W3083360355	True	hybrid	2021.0	2021.0	2021.0	1	unige:157251	0	2021	34720182.0	Journal of statistical physics	1
201																					34720653	0	1	0.0	1	W3204111861	True	hybrid	2021.0	2021.0	2021.0	1	unige:160709	0	2021	34720653.0	Visual cognition	1
202																					34734671	0	1	0.0	1	W3210884112	True	green	2021.0	2022.0	2022.0	1	unige:157673	0	2022	34734671.0	Angewandte Chemie	1
203																					34739670	0	1	0.0	1	W3211264841	True	hybrid	2021.0	2022.0	2022.0	1	unige:156951	0	2021	34739670.0	Environmental science and pollution research international	1
204																					34751753	0	1	0.0	1	W3193992588	True	hybrid	2021.0	2022.0	2022.0	1	unige:162853	0	2022	34751753.0	The journals of gerontology. Series B, Psychological sciences and social sciences	1
205																					34786004	0	1	0.0	1	W3214606362	True	hybrid	2021.0	2021.0	2021.0	1	unige:166347	0	2021	34786004.0	European journal of population	1
206																					34788306	0	1	0.0	1	W3163837537	True	gold	2021.0	2021.0	2021.0	1	unige:161310	0	2021	34788306.0	PloS one	1
207																					34795253	0	1	0.0	1	W3212605889	True	gold	2021.0	2021.0	2021.0	1	unige:156939	0	2021	34795253.0	Nature communications	1
208																					34802234	0	1	0.0	1	W3215253631	False	closed	2021.0	2021.0	2021.0	0	unige:164197	0	2021	34802234.0	Analytical chemistry	1
209																					34836690	0	1	0.0	1	W3211551594	True	hybrid	2022.0	2022.0	2022.0	1	unige:159532	0	2022	34836690.0	Journal of hazardous materials	1
210																					34856254	0	1	0.0	1	W3217631907	True	hybrid	2022.0	2022.0	2022.0	1	unige:162907	0	2022	34856254.0	Science of the total environment	1
211																					34862292	0	1	0.0	1	W3217382286	True	gold	2021.0	2021.0	2021.0	1	unige:158550	0	2021	34862292.0	BMJ open	1
212																					34864900	0	1	0.0	1	W4200337094	True	green	2021.0	2021.0	2021.0	1	unige:160689	0	2022	34864900.0	Journal of deaf studies and deaf education	1
213																					34870013	0	1	0.0	1	W3214522337	True	green	2021.0	2021.0	2021.0	1	unige:157076	0	2021	34870013.0	ACS omega	1
214																					34873299	0	1	0.0	1	W4200264885	False	closed	2021.0	2022.0	2022.0	0	unige:158789	0	2022	34873299.0	Nature chemistry	1
215																					34898686	0	1	0.0	1	W3174538211	True	hybrid	2021.0	2022.0	2022.0	1	unige:166223	0	2022	34898686.0	Comparative political studies	1
216																					34904984	0	1	0.0	1	W3215764814	True	hybrid	2022.0	2021.0	2021.0	1	unige:157670	0	2022	34904984.0	Physical chemistry chemical physics	1
217																					34905468	0	1	1.0	1	W4200553683	False	closed	2021.0	2022.0	2022.0	0	unige:166130	0	2021	34905468.0	Cognition and emotion	1
218																					34912122	0	1	0.0	1	W4200337324	True	hybrid	2021.0	2021.0	2021.0	1	unige:158741	0	2021	34912122.0	Nature	1
219																					34915094	0	1	0.0	1	W4200091496	True	hybrid	2022.0	2022.0	2022.0	1	unige:157450	0	2022	34915094.0	Environmental pollution	1
220																					34918268	0	1	0.0	1	W4200042876	True	bronze	2021.0	2022.0	2022.0	1	unige:161292	0	2021	34918268.0	Psychonomic bulletin & review	1
221																					34921081	0	1	0.0	1	W4200188508	True	gold	2021.0	2021.0	2021.0	1	unige:158601	0	2021	34921081.0	BMJ open	1
222																					34922159	0	1	0.0	1	W4200169499	True	hybrid	2022.0	2022.0	2022.0	1	unige:158817	0	2022	34922159.0	Cognition	1
223																					34927409	0	1	0.0	1	W4200052596	False	closed	2021.0	2021.0	2021.0	0	unige:157883	0	2021	34927409.0	ACS applied materials & interfaces	1
224																					34936943	0	1	0.0	1	W4200490476	True	hybrid	2022.0	2022.0	2022.0	1	unige:157695	0	2022	34936943.0	Current opinion in chemical biology	1
225																					34943246	0	1	0.0	1	W4200472455	True	gold	2021.0	2021.0	2021.0	1	unige:158780	0	2021	34943246.0	Biology	1
226																					34955703	0	1	0.0	1	W4200464022	True	gold	2021.0	2021.0	2021.0	1	unige:167427	0	2021	34955703.0	Swiss journal of geosciences	1
227																					34959113	0	1	0.0	1	W4200012301	True	hybrid	2022.0	2022.0	2022.0	1	unige:169363	0	2022	34959113.0	Computers in biology and medicine	1
228																					34963407	0	1	0.0	1	W4200147808	True	green	2021.0	2023.0	2023.0	1	unige:160771	0	2021	34963407.0	Clinical linguistics & phonetics	1
229																					34963580	0	1	0.0	1	W4200224764	True	hybrid	2022.0	2022.0	2022.0	1	unige:157885	0	2022	34963580.0	Science of the Total Environment	1
230																					34968435	0	1	0.0	1	W4207076854	True	green	2022.0	2022.0	2022.0	1	unige:159068	0	2022	34968435.0	Environmental research	1
231																					34973724	0	1	0.0	1	W3212828001	False	closed	2022.0	2022.0	2022.0	0	unige:157882	0	2022	34973724.0	Carbohydrate polymers	1
232																					34978828	0	1	0.0	1	W4205590162	False	closed	2022.0	2022.0	2022.0	0	unige:158247	0	2022	34978828.0	Organic letters	1
233																					35023571	0	1	0.0	1	W4205563529	True	hybrid	2022.0	2022.0	2022.0	1	unige:160355	0	2022	35023571.0	Biopolymers	1
234																					35026744	0	1	0.0	1	W4205374859	True	green	2022.0	2022.0	2022.0	1	unige:164088	0	2022	35026744.0	Physics in medicine and biology	1
235																					35039655	0	1	0.0	1	W4205309512	False	closed	2022.0	2022.0	2022.0	0	unige:161311	0	2022	35039655.0	Nature human behaviour	1
236																					35040214	0	1	0.0	1	W4205471096	True	hybrid	2022.0	2022.0	2022.0	1	unige:159531	0	2022	35040214.0	Chemistry	1
237																					35040500	0	1	0.0	1	W4206253987	True	green	2022.0	2022.0	2022.0	1	unige:158293	0	2022	35040500.0	Bioethics	1
238																					35051834	0	1	0.0	1	W4206630280	True	hybrid	2022.0	2022.0	2022.0	1	unige:167629	0	2022	35051834.0	Infant behavior & development	1
239																					35058663	0	1	0.0	1	W3097692516	True	hybrid	2021.0	2021.0	2021.0	1	unige:158742	0	2021	35058663.0	Synthese	1
240																					35061443	0	1	0.0	1	W4206932345	True	hybrid	2021.0	2021.0	2021.0	1	unige:160311	0	2021	35061443.0	Physical review letters	1
241																					35061469	0	1	0.0	1	W4205862811	True	green	2022.0	2022.0	2022.0	1	unige:158743	0	2022	35061469.0	Physical review letters	1
242																					35064954	0	1	0.0	1	W4206903292	True	green	2022.0	2022.0	2022.0	1	unige:159298	0	2022	35064954.0	Advanced materials	1
243																					35067044	0	1	0.0	1	W4206980349	True	hybrid	2022.0	2022.0	2022.0	1	unige:159067	0	2022	35067044.0	Accounts of chemical research	1
244																					35077174	0	1	0.0	1	W4207072404	False	closed	2022.0	2022.0	2022.0	0	unige:158624	0	2022	35077174.0	The journal of physical chemistry	1
245																					35092430	0	1	0.0	1	W4210433111	True	hybrid	2022.0	2022.0	2022.0	1	unige:161351	0	2022	35092430.0	Nephrology, dialysis, transplantation	1
246																					35096747	0	1	0.0	1	W4210569901	True	gold	2022.0	2022.0	2022.0	1	unige:165405	0	2022	35096747.0	Frontiers in public health	1
247																					35101022	0	1	0.0	1	W4210257582	True	gold	2022.0	2022.0	2022.0	1	unige:165422	0	2022	35101022.0	BMC public health	1
248																					35113598	0	1	0.0	1	W4210752736	True	green	2021.0	2021.0	2021.0	1	unige:163193	0	2021	35113598.0	American Psychologist	1
249																					35122922	0	1	0.0	1	W4210779386	True	green	2022.0	2022.0	2022.0	1	unige:158745	0	2022	35122922.0	Environmental pollution	1
