	ID_AOU	DATE_AOU	BIOMED_AOU	DISCIPLINE_CLINICAL_AOU	DISCIPLINE_BASIC_AOU	DISCIPLINE_BIOLOGY_AOU	DISCIPLINE_PHARMA_AOU	DISCIPLINE_AFFECTIVE_AOU	DISCIPLINE_DENTISTRY_AOU	DISCIPLINE_MEDICINE_GENERAL_AOU	DISCIPLINE_NEUROSCIENCES_AOU	DATA_AOU	DATA_TYPE_APPENDIXES_AOU	DATA_TYPE_DATA_SUPPLEMENTS_AOU	DATA_TYPE_SHARED_DATA_AOU	FUNDER_AOU	FNS_FUNDER_AOU	EU_FUNDER_AOU	DOC_TYPE_AOU	DOI	PMID	AOU	PUBMED	DATA_PUBMED	OPENALEX	ID_OPENALEX	IS_OA_OPENALEX	OA_STATUS_OPENALEX	DATE_OPENALEX	DATE_PUBMED	DATE	OA	id	BIOMED	date	pmid	773t	COUNT
250																					35132110	0	1	0.0	1	W4210823128	True	gold	2022.0	2022.0	2022.0	1	unige:159095	0	2022	35132110.0	Scientific reports	1
251																					35164988	0	1	0.0	1	W4211262649	True	hybrid	2022.0	2022.0	2022.0	1	unige:159139	0	2022	35164988.0	Vaccine	1
252																					35165193	0	1	0.0	1	W4212893393	True	hybrid	2022.0	2022.0	2022.0	1	unige:159076	0	2022	35165193.0	Proceedings of the National Academy of Sciences of the United States of America	1
253																					35166391	0	1	0.0	1	W4213095570	True	green	2022.0	2022.0	2022.0	1	unige:162405	0	2022	35166391.0	Psychophysiology	1
254																					35188091	0	1	0.0	1	W4213359000	True	bronze	2022.0	2022.0	2022.0	1	unige:166129	0	2022	35188091.0	Cognition and emotion	1
255																					35191570	0	1	0.0	1	W4213272049	True	hybrid	2022.0	2022.0	2022.0	1	unige:159147	0	2022	35191570.0	Advanced materials	1
256																					35195140	0	1	0.0	1	W4212923190	True	hybrid	2022.0	2022.0	2022.0	1	unige:160292	0	2022	35195140.0	Dalton transactions	1
257																					35204007	0	1	0.0	1	W4211121480	True	gold	2022.0	2022.0	2022.0	1	unige:165410	0	2022	35204007.0	Brain sciences	1
258																					35212550	0	1	0.0	1	W4214684488	False	closed	2022.0	2022.0	2022.0	0	unige:159514	0	2022	35212550.0	The journal of physical chemistry letters	1
259																					35224132	0	1	0.0	1	W4213310831	True	green	2022.0	2022.0	2022.0	1	unige:160134	0	2022	35224132.0	Structural dynamics	1
260																					35228281	0	1	0.0	1	W4214616092	True	gold	2022.0	2022.0	2022.0	1	unige:159611	0	2022	35228281.0	BMJ open	1
261																					35247784	0	1	0.0	1	W4213426061	True	hybrid	2022.0	2022.0	2022.0	1	unige:159612	0	2022	35247784.0	Social science & medicine	1
262																					35252112	0	1	0.0	1	W4213292176	True	gold	2022.0	2022.0	2022.0	1	unige:163840	0	2022	35252112.0	Frontiers in chemistry	1
263																					35270549	0	1	0.0	1	W4214566030	True	gold	2022.0	2022.0	2022.0	1	unige:165416	0	2022	35270549.0	International journal of environmental research and public health	1
264																					35275033	0	1	0.0	1	W4220888611	True	hybrid	2022.0	2023.0	2023.0	1	unige:164731	0	2022	35275033.0	Psychology & health	1
265																					35293387	0	1	0.0	1	W4221107751	True	gold	2022.0	2022.0	2022.0	1	unige:160808	0	2022	35293387.0	Scientific reports	1
266																					35324183	0	1	0.0	1	W4221100877	True	green	2022.0	2022.0	2022.0	1	unige:160731	0	2022	35324183.0	Inorganic chemistry	1
267																					35344921	0	1	0.0	1	W4221041419	True	hybrid	2022.0	2022.0	2022.0	1	unige:173974	0	2022	35344921.0	Journal of magnetic resonance	1
268																					35357603	0	1	0.0	1	W4221079001	True	hybrid	2022.0	2023.0	2023.0	1	unige:161306	0	2022	35357603.0	Journal of autism and developmental disorders	1
269																					35363480	0	1	0.0	1	W4220907482	True	green	2022.0	2022.0	2022.0	1	unige:160318	0	2022	35363480.0	Inorganic chemistry	1
270																					35384246	0	1	0.0	1	W4226071905	True	green	2022.0	2022.0	2022.0	1	unige:163833	0	2022	35384246.0	Geobiology	1
271																					35394901	0	1	0.0	1	W4223447636	True	hybrid	2022.0	2022.0	2022.0	1	unige:162448	0	2022	35394901.0	Proceedings of the National Academy of Sciences of the United States of America	1
272																					35409897	0	1	0.0	1	W4223462848	True	gold	2022.0	2022.0	2022.0	1	unige:165404	0	2022	35409897.0	International journal of environmental research and public health	1
273																					35416345	0	1	0.0	1	W4223481261	True	hybrid	2022.0	2022.0	2022.0	1	unige:161908	0	2022	35416345.0	Chemistry	1
274																					35431440	0	1	0.0	1	W4221075068	True	green	2022.0	2022.0	2022.0	1	unige:160462	0	2022	35431440.0	Chemistry of materials	1
275																					35445289	0	1	0.0	1	W4224243490	True	hybrid	2022.0	2022.0	2022.0	1	unige:161482	0	2022	35445289.0	Psychonomic bulletin & review	1
276																					35448694	0	1	0.0	1	W4220799723	True	gold	2022.0	2022.0	2022.0	1	unige:160724	0	2022	35448694.0	Methods and protocols	1
277																					35453813	0	1	0.0	1	W4224283696	True	gold	2022.0	2022.0	2022.0	1	unige:165431	0	2022	35453813.0	Biology	1
278																					35459130	0	1	0.0	1	W4224285454	True	gold	2022.0	2022.0	2022.0	1	unige:166403	0	2022	35459130.0	BMC public health	1
279																					35465930	0	1	0.0	1	W4226025336	False	closed	2022.0	2022.0	2022.0	0	unige:173946	0	2022	35465930.0	Methods in enzymology	1
280																					35500682	0	1	0.0	1	W4225149333	False	closed	2022.0	2022.0	2022.0	0	unige:165418	0	2022	35500682.0	Journal of affective disorders	1
281																					35508218	0	1	0.0	1	W4225259247	True	hybrid	2022.0	2022.0	2022.0	1	unige:162403	0	2022	35508218.0	International journal of psychophysiology	1
282																					35509448	0	1	0.0	1	W4224104991	True	gold	2022.0	2022.0	2022.0	1	unige:175389	0	2022	35509448.0	Frontiers in neuroscience	1
283																					35602707	0	1	0.0	1	W4229073125	True	gold	2022.0	2022.0	2022.0	1	unige:161314	0	2022	35602707.0	Frontiers in psychology	1
284																					35613837	0	1	0.0	1	W4281568742	True	gold	2022.0	2022.0	2022.0	1	unige:161211	0	2022	35613837.0	BMJ global health	1
285																					35615714	0	1	0.0	1	W4220735519	True	gold	2022.0	2022.0	2022.0	1	unige:161348	0	2022	35615714.0	JACS Au	1
286																					35618767	0	1	0.0	1	W4281572622	True	green	2022.0	2022.0	2022.0	1	unige:161907	0	2022	35618767.0	Nature chemistry	1
287																					35633636	0	1	0.0	1	W4280540407	True	gold	2022.0	2022.0	2022.0	1	unige:161445	0	2022	35633636.0	Swiss medical weekly	1
288																					35636644	0	1	0.0	1	W4281669398	True	hybrid	2022.0	2022.0	2022.0	1	unige:161350	0	2022	35636644.0	Food and chemical toxicology	1
289																					35640105	0	1	0.0	1	W4282936498	False	closed	2022.0	2022.0	2022.0	0	unige:167752	0	2022	35640105.0	Journal of cognitive neuroscience	1
290																					35727678	0	1	0.0	1	W4283263451	True	green	2022.0	2022.0	2022.0	1	unige:161827	0	2022	35727678.0	The journal of physical chemistry. B	1
291																					35751235	0	1	0.0	1	W4281937888	True	green	2022.0	2022.0	2022.0	1	unige:162030	0	2022	35751235.0	Journal of environmental management	1
292																					35757572	0	1	0.0	1	W3168463413	True	hybrid	2021.0	2022.0	2022.0	1	unige:164611	0	2021	35757572.0	The review of international organizations	1
293																					35760821	0	1	0.0	1	W4283576221	True	gold	2022.0	2022.0	2022.0	1	unige:175250	0	2022	35760821.0	Scientific reports	1
294																					35772286	0	1	0.0	1	W4283119538	True	hybrid	2022.0	2022.0	2022.0	1	unige:162051	0	2022	35772286.0	Bioorganic & medicinal chemistry	1
295																					35773858	0	1	0.0	1	W4283729865	True	hybrid	2022.0	2022.0	2022.0	1	unige:163030	0	2022	35773858.0	Studies in health technology and informatics	1
296																					35775460	0	1	0.0	1	W4283755813	True	hybrid	2022.0	2022.0	2022.0	1	unige:162722	0	2022	35775460.0	Health policy and planning	1
297																					35780629	0	1	0.0	1	W4283750984	False	closed	2022.0	2022.0	2022.0	0	unige:164067	0	2022	35780629.0	Marine pollution bulletin	1
298																					35783448	0	1	0.0	1	W4282975164	True	gold	2022.0	2022.0	2022.0	1	unige:166346	0	2022	35783448.0	International journal of public health	1
299																					35796630	0	1	0.0	1	W4284710276	True	hybrid	2022.0	2022.0	2022.0	1	unige:164195	0	2022	35796630.0	Chemistry	1
300																					35805268	0	1	0.0	1	W4283389770	True	gold	2022.0	2022.0	2022.0	1	unige:165423	0	2022	35805268.0	International journal of environmental research and public health	1
301																					35820089	0	1	0.0	1	W4285041074	False	closed	2022.0	2022.0	2022.0	0	unige:162810	0	2022	35820089.0	Inorganic chemistry	1
302																					35848170	0	1	0.0	1	W4285726147	True	hybrid	2022.0	2023.0	2023.0	1	unige:164845	0	2022	35848170.0	Aging & mental health	1
303																					35850331	0	1	0.0	1	W4285602370	True	hybrid	2022.0	2022.0	2022.0	1	unige:162584	0	2022	35850331.0	Science of the total environment	1
304																					35859849	0	1	0.0	1	W4283813481	True	gold	2022.0	2022.0	2022.0	1	unige:166128	0	2022	35859849.0	Frontiers in psychology	1
305																					35860374	0	1	0.0	1	W4221005874	True	hybrid	2022.0	2022.0	2022.0	1	unige:168082	0	2022	35860374.0	Journal of geophysical research. Solid earth	1
306																					35860764	0	1	0.0	1	W4225412119	True	green	2022.0	2022.0	2022.0	1	unige:163986	0	2022	35860764.0	Journal of geophysical research. Planets	1
307																					35864880	0	1	0.0	1	W4285005949	True	gold	2022.0	2022.0	2022.0	1	unige:162696	0	2022	35864880.0	Data in brief	1
308																					35867517	0	1	0.0	1	W4286560779	True	green	2022.0	2022.0	2022.0	1	unige:162451	0	2022	35867517.0	Nano letters	1
309																					35875046	0	1	0.0	1	W4286630894	True	gold	2022.0	2022.0	2022.0	1	unige:169361	0	2022	35875046.0	Frontiers in public health	1
310																					35878054	0	1	0.0	1	W4287577989	True	hybrid	2022.0	2022.0	2022.0	1	unige:170564	0	2022	35878054.0	Proceedings of the National Academy of Sciences of the United States of America	1
311																					35893320	0	1	0.0	1	W4284891790	True	gold	2022.0	2022.0	2022.0	1	unige:165426	0	2022	35893320.0	Geriatrics	1
312																					35898613	0	1	0.0	1	W4285098218	True	gold	2022.0	2022.0	2022.0	1	unige:166709	0	2022	35898613.0	MethodsX	1
313																					35900628	0	1	0.0	1	W4288439551	False	closed	2022.0	2022.0	2022.0	0	unige:162645	0	2022	35900628.0	Environmental science and pollution research international	1
314																					35902462	0	1	0.0	1	W4288474983	False	closed	2022.0	2022.0	2022.0	0	unige:170309	0	2022	35902462.0	The Emotional Cerebellum	1
315																					35902469	0	1	0.0	1	W4288474565	False	closed	2022.0	2022.0	2022.0	0	unige:170308	0	2022	35902469.0	The Emotional Cerebellum	1
316																					35906481	0	1	0.0	1	W4288707170	True	gold	2022.0	2022.0	2022.0	1	unige:162449	0	2022	35906481.0	Scientific reports	1
317																					35923327	0	1	0.0	1	W4285220643	True	hybrid	2022.0	2022.0	2022.0	1	unige:163473	0	2022	35923327.0	Environmental science. Nano	1
318																					35949529	0	1	1.0	1	W4289767425	True	green	2022.0	2022.0	2022.0	1	unige:163033	0	2022	35949529.0	Ecology and evolution	1
319																					35960589	0	1	0.0	1	W4288037793	True	hybrid	2022.0	2022.0	2022.0	1	unige:166540	0	2022	35960589.0	Physical review letters	1
320																					35961970	0	1	0.0	1	W4290878972	True	gold	2022.0	2022.0	2022.0	1	unige:166705	0	2022	35961970.0	Nature communications	1
321																					35967622	0	1	0.0	1	W4288050750	True	gold	2022.0	2022.0	2022.0	1	unige:165491	0	2022	35967622.0	Frontiers in psychology	1
322																					35968249	0	1	0.0	1	W4290700040	True	hybrid	2022.0	2022.0	2022.0	1	unige:171366	0	2022	35968249.0	Prospects	1
323																					35976867	0	1	0.0	1	W4292117422	True	gold	2022.0	2022.0	2022.0	1	unige:162839	0	2022	35976867.0	PloS one	1
324																					36001638	0	1	0.0	1	W4293194563	False	closed	2022.0	2022.0	2022.0	0	unige:163464	0	2022	36001638.0	Analytical chemistry	1
325																					36008406	0	1	0.0	1	W4293090373	True	gold	2022.0	2022.0	2022.0	1	unige:166998	0	2022	36008406.0	Nature communications	1
326																					36013095	0	1	0.0	1	W4292247771	True	gold	2022.0	2022.0	2022.0	1	unige:165402	0	2022	36013095.0	Journal of clinical medicine	1
327																					36016469	0	1	0.0	1	W4293224776	False	closed	2022.0	2023.0	2023.0	0	unige:163001	0	2022	36016469.0	Scandinavian journal of public health	1
328																					36030959	0	1	0.0	1	W4293375753	True	hybrid	2022.0	2022.0	2022.0	1	unige:163041	0	2022	36030959.0	Environmental pollution	1
329																					36037947	0	1	0.0	1	W4293777849	True	hybrid	2022.0	2022.0	2022.0	1	unige:163349	0	2022	36037947.0	Chemosphere	1
330																					36038622	0	1	0.0	1	W4293503530	True	gold	2022.0	2022.0	2022.0	1	unige:164846	0	2022	36038622.0	Scientific reports	1
331																					36046637	0	1	0.0	1	W4293221131	True	gold	2022.0	2022.0	2022.0	1	unige:163106	0	2022	36046637.0	Digital health	1
332																					36052201	0	1	0.0	1	W4200307203	True	green	2021.0	2021.0	2021.0	1	unige:165433	0	2022	36052201.0	European journal of ageing	1
333																					36058612	0	1	0.0	1	W4293168230	True	hybrid	2022.0	2022.0	2022.0	1	unige:163710	0	2022	36058612.0	Social science research	1
334																					36073767	0	1	0.0	1	W4294953493	True	hybrid	2022.0	2023.0	2023.0	1	unige:167649	0	2022	36073767.0	Psychophysiology	1
335																					36078221	0	1	0.0	1	W4293030246	True	gold	2022.0	2022.0	2022.0	1	unige:165403	0	2022	36078221.0	International journal of environmental research and public health	1
336																					36090965	0	1	0.0	1	W4288777863	True	hybrid	2022.0	2022.0	2022.0	1	unige:166711	0	2022	36090965.0	Journal of materials chemistry. C	1
337																					36093215	0	1	0.0	1	W4285232864	True	hybrid	2022.0	2022.0	2022.0	1	unige:163470	0	2022	36093215.0	Environmental science. Nano	1
338																					36094666	0	1	0.0	1	W4295290178	True	hybrid	2022.0	2023.0	2023.0	1	unige:167732	0	2022	36094666.0	Psychological research	1
339																					36097494	0	1	0.0	1	W4293565753	True	gold	2022.0	2022.0	2022.0	1	unige:163476	0	2022	36097494.0	Heliyon	1
340																					36207666	0	1	0.0	1	W4303488454	True	hybrid	2022.0	2024.0	2024.0	1	unige:167751	0	2022	36207666.0	Attention, perception & psychophysics	1
341																					36210286	0	1	0.0	1	W4302362499	False	closed	2022.0	2022.0	2022.0	0	unige:167421	0	2022	36210286.0	Trends in ecology & evolution	1
342																					36218085	0	1	0.0	1	W4304096748	True	hybrid	2022.0	2022.0	2022.0	1	unige:164878	0	2022	36218085.0	Dalton transactions	1
343																					36220827	0	1	0.0	1	W4304187543	True	gold	2022.0	2022.0	2022.0	1	unige:164844	0	2022	36220827.0	Scientific reports	1
344																					36223470	0	1	0.0	1	W4304820621	True	gold	2022.0	2022.0	2022.0	1	unige:173942	0	2022	36223470.0	Science advances	1
345																					36229474	0	1	0.0	1	W4304890666	True	gold	2022.0	2022.0	2022.0	1	unige:164676	0	2022	36229474.0	Scientific reports	1
346																					36231881	0	1	0.0	1	W4303696708	True	gold	2022.0	2022.0	2022.0	1	unige:165298	0	2022	36231881.0	International journal of environmental research and public health	1
347																					36231882	0	1	0.0	1	W4303696464	True	gold	2022.0	2022.0	2022.0	1	unige:165430	0	2022	36231882.0	International journal of environmental research and public health	1
348																					36239437	0	1	0.0	1	W4306174701	True	hybrid	2022.0	2023.0	2023.0	1	unige:174009	0	2022	36239437.0	Chemistry	1
349																					36263805	0	1	0.0	1	W4306912577	True	hybrid	2022.0	2022.0	2022.0	1	unige:165071	0	2022	36263805.0	PCCP. Physical chemistry chemical physics	1
350																					36271928	0	1	1.0	1	W4307090171	True	hybrid	2022.0	2023.0	2023.0	1	unige:164682	0	2022	36271928.0	European archives of psychiatry and clinical neuroscience	1
351																					36272154	0	1	0.0	1	W4307115544	True	hybrid	2022.0	2022.0	2022.0	1	unige:165965	0	2022	36272154.0	Angewandte Chemie	1
352																					36277872	0	1	0.0	1	W4306377749	True	hybrid	2022.0	2022.0	2022.0	1	unige:168228	0	2022	36277872.0	Environmental science & policy	1
353																					36307421	0	1	0.0	1	W4307838484	True	gold	2022.0	2022.0	2022.0	1	unige:164516	0	2022	36307421.0	Nature communications	1
354																					36340699	0	1	1.0	1	W4308348044	True	gold	2022.0	2022.0	2022.0	1	unige:165992	0	2022	36340699.0	Contemporary clinical trials communications	1
355																					36349513	0	1	0.0	1	W4308635303	True	hybrid	2022.0	2023.0	2023.0	1	unige:165885	0	2022	36349513.0	Conservation biology	1
356																					36360598	0	1	0.0	1	W4307270922	True	gold	2022.0	2022.0	2022.0	1	unige:165428	0	2022	36360598.0	International journal of environmental research and public health	1
357																					36361009	0	1	0.0	1	W4307939337	True	gold	2022.0	2022.0	2022.0	1	unige:165427	0	2022	36361009.0	International journal of environmental research and public health	1
358																					36397821	0	1	0.0	1	W4281794940	True	hybrid	2022.0	2022.0	2022.0	1	unige:166537	0	2022	36397821.0	The European physical journal. D, Atomic, molecular and optical physics	1
359																					36399553	0	1	0.0	1	W4309306078	True	green	2022.0	2022.0	2022.0	1	unige:165218	0	2022	36399553.0	Science advances	1
360																					36399736	0	1	0.0	1	W4308207787	True	green	2022.0	2022.0	2022.0	1	unige:165392	0	2022	36399736.0	Physical review letters	1
361																					36400736	0	1	0.0	1	W4309561657	True	gold	2022.0	2022.0	2022.0	1	unige:165440	0	2022	36400736.0	BMJ Open	1
362																					36450857	0	1	0.0	1	W4310644693	True	gold	2022.0	2022.0	2022.0	1	unige:165613	0	2022	36450857.0	Scientific reports	1
363																					36453100	0	1	0.0	1	W4310566395	True	hybrid	2022.0	2022.0	2022.0	1	unige:165882	0	2022	36453100.0	PCCP. Physical chemistry chemical physics	1
364																					36456608	0	1	0.0	1	W4310496582	True	gold	2022.0	2022.0	2022.0	1	unige:165612	0	2022	36456608.0	Scientific reports	1
365																					36458812	0	1	0.0	1	W4310595911	False	closed	2022.0	2023.0	2023.0	0	unige:168322	0	2022	36458812.0	Angewandte Chemie	1
366																					36522382	0	1	0.0	1	W4311766812	True	gold	2022.0	2022.0	2022.0	1	unige:166710	0	2022	36522382.0	Scientific reports	1
367																					36541123	0	1	0.0	1	W4312067318	False	closed	2022.0	2023.0	2023.0	0	unige:171166	0	2022	36541123.0	Psychophysiology	1
368																					36546506	0	1	0.0	1	W4312093783	True	green	2022.0	2023.0	2023.0	1	unige:166914	0	2022	36546506.0	Psychophysiology	1
369																					36570078	0	1	0.0	1	W4311903919	False	closed	2022.0	2022.0	2022.0	0	unige:165964	0	2022	36570078.0	ACS Catalysis	1
370																					36573075	0	1	0.0	1	W4293464808	True	gold	2022.0	2022.0	2022.0	1	unige:173464	0	2022	36573075.0	ACS measurement science au	1
371																					36575489	0	1	0.0	1	W4313248885	True	gold	2022.0	2022.0	2022.0	1	unige:167330	0	2022	36575489.0	Reproductive health	1
372																					36608188	0	1	0.0	1	W4312107088	True	green	2022.0	2022.0	2022.0	1	unige:166536	0	2022	36608188.0	Physical Review Letters	1
