Journal/Book	COUNT
Environ Sci Process Impacts	4
Environ Sci Technol	20
Environ Toxicol Chem	6
Epidemics	1
Epidemiol Infect	2
Epidemiol Psychiatr Sci	2
Epidemiologia (Basel)	14
Epigenetics Chromatin	1
Epigenomics	1
Epilepsia	5
Epilepsy Behav	3
Ergonomics	2
Erkenntnis	1
Essays Biochem	1
Ethics Hum Res	1
Eur Addict Res	2
Eur Ann Otorhinolaryngol Head Neck Dis	1
Eur Arch Otorhinolaryngol	9
Eur Arch Psychiatry Clin Neurosci	4
Eur Child Adolesc Psychiatry	7
Eur Eat Disord Rev	6
Eur Geriatr Med	5
Eur Heart J	33
Eur Heart J Acute Cardiovasc Care	3
Eur Heart J Cardiovasc Imaging	2
Eur Heart J Cardiovasc Pharmacother	3
Eur Heart J Case Rep	2
Eur Heart J Digit Health	1
Eur Heart J Qual Care Clin Outcomes	1
Eur J Ageing	13
Eur J Anaesthesiol	23
Eur J Appl Physiol	9
Eur J Cancer	19
Eur J Cancer Care (Engl)	1
Eur J Cardiothorac Surg	7
Eur J Case Rep Intern Med	1
Eur J Clin Invest	10
Eur J Clin Microbiol Infect Dis	3
Eur J Clin Nutr	3
Eur J Clin Pharmacol	5
Eur J Contracept Reprod Health Care	1
Eur J Emerg Med	1
Eur J Epidemiol	2
Eur J Gastroenterol Hepatol	3
Eur J Gen Pract	1
Eur J Haematol	1
Eur J Heart Fail	1
Eur J Hosp Pharm	10
Eur J Hum Genet	5
Eur J Immunol	3
Eur J Intern Med	8
Eur J Med Chem	6
Eur J Med Genet	2
Eur J Neurol	10
Eur J Neurosci	8
Eur J Nucl Med Mol Imaging	11
Eur J Nutr	4
Eur J Obstet Gynecol Reprod Biol	7
Eur J Ophthalmol	3
Eur J Oral Sci	1
Eur J Orthod	1
Eur J Orthop Surg Traumatol	2
Eur J Paediatr Neurol	1
Eur J Pain	3
Eur J Pediatr	12
Eur J Pharm Biopharm	14
Eur J Pharm Sci	6
Eur J Pharmacol	1
Eur J Philos	1
Eur J Philos Sci	2
Eur J Phys Rehabil Med	1
Eur J Polit Res	1
Eur J Popul	1
Eur J Prev Cardiol	1
Eur J Protistol	11
Eur J Psychol	1
Eur J Psychotraumatol	2
Eur J Public Health	1
Eur J Radiol	6
Eur J Surg Oncol	3
Eur J Trauma Emerg Surg	1
Eur J Vasc Endovasc Surg	1
Eur Neurol	2
Eur Neuropsychopharmacol	5
Eur Phys J C Part Fields	131
Eur Phys J D At Mol Opt Phys	1
Eur Phys J E Soft Matter	1
Eur Phys J Spec Top	1
Eur Psychiatry	6
Eur Radiol	6
Eur Radiol Exp	2
Eur Respir J	9
Eur Respir Rev	1
Eur Rev Med Pharmacol Sci	1
Eur Spine J	4
Eur Stroke J	3
Eur Urol	9
Eur Urol Focus	6
Eur Urol Oncol	3
Eur Urol Open Sci	2
Euro Surveill	2
EuroIntervention	6
Europace	1
Evid Based Complement Alternat Med	1
Evol Bioinform Online	1
Evol Lett	1
Evolution (N Y)	1
Exp Aging Res	1
Exp Astron (Dordr)	4
Exp Brain Res	7
Exp Dermatol	2
Exp Eye Res	3
Exp Gerontol	3
Exp Hematol Oncol	1
Exp Physiol	1
Exp Psychol	1
Exp Suppl	1
Expert Opin Drug Deliv	4
Expert Opin Drug Metab Toxicol	1
Expert Opin Drug Saf	1
Expert Opin Investig Drugs	1
Expert Opin Ther Pat	1
Expert Rev Anti Infect Ther	3
Expert Rev Anticancer Ther	1
Expert Rev Cardiovasc Ther	2
Expert Rev Clin Immunol	1
Expert Rev Clin Pharmacol	1
Expert Rev Med Devices	1
Expert Rev Mol Diagn	1
Expert Rev Neurother	2
Expert Rev Pharmacoecon Outcomes Res	2
Expert Rev Precis Med Drug Dev	1
Explor Target Antitumor Ther	1
Extremes (Boston)	1
Eye (Lond)	1
Eye Vis (Lond)	4
F1000Res	5
FASEB J	2
FEBS J	2
FEBS Lett	1
FEMS Microbiol Ecol	2
FEMS Microbiol Rev	1
Facies	1
Fam Process	6
Faraday Discuss	2
Food Chem Toxicol	1
Food Microbiol	1
Foot Ankle Clin	1
Foot Ankle Int	1
Foot Ankle Surg	1
Forensic Sci Int	8
Forensic Sci Med Pathol	1
Forensic Sci Res	5
Found Phys	2
Fragility Fracture Nursing: Holistic Care and Management of the Orthogeriatric Patient	1
Free Radic Biol Med	2
Front Aging	1
Front Aging Neurosci	6
Front Artif Intell	5
Front Behav Neurosci	3
Front Big Data	1
Front Bioeng Biotechnol	10
Front Biosci (Elite Ed)	1
Front Cardiovasc Med	6
Front Cell Dev Biol	7
Front Cell Infect Microbiol	6
Front Chem	7
Front Clin Diabetes Healthc	1
Front Comput Neurosci	3
Front Digit Health	2
Front Ecol Evol	1
Front Endocrinol (Lausanne)	6
Front Genet	6
Front Glob Womens Health	2
Front Hum Neurosci	19
Front Immunol	24
Front Med (Lausanne)	16
Front Microbiol	13
Front Mol Neurosci	3
Front Neural Circuits	1
Front Neuroergon	1
Front Neurol	15
Front Neurorobot	3
Front Neurosci	20
Front Nutr	3
Front Oncol	19
Front Oral Health	1
Front Pain Res (Lausanne)	1
Front Pediatr	8
Front Pharmacol	7
Front Physiol	11
Front Plant Sci	8
Front Psychiatry	34
Front Psychol	89
Front Public Health	24
Front Radiol	1
Front Rehabil Sci	2
Front Reprod Health	1
Front Sports Act Living	1
Front Surg	5
Front Syst Neurosci	2
Front Toxicol	1
Frontline Gastroenterol	1
Fungal Biol	1
Fungal Genet Biol	1
Future Med Chem	1
Future Oncol	2
G Ital Cardiol (Rome)	1
G3 (Bethesda)	1
Gac Sanit	1
Gait Posture	3
Games Health J	2
Gastroenterol Res Pract	1
Gastroenterology	9
Gastrointest Endosc	1
Gastrointest Tumors	1
Gates Open Res	1
Gen Hosp Psychiatry	1
Gen Relativ Gravit	2
Gene	1
Gene Expr Patterns	1
Gene Regul Syst Bio	1
Gene Ther	1
Genes (Basel)	3
Genes Dev	5
Genet Med	9
Genetics	2
Geneva Pap Risk Insur Issues Pract	1
Genome Biol	2
Genome Biol Evol	2
Genome Med	2
Genome Res	6
Geobiology	5
Geom Dedic	1
Geophys Res Lett	3
Geostand Geoanal Res	1
Geriatr Gerontol Int	2
Geriatr Nurs	1
Geriatrics (Basel)	1
Gerodontology	1
Gerontologist	1
Gerontology	8
Gesundheitswesen	1
Gigascience	1
Gland Surg	2
Glob Cardiol Sci Pract	1
Glob Chall	1
Glob Chang Biol	5
Glob Financ J	1
Glob Health Action	2
Glob Health Med	1
Glob Health Res Policy	1
Glob Health Sci Pract	1
Glob Heart	1
Glob Ment Health (Camb)	1
Glob Policy	1
Global Health	1
Global Spine J	7
Glycobiology	2
Glycoconj J	1
Graefes Arch Clin Exp Ophthalmol	1
Gut	4
Gynecol Endocrinol	2
Gynecol Obstet Fertil	2
Gynecol Oncol	2
HIV Med	6
HLA	1
HPB (Oxford)	5
Haematologica	7
Haemophilia	10
Hand Surg Rehabil	5
Handb Clin Neurol	4
Handb Exp Pharmacol	1
Handchir Mikrochir Plast Chir	1
Harm Reduct J	2
Harmful Algae	1
Hawaii J Med Public Health	1
Head Neck	2
Head Neck Pathol	1
Headache	2
Health (London)	1
Health Commun	1
Health Data Sci	1
Health Informatics J	1
Health Place	2
Health Policy Plan	4
Health Promot Int	3
Health Promot Perspect	3
Health Psychol Behav Med	1
Health Psychol Open	1
Health Psychol Rep	1
Health Psychol Res	1
Health Psychol Rev	1
Health Qual Life Outcomes	5
Health Res Policy Syst	1
Health Sociol Rev	1
Health Syst Reform	1
Healthc Technol Lett	1
Healthcare (Basel)	6
Heart	6
Heart Lung Circ	1
Heart Rhythm	1
HeartRhythm Case Rep	4
Heliyon	7
Hemasphere	1
Hematol Oncol	1
Hepat Oncol	1
Hepatology	6
Heredity (Edinb)	1
High Alt Med Biol	4
Hist Philos Life Sci	2
Hist Sci	1
Histopathology	1
Horm Res Paediatr	1
Hortic Res	2
Hosp Pharm	2
Hosp Top	1
Hum Brain Mapp	18
Hum Genet	4
Hum Genomics	2
Hum Mol Genet	7
Hum Mov Sci	1
Hum Mutat	4
Hum Reprod	4
Hum Reprod Update	1
Hum Resour Health	1
Hum Vaccin Immunother	4
Humanit Soc Sci Commun	1
Hydrol Process	1
Hypertension	1
IDCases	2
ISME Commun	1
ISME J	3
IUCrJ	1
Immunity	1
Immunobiology	1
Immunogenetics	1
Immunol Cell Biol	1
Immunotargets Ther	1
Implement Sci	2
Implement Sci Commun	1
In Vivo	1
Ind Health	1
Indian J Med Res	1
Indian Pacing Electrophysiol J	1
Infancy	1
Infant Behav Dev	4
Infant Ment Health J	2
Infect Chemother	1
Infect Dis (Lond)	1
Infect Dis Now	1
Infect Dis Ther	2
Infect Drug Resist	1
Infect Genet Evol	2
Infect Immun	1
Inflamm Bowel Dis	1
Inflamm Intest Dis	1
Influenza Other Respir Viruses	1
Injury	3
Innov Surg Sci	1
Innovations (Phila)	1
Inorg Chem	26
Inquiry	1
Insights Imaging	3
Int Arch Occup Environ Health	3
Int Clin Psychopharmacol	1
Int Dent J	3
Int Forum Allergy Rhinol	1
Int Immunopharmacol	1
Int J Adolesc Med Health	1
Int J Antimicrob Agents	7
Int J Artif Organs	2
Int J Behav Nutr Phys Act	1
Int J Billing	1
Int J Biochem Cell Biol	11
Int J Biomater	1
Int J Biometeorol	2
Int J Bioprint	1
Int J Bipolar Disord	1
Int J Cancer	5
Int J Cardiol	23
Int J Cardiol Congenit Heart Dis	1
Int J Cardiovasc Imaging	2
Int J Clin Health Psychol	2
Int J Clin Pharm	3
Int J Colorectal Dis	5
Int J Comput Assist Radiol Surg	10
Int J Disaster Risk Reduct	1
Int J Drug Policy	1
Int J Earth Sci	2
Int J Eat Disord	5
Int J Emerg Med	2
Int J Endocrinol	1
Int J Endocrinol Metab	1
Int J Environ Res Public Health	78
Int J Epidemiol	3
Int J Equity Health	4
Int J Evid Based Healthc	1
Int J Food Microbiol	1
Int J Geriatr Psychiatry	3
Int J Gynaecol Obstet	3
Int J Gynecol Cancer	5
Int J Gynecol Pathol	1
Int J Health Econ Manag	1
Int J Health Plann Manage	2
Int J Health Policy Manag	4
Int J Hyg Environ Health	5
Int J Impot Res	2
Int J Infect Dis	4
Int J Lab Hematol	4
Int J Lang Commun Disord	2
Int J Law Psychiatry	1
Int J Legal Med	13
Int J Med Inform	1
Int J Med Robot	5
Int J Methods Psychiatr Res	7
Int J Microbiol	1
Int J Mol Sci	42
Int J Neural Syst	1
Int J Neuropsychopharmacol	2
Int J Neurosci	2
Int J Numer Method Biomed Eng	1
Int J Nurs Pract	1
Int J Obes (Lond)	5
Int J Occup Saf Ergon	3
Int J Ophthalmol	1
Int J Osteoarchaeol	1
Int J Paleopathol	2
Int J Pediatr Otorhinolaryngol	2
Int J Pharm	17
Int J Pharm Pract	1
Int J Pharm X	2
Int J Prison Health	2
Int J Psychiatry Clin Pract	2
Int J Psychoanal	1
Int J Psychophysiol	14
Int J Public Health	21
Int J Qual Health Care	1
Int J Radiat Biol	1
Int J Radiat Oncol Biol Phys	10
Int J Risk Saf Med	1
Int J STD AIDS	1
Int J Soc Psychiatry	2
Int J Speech Lang Pathol	1
Int J Stroke	1
Int J Surg Case Rep	5
Int J Surg Protoc	1
Int J Syst Evol Microbiol	1
Int J Technol Des Educ	1
Int J Tuberc Lung Dis	4
Int J Vitam Nutr Res	1
Int J Womens Health	2
Int Marit Health	1
Int Med Case Rep J	1
Int Migr	1
Int Orthod	1
Int Orthop	5
Int Psychogeriatr	7
Int Rev Cell Mol Biol	1
Int Urogynecol J	1
Int Urol Nephrol	2
Integr Environ Assess Manag	1
Intensive Care Med	21
Intensive Care Med Exp	1
Intensive Crit Care Nurs	3
Interact Cardiovasc Thorac Surg	1
Interdiscip Top Gerontol Geriatr	1
Interface Focus	1
Intern Emerg Med	2
Interv Neuroradiol	1
Invest Educ Enferm	1
Invest Ophthalmol Vis Sci	2
Iperception	1
Ir J Med Sci	1
Iran J Med Sci	1
Iran J Nurs Midwifery Res	1
Isotopes Environ Health Stud	1
Isr Med Assoc J	1
Ital J Pediatr	1
J Abnorm Child Psychol	1
J Abnorm Psychol	1
J Acoust Soc Am	6
J Acquir Immune Defic Syndr	2
J Addict Med	3
J Adolesc Health	1
J Adolesc Young Adult Oncol	1
J Adv Res	1
J Affect Disord	8
J Affect Disord Rep	1
J Aging Health	1
J Aging Soc Policy	1
J Aging Stud	1
J Agric Food Chem	3
J Allergy Clin Immunol	5
J Alzheimers Dis	9
J Alzheimers Dis Rep	1
J Am Acad Child Adolesc Psychiatry	1
J Am Acad Dermatol	1
J Am Chem Soc	45
J Am Coll Cardiol	7
J Am Coll Radiol	1
J Am Geriatr Soc	3
J Am Heart Assoc	16
J Am Med Dir Assoc	5
J Am Med Inform Assoc	1
J Am Soc Cytopathol	1
J Am Soc Mass Spectrom	2
J Am Soc Nephrol	5
J Anal At Spectrom	1
J Anal Toxicol	1
J Antibiot (Tokyo)	3
J Antimicrob Chemother	13
J Appl Crystallogr	2
J Appl Microbiol	1
J Appl Physiol (1985)	2
J Appl Volcanol	1
J Arthroplasty	1
J Assoc Res Otolaryngol	1
J Atten Disord	3
J Autism Dev Disord	5
J Autoimmun	2
J BUON	1
J Bacteriol	1
J Behav Addict	3
J Behav Med	1
J Bioeth Inq	1
J Biol Chem	6
J Biol Regul Homeost Agents	1
J Biomech	4
J Biomed Inform	2
J Biomed Mater Res A	1
J Biomol Struct Dyn	1
J Bone Joint Surg Am	2
J Bone Jt Infect	2
J Bone Miner Res	2
J Breath Res	1
J Burn Care Res	1
J Cachexia Sarcopenia Muscle	2
J Can Assoc Gastroenterol	1
J Cancer Policy	2
J Cancer Res Clin Oncol	2
J Cancer Surviv	1
J Card Surg	3
J Cardiol	1
J Cardiothorac Surg	1
J Cardiothorac Vasc Anesth	4
J Cardiovasc Comput Tomogr	1
J Cardiovasc Electrophysiol	3
J Cardiovasc Med (Hagerstown)	1
J Cataract Refract Surg	7
J Cell Biol	4
J Cell Sci	4
J Cereb Blood Flow Metab	8
J Chem Ecol	1
J Chem Phys	14
J Chem Theory Comput	8
J Cheminform	1
J Child Adolesc Psychopharmacol	4
J Child Adolesc Trauma	1
J Child Fam Stud	2
J Child Lang	9
J Child Orthop	1
J Child Psychol Psychiatry	3
J Chromatogr A	8
J Chromatogr B Analyt Technol Biomed Life Sci	7
J Chromatogr Sci	1
J Clin Anesth	1
J Clin Child Adolesc Psychol	1
J Clin Endocrinol Metab	5
J Clin Epidemiol	6
J Clin Exp Neuropsychol	4
J Clin Gastroenterol	2
J Clin Hypertens (Greenwich)	1
J Clin Immunol	1
J Clin Invest	1
J Clin Lipidol	1
J Clin Med	32
J Clin Microbiol	2
J Clin Monit Comput	7
J Clin Neurosci	2
J Clin Nurs	3
J Clin Oncol	10
J Clin Orthod	2
J Clin Periodontol	8
J Clin Pharm Ther	1
J Clin Pharmacol	1
J Clin Psychiatry	5
J Clin Psychol	1
J Clin Psychopharmacol	3
J Clin Sleep Med	1
J Clin Virol	1
J Cogn	3
J Cogn Dev	1
J Cogn Enhanc	2
J Cogn Neurosci	6
J Colloid Interface Sci	6
J Commun Disord	3
J Comp Econ	1
J Comp Neurol	1
J Comput Assist Tomogr	1
J Comput Neurosci	1
J Comput Soc Sci	1
J Contam Hydrol	1
J Contemp Brachytherapy	1
J Control Release	6
J Cosmet Dermatol	1
J Craniofac Surg	12
J Crit Care	4
J Crohns Colitis	3
J Curr Ophthalmol	1
J Cyst Fibros	2
J Deaf Stud Deaf Educ	1
J Dent	6
J Dent Res	1
J Dent Sci	1
J Dev Biol	1
J Diabetes Complications	1
J Diabetes Res	1
J Digit Imaging	2
J Drug Assess	1
J Dtsch Dermatol Ges	2
J Eat Disord	1
J Electrocardiol	3
J Electromyogr Kinesiol	2
J Emerg Med	1
J Environ Manage	3
J Environ Sci Health A Tox Hazard Subst Environ Eng	2
J Epidemiol Community Health	1
J Ethn Subst Abuse	1
J Ethnopharmacol	3
J Eukaryot Microbiol	4
J Eur Acad Dermatol Venereol	6
J Eur CME	1
J Eval Clin Pract	3
J Evid Based Med	3
J Exp Bot	1
J Exp Child Psychol	13
J Exp Clin Cancer Res	2
J Exp Med	3
J Exp Orthop	5
J Exp Psychol Appl	1
J Exp Psychol Gen	4
J Exp Psychol Hum Percept Perform	8
J Exp Psychol Learn Mem Cogn	6
J Expo Sci Environ Epidemiol	4
J Extracell Vesicles	1
J Fam Issues	1
J Fish Biol	1
J Fixed Point Theory Appl	1
J Foot Ankle Surg	1
J Forensic Leg Med	1
J Fr Ophtalmol	1
J Frailty Aging	1
J Frailty Sarcopenia Falls	1
J Fungi (Basel)	2
J Gen Intern Med	4
J Gen Philos Sci	1
J Gen Psychol	1
J Genet Genomics	1
J Geophys Res Planets	1
J Geophys Res Solid Earth	1
J Gerontol A Biol Sci Med Sci	3
J Gerontol B Psychol Sci Soc Sci	7
J Glaucoma	1
J Glob Health	7
J Grad Med Educ	1
J Gynecol Obstet Hum Reprod	2
J Hand Surg Asian Pac Vol	1
J Hand Surg Eur Vol	1
J Hand Surg Glob Online	4
J Hazard Mater	5
J Heart Lung Transplant	1
J Hematol Oncol	2
J Hepatol	13
J Homosex	1
J Hosp Infect	13
J Hum Evol	1
J Hum Hypertens	1
J Hypertens	2
J Immigr Minor Health	1
J Immunol	8
J Immunol Methods	1
J Immunother	1
J Immunother Cancer	6
J Immunother Precis Oncol	1
J Infect	1
J Infect Dis	7
J Int Bus Stud	1
J Int Med Res	1
J Int Migr Integr	1
J Int Neuropsychol Soc	2
J Intell	9
J Intellect Disabil	1
J Intellect Disabil Res	3
J Intensive Care Med	1
J Intensive Care Soc	1
J Intensive Med	1
J Intern Med	2
J Interprof Care	1
J Invertebr Pathol	1
J Invest Dermatol	1
J Investig Allergol Clin Immunol	1
J Kidney Cancer VHL	1
J Knee Surg	1
J Lab Autom	1
J Lasers Med Sci	1
J Law Biosci	1
J Leukoc Biol	2
J Lipid Res	2
J Magn Reson	5
J Mal Vasc	1
J Manage	1
J Marital Fam Ther	2
J Mass Spectrom	1
J Mater Chem C Mater	1
J Mater Sci	1
J Matern Fetal Neonatal Med	3
J Med Case Rep	3
J Med Chem	1
J Med Ethics	2
J Med Genet	2
J Med Imaging (Bellingham)	2
J Med Imaging Radiat Sci	1
J Med Internet Res	6
J Med Microbiol	1
J Med Signals Sens	1
J Med Vasc	2
J Migr Health	1
J Minim Invasive Gynecol	2
J Mol Biol	2
J Mol Cell Cardiol	2
J Mol Endocrinol	1
J Mol Med (Berl)	1
J Mol Model	1
J Nanobiotechnology	2
J Nat Prod	10
J Natl Cancer Inst	1
J Nephrol	2
J Nerv Ment Dis	3
J Neural Eng	1
J Neural Transm (Vienna)	1
J Neurochem	4
J Neurodev Disord	1
J Neuroeng Rehabil	4
J Neuroimaging	1
J Neuroimmunol	1
J Neuroinflammation	1
J Neurointerv Surg	7
J Neurol	6
J Neurol Neurosurg Psychiatry	8
J Neurol Sci	2
J Neurol Surg A Cent Eur Neurosurg	3
J Neurol Surg B Skull Base	1
J Neuromuscul Dis	1
J Neurooncol	1
J Neuropathol Exp Neurol	1
J Neurophysiol	8
J Neuropsychol	5
J Neuroradiol	1
J Neurosci	7
J Neurosci Methods	1
J Neurosci Res	4
J Neurosurg	5
J Neurosurg Anesthesiol	2
J Neurosurg Pediatr	1
J Neurosurg Sci	4
J Neurosurg Spine	2
J Neurotrauma	3
J Nucl Cardiol	2
J Nucl Med	4
J Nucl Med Technol	1
J Nurs Manag	1
J Nurs Meas	1
J Nutr	2
J Nutr Biochem	1
J Nutr Health Aging	2
J Occup Med Toxicol	1
J Occup Rehabil	1
J Oncol Pharm Pract	2
J Ophthalmic Vis Res	2
J Oral Rehabil	2
J Oral Sci	1
J Org Chem	3
J Orthop	3
J Orthop Sci	1
J Orthop Surg Res	1
J Orthop Trauma	1
J Otolaryngol Head Neck Surg	1
J Paediatr Child Health	1
J Pain Res	1
J Pain Symptom Manage	2
J Palliat Med	2
J Parkinsons Dis	1
J Pathol	1
J Pathol Clin Res	1
J Pathol Inform	1
J Patient Saf	3
J Pediatr	3
J Pediatr Endocrinol Metab	3
J Pediatr Gastroenterol Nutr	5
J Pediatr Genet	1
J Pediatr Surg	1
J Pediatr X	1
J Perianesth Nurs	1
J Perinatol	1
J Periodontal Implant Sci	2
J Periodontal Res	1
J Periodontol	5
J Peripher Nerv Syst	2
J Pers Assess	1
J Pers Disord	1
J Pers Med	7
J Pharm Biomed Anal	16
J Pharm Policy Pract	1
J Pharm Sci	2
J Photochem Photobiol B	1
J Phys Chem A	7
J Phys Chem B	20
J Phys Chem C Nanomater Interfaces	2
J Phys Chem Lett	17
J Phys Condens Matter	5
J Physiol	2
J Plant Physiol	2
J Prosthet Dent	8
J Prosthodont	3
J Proteome Res	4
J Proteomics	3
J Psychiatr Pract	2
J Psychiatr Res	8
J Psychiatry Neurosci	2
J Psycholinguist Res	1
J Psychopharmacol	1
J Psychosoc Oncol	1
