Journal/Book	COUNT
J Public Health (Oxf)	2
J Public Health Policy	6
J Public Health Res	1
J R Soc Interface	1
J Radiol Prot	1
J Rehabil Med	1
J Rheumatol	5
J Rheumatol Suppl	1
J Robot Surg	2
J Sched	1
J Sci Med Sport	2
J Sep Sci	2
J Sex Marital Ther	1
J Sex Med	1
J Sex Res	1
J Shoulder Elbow Surg	8
J Sleep Res	1
J Soc Psychol	1
J Speech Lang Hear Res	7
J Sports Sci	1
J Sports Sci Med	1
J Stat Phys	1
J Steroid Biochem Mol Biol	1
J Stomatol Oral Maxillofac Surg	3
J Strength Cond Res	1
J Stroke	2
J Stroke Cerebrovasc Dis	1
J Struct Biol	1
J Stud Alcohol Drugs	2
J Surg Case Rep	1
J Surg Oncol	1
J Theor Biol	3
J Thorac Cardiovasc Surg	4
J Thorac Dis	9
J Thorac Oncol	3
J Thromb Haemost	13
J Thromb Thrombolysis	1
J Tissue Viability	2
J Transl Med	2
J Trauma Stress	1
J Travel Med	4
J Ultrason	1
J Ultrasound	1
J Urban Health	3
J Vasc Access	1
J Vasc Interv Radiol	2
J Vasc Res	1
J Vasc Surg	1
J Venom Anim Toxins Incl Trop Dis	1
J Vet Pharmacol Ther	1
J Viral Hepat	2
J Virol	6
J Virus Erad	2
J Vis	7
J Vis Exp	10
J Voice	2
J Water Health	1
J Wound Care	2
J Wrist Surg	1
J Youth Adolesc	2
JAC Antimicrob Resist	1
JACC Basic Transl Sci	1
JACC CardioOncol	1
JACC Cardiovasc Imaging	1
JACC Cardiovasc Interv	12
JACC Case Rep	5
JACC Clin Electrophysiol	3
JACS Au	4
JAMA	5
JAMA Cardiol	2
JAMA Dermatol	1
JAMA Intern Med	4
JAMA Netw Open	13
JAMA Neurol	5
JAMA Oncol	2
JAMA Otolaryngol Head Neck Surg	1
JAMA Psychiatry	1
JAMA Surg	3
JBI Database System Rev Implement Rep	1
JBI Evid Synth	1
JBRA Assist Reprod	1
JCI Insight	3
JCO Clin Cancer Inform	1
JCO Glob Oncol	1
JCO Precis Oncol	2
JHEP Rep	3
JMIR Form Res	3
JMIR Hum Factors	1
JMIR Med Educ	1
JMIR Med Inform	6
JMIR Ment Health	1
JMIR Mhealth Uhealth	2
JMIR Public Health Surveill	2
JMIR Res Protoc	4
JPGN Rep	1
JSES Int	1
JSES Open Access	1
JSES Rev Rep Tech	1
JTCVS Tech	1
JTO Clin Res Rep	1
Joint Bone Spine	2
Kidney Blood Press Res	1
Kidney Int	5
Kidney Int Rep	3
Knee Surg Sports Traumatol Arthrosc	19
Korean J Orthod	1
Lab Chip	1
Lab Invest	1
Lakartidningen	1
Lancet	36
Lancet Child Adolesc Health	1
Lancet Diabetes Endocrinol	4
Lancet Gastroenterol Hepatol	1
Lancet Glob Health	8
Lancet HIV	2
Lancet Haematol	4
Lancet Healthy Longev	4
Lancet Infect Dis	14
Lancet Microbe	1
Lancet Neurol	6
Lancet Oncol	8
Lancet Planet Health	3
Lancet Psychiatry	2
Lancet Public Health	4
Lancet Reg Health Am	1
Lancet Reg Health Eur	6
Lancet Reg Health Southeast Asia	1
Lancet Reg Health West Pac	1
Lancet Respir Med	4
Lang Speech	2
Langenbecks Arch Surg	2
Langmuir	20
Laryngorhinootologie	1
Laryngoscope	6
Lasers Surg Med	1
Laterality	4
Learn Mem	1
Leg Med (Tokyo)	1
Lett Appl Microbiol	1
Leukemia	5
Life (Basel)	2
Life Sci Alliance	3
Lipids Health Dis	1
Liver Int	9
Liver Transpl	1
Living Rev Relativ	1
Lung Cancer Manag	1
Lupus	3
MAGMA	2
MAbs	3
Mach Learn	1
Macromol Rapid Commun	1
Magn Reson Chem	8
Magn Reson Imaging	1
Magn Reson Med	11
Malar J	4
Mar Drugs	1
Mar Environ Res	2
Mar Pollut Bull	8
Mass Spectrom Rev	1
Mater Adv	1
Materials (Basel)	4
Matern Child Nutr	1
Matrix Biol	1
Maturitas	5
Mayo Clin Proc	1
Mayo Clin Proc Innov Qual Outcomes	1
Mech Dev	2
Med	1
Med Anthropol Q	1
Med Clin North Am	1
Med Confl Surviv	1
Med Dosim	1
Med Health Care Philos	3
Med Hypotheses	2
Med Hypothesis Discov Innov Ophthalmol	1
Med Image Anal	6
Med Image Comput Comput Assist Interv	2
Med J Aust	1
Med Mal Infect	2
Med Mycol	1
Med Phys	1
Med Sante Trop	4
Med Sci (Basel)	2
Med Sci (Paris)	10
Med Sci Sports Exerc	1
Med Teach	1
Med Trop Sante Int	1
Medchemcomm	1
Mediastinum	2
Medicina (Kaunas)	2
Medicine (Baltimore)	10
Medicines (Basel)	1
Melanoma Res	1
Mem Cognit	6
Memory	8
Menopause	1
Metab Syndr Relat Disord	1
Metabolism	3
Metabolites	5
Metabolomics	3
Metallomics	1
Methods	3
Methods Cell Biol	4
Methods Enzymol	3
Methods Mol Biol	28
Methods Protoc	1
MethodsX	5
Microb Ecol	2
Microb Ecol Health Dis	1
Microb Pathog	1
Microbes Infect	2
Microbiology (Reading)	1
Micromachines (Basel)	1
Microorganisms	8
Microsc Res Tech	1
Middle East Afr J Ophthalmol	1
Midwifery	2
Mikrochim Acta	1
Minerva Anestesiol	2
Minerva Cardioangiol	1
Minerva Chir	1
Minerva Ginecol	1
Minerva Stomatol	1
Minerva Urol Nephrol	1
Mitochondrial DNA A DNA Mapp Seq Anal	1
Mol Biol Cell	4
Mol Biol Evol	3
Mol Cell	6
Mol Cell Biol	3
Mol Cell Endocrinol	1
Mol Cell Proteomics	3
Mol Cytogenet	1
Mol Diagn Ther	2
Mol Ecol	13
Mol Ecol Resour	3
Mol Genet Genomic Med	1
Mol Genet Genomics	1
Mol Genet Metab	2
Mol Genet Metab Rep	2
Mol Imaging Biol	1
Mol Immunol	1
Mol Metab	3
Mol Microbiol	3
Mol Neurobiol	4
Mol Pharm	5
Mol Phylogenet Evol	6
Mol Plant	1
Mol Psychiatry	8
Mol Ther	2
Mol Ther Methods Clin Dev	1
Molecules	20
Mon Not R Astron Soc	1
Mov Disord	5
Mov Disord Clin Pract	2
Mult Scler	3
Mult Scler Relat Disord	1
Multidiscip Respir Med	1
Multimed Man Cardiothorac Surg	10
Multivariate Behav Res	1
Mycoses	1
N Engl J Med	10
NMR Biomed	6
NPJ Aging Mech Dis	1
NPJ Biofilms Microbiomes	1
NPJ Digit Med	3
NPJ Genom Med	1
NPJ Prim Care Respir Med	1
NPJ Sci Learn	1
NPJ Vaccines	1
Nano Lett	27
Nanomaterials (Basel)	3
Nanomedicine	6
Nanomedicine (Lond)	1
Nanoscale	20
Nanoscale Adv	1
Nanoscale Horiz	2
Nanoscale Res Lett	1
Nanotechnology	3
Nanotoxicology	1
Nat Biomed Eng	1
Nat Biotechnol	4
Nat Cancer	2
Nat Cell Biol	4
Nat Chem	2
Nat Chem Biol	1
Nat Commun	125
Nat Ecol Evol	6
Nat Genet	14
Nat Geosci	2
Nat Hum Behav	16
Nat Immunol	1
Nat Mater	10
Nat Med	5
Nat Metab	5
Nat Methods	7
Nat Microbiol	2
Nat Nanotechnol	15
Nat Neurosci	7
Nat Phys	2
Nat Plants	2
Nat Prod Rep	2
Nat Prod Res	2
Nat Protoc	1
Nat Rev Cancer	1
Nat Rev Clin Oncol	3
Nat Rev Dis Primers	2
Nat Rev Drug Discov	4
Nat Rev Endocrinol	1
Nat Rev Genet	2
Nat Rev Immunol	1
Nat Rev Methods Primers	1
Nat Rev Microbiol	2
Nat Rev Mol Cell Biol	2
Nat Rev Neurol	2
Nat Rev Neurosci	1
Nat Sci Sleep	1
Nat Struct Mol Biol	4
Natl Sci Rev	1
Nature	60
Nephrol Dial Transplant	10
Nephrol Ther	1
Nephrology (Carlton)	2
Nervenarzt	1
Netw Neurosci	1
Neural Comput	1
Neural Comput Appl	1
Neural Plast	2
Neural Regen Res	1
Neuro Oncol	2
Neurobiol Aging	4
Neurobiol Dis	1
Neurobiol Lang (Camb)	1
Neurobiol Learn Mem	4
Neurocase	2
Neurochem Int	1
Neurochem Res	1
Neurochirurgie	2
Neurocrit Care	1
Neurohospitalist	1
Neuroimage	40
Neuroimage Clin	10
Neurol Neurochir Pol	1
Neurol Neuroimmunol Neuroinflamm	2
Neurol Sci	1
Neurol Ther	2
Neurology	16
Neuromodulation	1
Neuromolecular Med	3
Neuron	13
Neurooncol Pract	1
Neuropediatrics	1
Neuropharmacology	4
Neurophysiol Clin	1
Neuropsychol Dev Cogn B Aging Neuropsychol Cogn	4
Neuropsychol Rehabil	2
Neuropsychol Rev	2
Neuropsychologia	23
Neuropsychopharmacology	5
Neuroradiology	5
Neurorehabil Neural Repair	1
Neuroreport	3
Neurosci Biobehav Rev	10
Neurosci Conscious	3
Neurosci Lett	6
Neuroscience	2
Neuroscientist	1
Neurosurg Focus	3
Neurosurg Rev	10
Neurosurgery	5
Neurotherapeutics	1
Neurotox Res	1
Neurourol Urodyn	1
New Microbes New Infect	3
New Phytol	5
Nonlinear Dyn	1
Nord J Psychiatry	1
Nucl Instrum Methods Phys Res A	1
Nucl Med Commun	1
Nucleic Acids Res	19
Nuklearmedizin	1
Numer Algorithms	2
Nurs Ethics	1
Nurse Educ Pract	1
Nurse Educ Today	1
Nutr Diabetes	3
Nutr Metab Cardiovasc Dis	1
Nutrients	12
Nutrition	4
ORL J Otorhinolaryngol Relat Spec	1
Obes Facts	7
Obes Rev	11
Obes Surg	3
Obesity (Silver Spring)	1
Ocul Oncol Pathol	1
Ocul Surf	3
Odontology	1
Oncoimmunology	2
Oncol Nurs Forum	1
Oncol Rep	1
Oncol Res Treat	1
Oncol Rev	1
Oncologist	2
Oncology	3
Oncoscience	1
Oncotarget	11
Open Access J Contracept	1
Open Forum Infect Dis	9
Open Heart	7
Open Ophthalmol J	2
Open Res Eur	1
Oper Neurosurg (Hagerstown)	1
Ophthalmic Genet	1
Ophthalmic Physiol Opt	2
Ophthalmol Ther	2
Ophthalmology	2
Oral Dis	1
Org Biomol Chem	8
Org Lett	8
Orig Life Evol Biosph	1
Orphanet J Rare Dis	3
Orthod Craniofac Res	2
Orthod Fr	1
Orthop Clin North Am	1
Orthop J Sports Med	5
Orthop Traumatol Surg Res	24
Osteoporos Int	9
Otol Neurotol	1
Otolaryngol Head Neck Surg	1
PLOS Digit Health	1
PLOS Glob Public Health	2
PLoS Biol	6
PLoS Comput Biol	10
PLoS Genet	6
PLoS Med	6
PLoS Negl Trop Dis	20
PLoS One	163
PLoS Pathog	4
PM R	1
Paediatr Anaesth	6
Paediatr Child Health	1
Pain	4
Pain Manag Nurs	2
Pain Rep	1
Pan Afr Med J	2
Pancreas	2
Parasit Vectors	3
Parasite Immunol	1
Parasitol Res	2
Parkinsonism Relat Disord	2
Part Fibre Toxicol	1
Party Politics	2
Pathogens	5
Patient Educ Couns	8
Patient Prefer Adherence	1
Pediatr Allergy Immunol	1
Pediatr Blood Cancer	5
Pediatr Cardiol	1
Pediatr Crit Care Med	3
Pediatr Diabetes	1
Pediatr Hematol Oncol	1
Pediatr Infect Dis J	5
Pediatr Nephrol	1
Pediatr Pulmonol	1
Pediatr Radiol	7
Pediatr Res	4
Pediatr Rev	1
Pediatr Rheumatol Online J	2
Pediatr Transplant	2
Pediatrics	3
PeerJ	6
Per Med	2
Perception	1
Periodontol 2000	1
Perit Dial Int	1
Pers Soc Psychol Bull	2
Persoonia	2
Perspect Psychol Sci	1
Pflugers Arch	1
Phage (New Rochelle)	1
Pharm Pract (Granada)	2
Pharmaceuticals (Basel)	3
Pharmaceutics	10
Pharmacoepidemiol Drug Saf	1
Pharmacogenet Genomics	2
Pharmacogenomics	3
Pharmacogenomics J	2
Pharmacol Biochem Behav	1
Pharmacol Res	5
Pharmacol Rev	1
Pharmacol Ther	1
Pharmacopsychiatry	2
Pharmacy (Basel)	6
Phenomics	1
Philos Ethics Humanit Med	1
Philos Stud	1
Philos Trans A Math Phys Eng Sci	7
Philos Trans R Soc Lond B Biol Sci	1
Phlebology	2
Photochem Photobiol	3
Photochem Photobiol Sci	3
Photodermatol Photoimmunol Photomed	1
Photosynth Res	4
Phys Chem Chem Phys	35
Phys Imaging Radiat Oncol	1
Phys Life Rev	3
Phys Med	16
Phys Med Biol	1
Phys Rev A (Coll Park)	1
Phys Rev E	28
Phys Rev E Stat Nonlin Soft Matter Phys	5
Phys Rev Lett	299
Phys Ther	2
Physiol Meas	1
Physiother Theory Pract	2
PhytoKeys	1
Phytochem Anal	2
Phytochemistry	1
Phytomedicine	3
Phytother Res	1
Pilot Feasibility Stud	3
Placenta	1
Plan Theory	1
Plant Cell	2
Plant Cell Physiol	1
Plant J	3
Plant Physiol	9
Plant Physiol Biochem	4
Planta Med	3
Plants (Basel)	6
Plast Reconstr Surg	2
Pol Arch Intern Med	1
Polym Chem	1
Polymers (Basel)	1
Popul Space Place	1
Praxis (Bern 1994)	16
Prehosp Disaster Med	2
Prenat Diagn	2
Presse Med	2
Prev Med	5
Prev Med Rep	4
Prim Care Diabetes	2
Prim Health Care Res Dev	2
Probab Theory Relat Fields	2
Proc Biol Sci	2
Proc Natl Acad Sci U S A	50
Proc SPIE Int Soc Opt Eng	1
Prog Cardiovasc Dis	2
Prog Neurobiol	2
Prog Neuropsychopharmacol Biol Psychiatry	3
Prog Nucl Magn Reson Spectrosc	1
Prog Urol	4
Prospects (Paris)	1
Prostate	2
Prostate Cancer Prostatic Dis	2
Protein Expr Purif	1
Proteomics	2
Proteomics Clin Appl	2
Protist	3
Psych J	1
Psychiatr Genet	1
Psychiatr Serv	1
Psychiatry Res	12
Psychiatry Res Neuroimaging	1
Psychol Aging	5
Psychol Assess	2
Psychol Belg	3
Psychol Bull	4
Psychol Health	4
Psychol Health Med	3
Psychol Med	6
Psychol Methods	1
Psychol Music	2
Psychol Rep	2
Psychol Res	6
Psychol Rev	1
Psychol Sci	7
Psychol Sport Exerc	1
Psychol Trauma	1
Psychol Women Q	1
Psychon Bull Rev	11
Psychoneuroendocrinology	6
Psychooncology	1
Psychopathology	1
Psychopharmacology (Berl)	1
Psychophysiology	13
Psychother Psychosom	2
Publ Astron Soc Jpn Nihon Tenmon Gakkai	1
Public Health Ethics	1
Public Health Genomics	1
Public Health Rev	5
Public Underst Sci	2
Pulm Circ	2
Pulmonology	1
Q J Exp Psychol (Hove)	10
Q J Nucl Med Mol Imaging	2
Qual Life Res	3
Qual User Exp	1
Quant Imaging Med Surg	1
R Soc Open Sci	8
RMD Open	3
RNA	4
RNA Biol	1
RSC Adv	4
RSC Chem Biol	1
Radiat Oncol	2
Radiat Prot Dosimetry	1
Radiat Res	1
Radiography (Lond)	1
Radiol Artif Intell	1
Radiol Bras	6
Radiol Case Rep	3
Radiol Med	2
Radiology	4
Radiother Oncol	4
Rare Tumors	1
Recenti Prog Med	1
Rech Soins Infirm	1
Redox Biol	2
Reeduc Orthoph	1
Regen Med	1
Regul Toxicol Pharmacol	3
Rep Prog Phys	3
Reprod Biol Endocrinol	2
Reprod Biomed Online	2
Reprod Health	4
Res Aging	1
Res Dev Disabil	2
Res Pract Thromb Haemost	4
Res Social Adm Pharm	4
Res Synth Methods	3
Res Vet Sci	1
Respir Care	4
Respir Med	4
Respir Med Res	1
Respir Res	2
Respiration	2
Respirol Case Rep	1
Restor Dent Endod	1
Resuscitation	7
Retina	2
Retrovirology	1
Rev Environ Health	1
Rev Esp Cardiol (Engl Ed)	3
Rev Esp Sanid Penit	1
Rev Infirm	1
Rev Int Organ	1
Rev Mal Respir	5
Rev Med Chil	1
Rev Med Interne	4
Rev Med Liege	1
Rev Med Suisse	652
Rev Neurol (Paris)	1
Rev Peru Med Exp Salud Publica	1
Rev Pneumol Clin	1
Rev Prat	5
Rev Sci Instrum	9
Rev Soc Bras Med Trop	1
Rev Stomatol Chir Maxillofac Chir Orale	1
Rheum Dis Clin North Am	1
Rheumatol Int	3
Rheumatol Ther	1
Rheumatology (Oxford)	7
Rhinology	9
Risk Anal	1
S Afr J Physiother	1
S Afr Med J	1
SAGE Open Med	1
SN Soc Sci	1
SSM Popul Health	4
Saf Health Work	4
Salud Publica Mex	2
Sankhya B (2008)	1
Sante Ment Que	2
Sante Publique	1
Sarcoma	1
Saudi J Anaesth	2
Saudi J Gastroenterol	1
Scand J Gastroenterol	1
Scand J Psychol	2
Scand J Public Health	1
Scand J Rheumatol	3
Scand J Trauma Resusc Emerg Med	1
Schizophr Bull	8
Schizophr Res	8
Schizophr Res Cogn	3
Schweiz Z Polit	1
Sci Adv	21
Sci Bull (Beijing)	4
Sci Data	22
Sci Eng Ethics	2
Sci Justice	1
Sci Rep	237
Sci Signal	2
Sci Technol Adv Mater	1
Sci Total Environ	68
Sci Transl Med	3
Science	23
Scoliosis Spinal Disord	1
Seizure	2
Semin Arthritis Rheum	2
Semin Cancer Biol	1
Semin Cell Dev Biol	1
Semin Fetal Neonatal Med	1
Semin Liver Dis	1
Semin Musculoskelet Radiol	4
Semin Oncol	1
Semin Ophthalmol	1
Semin Respir Crit Care Med	1
Semin Thorac Cardiovasc Surg	1
Semin Thromb Hemost	4
Sensors (Basel)	7
Sex Abuse	1
Sex Disabil	1
Sex Med	1
Sex Roles	1
Shoulder Elbow	1
Simul Healthc	1
Skin Res Technol	1
Sleep	1
Sleep Med	1
Small	6
Soc Cogn Affect Neurosci	5
Soc Justice Res	1
Soc Media Soc	1
Soc Neurosci	3
Soc Psychol Educ	1
Soc Sci Med	10
Soc Sci Res	2
Sociol Health Illn	3
Sociol Methodol	1
Soft Matter	13
Soins	4
Soins Pediatr Pueric	2
Soins Psychiatr	2
Sophia	1
South Med J	1
Space Sci Rev	1
Span J Psychol	4
Spectrochim Acta A Mol Biomol Spectrosc	1
Spine J	1
Sports (Basel)	1
Sports Med Health Sci	1
Springerplus	1
Stat Comput	1
Stat Med	1
Stat Methods Med Res	1
Stem Cell Res	1
Stem Cell Rev Rep	1
Stem Cells Dev	1
Stem Cells Transl Med	1
Stereotact Funct Neurosurg	1
Strahlenther Onkol	3
Stroke	8
Stroke Vasc Neurol	1
Struct Dyn	5
Stud Fam Plann	1
Stud Health Technol Inform	20
Stud Hist Philos Sci	7
Subst Abus	1
Subst Use Misuse	1
Support Care Cancer	3
Surg Endosc	4
Surg Infect (Larchmt)	2
Surg Laparosc Endosc Percutan Tech	1
Surg Obes Relat Dis	1
Surgery	2
Surv Ophthalmol	1
Sustain Water Resour Manag	1
Swiss J Geosci	2
Swiss J Palaeontol	1
Swiss Med Wkly	70
Synthese	8
Syst Parasitol	3
Syst Rev	2
TH Open	3
Talanta	9
Target Oncol	1
Tech Coloproctol	4
Tech Hand Up Extrem Surg	1
Technol Cancer Res Treat	2
Tectonics	1
The EBMT Handbook: Hematopoietic Stem Cell Transplantation and Cellular Therapies	2
Ther Adv Chronic Dis	1
Ther Adv Drug Saf	1
Ther Adv Gastrointest Endosc	1
Ther Adv Med Oncol	4
Ther Adv Vaccines	1
Ther Clin Risk Manag	1
Ther Drug Monit	3
Ther Hypothermia Temp Manag	1
Ther Umsch	6
Theranostics	1
Therap Adv Gastroenterol	1
Therapie	3
Thorac Cancer	2
Thromb Haemost	4
Thromb J	1
Thromb Res	11
Tissue Barriers	1
Tissue Eng Part A	1
Tob Control	1
Top Curr Chem	1
Toxicol Appl Pharmacol	1
Toxicol In Vitro	1
Toxicology	1
Toxicon X	5
Toxins (Basel)	2
Traffic	2
Trans R Soc Trop Med Hyg	1
Transcult Psychiatry	1
Transfus Clin Biol	3
Transfus Med Hemother	3
Transfusion	2
Transgenic Res	1
Transl Androl Urol	1
Transl Cancer Res	2
Transl Lung Cancer Res	8
Transl Oncol	7
Transl Psychiatry	13
Transl Stroke Res	2
Transl Vis Sci Technol	5
Transp Res D Transp Environ	1
Transpl Immunol	1
Transpl Infect Dis	2
Transpl Int	4
Transplant Direct	1
Transplantation	3
Travel Med Infect Dis	7
Tree Physiol	2
Trends Cell Biol	3
Trends Cogn Sci	4
Trends Ecol Evol	2
Trends Microbiol	1
Trends Mol Med	2
Trends Neurosci	1
Trials	8
Trop Med Infect Dis	2
Trop Med Int Health	1
Tuberculosis (Edinb)	1
Turk Kardiyol Dern Ars	2
Ultramicroscopy	1
Ultraschall Med	2
Ultrason Imaging	1
Ultrasound Med Biol	2
Ultrasound Obstet Gynecol	3
Ultrastruct Pathol	1
Updates Surg	2
Urol Oncol	3
Urolithiasis	1
Urology	3
Vaccine	16
Vaccines (Basel)	7
Value Health	3
Value Health Reg Issues	2
Vascul Pharmacol	2
Vascular	1
Vet Ophthalmol	1
Vet Sci	1
VideoEndocrinology	1
Vietnam J Math	1
Virchows Arch	4
Virology	2
Virulence	1
Virus Res	1
Viruses	7
Vis Comput	2
Vis cogn	1
Vision (Basel)	1
Vision Res	6
Vox Sang	2
Waste Manag	2
Water Environ Res	1
Water Res	7
Wellcome Open Res	2
West J Emerg Med	1
Wilderness Environ Med	5
Wiley Interdiscip Rev Cogn Sci	1
Womens Health (Lond)	1
Work	1
Workplace Health Saf	1
World Allergy Organ J	1
World J Biol Psychiatry	2
World J Clin Cases	1
World J Clin Oncol	2
World J Emerg Surg	5
World J Gastroenterol	6
World J Gastrointest Oncol	2
World J Gastrointest Surg	1
World J Surg	1
World J Surg Oncol	1
World J Urol	3
World Neurosurg	11
World Psychiatry	1
Xenotransplantation	2
Yale J Biol Med	1
Z Evid Fortbild Qual Gesundhwes	1
Z Literaturwissenschaft Linguist	1
Z Med Phys	2
Zookeys	2
Zootaxa	3
Zygote	3
bioRxiv	1
eNeuro	4
iScience	6
mBio	5
mSphere	1
medRxiv	5
